// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\28fce098-7c1d-48d8-9161-681e5bc81dcd.bat
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   4: 268435456 op, 788961400.00 ns, 2.9391 ns/op
WorkloadActual   5: 268435456 op, 783547100.00 ns, 2.9189 ns/op
WorkloadActual   6: 268435456 op, 898010100.00 ns, 3.3453 ns/op
WorkloadActual   7: 268435456 op, 1039519700.00 ns, 3.8725 ns/op
WorkloadActual   8: 268435456 op, 1041747400.00 ns, 3.8808 ns/op
WorkloadActual   9: 268435456 op, 1059646800.00 ns, 3.9475 ns/op
WorkloadActual  10: 268435456 op, 1216970000.00 ns, 4.5336 ns/op
WorkloadActual  11: 268435456 op, 1325616800.00 ns, 4.9383 ns/op
WorkloadActual  12: 268435456 op, 1348550400.00 ns, 5.0237 ns/op
WorkloadActual  13: 268435456 op, 1333458700.00 ns, 4.9675 ns/op
WorkloadActual  14: 268435456 op, 1340229300.00 ns, 4.9927 ns/op
WorkloadActual  15: 268435456 op, 1335168500.00 ns, 4.9739 ns/op
WorkloadActual  16: 268435456 op, 1087789700.00 ns, 4.0523 ns/op
WorkloadActual  17: 268435456 op, 1061701300.00 ns, 3.9551 ns/op
WorkloadActual  18: 268435456 op, 1039305200.00 ns, 3.8717 ns/op
WorkloadActual  19: 268435456 op, 1039710200.00 ns, 3.8732 ns/op
WorkloadActual  20: 268435456 op, 837304600.00 ns, 3.1192 ns/op
WorkloadActual  21: 268435456 op, 764669500.00 ns, 2.8486 ns/op
WorkloadActual  22: 268435456 op, 778480900.00 ns, 2.9001 ns/op
WorkloadActual  23: 268435456 op, 762321500.00 ns, 2.8399 ns/op
WorkloadActual  24: 268435456 op, 781998300.00 ns, 2.9132 ns/op
WorkloadActual  25: 268435456 op, 784847900.00 ns, 2.9238 ns/op
WorkloadActual  26: 268435456 op, 785827600.00 ns, 2.9274 ns/op
WorkloadActual  27: 268435456 op, 871371500.00 ns, 3.2461 ns/op
WorkloadActual  28: 268435456 op, 853147800.00 ns, 3.1782 ns/op
WorkloadActual  29: 268435456 op, 805254700.00 ns, 2.9998 ns/op
WorkloadActual  30: 268435456 op, 785482900.00 ns, 2.9262 ns/op
WorkloadActual  31: 268435456 op, 787595300.00 ns, 2.9340 ns/op
WorkloadActual  32: 268435456 op, 769623200.00 ns, 2.8671 ns/op
WorkloadActual  33: 268435456 op, 775771900.00 ns, 2.8900 ns/op
WorkloadActual  34: 268435456 op, 787050400.00 ns, 2.9320 ns/op
WorkloadActual  35: 268435456 op, 779230900.00 ns, 2.9029 ns/op
WorkloadActual  36: 268435456 op, 784509400.00 ns, 2.9225 ns/op
WorkloadActual  37: 268435456 op, 785623600.00 ns, 2.9267 ns/op
WorkloadActual  38: 268435456 op, 788334100.00 ns, 2.9368 ns/op
WorkloadActual  39: 268435456 op, 789362300.00 ns, 2.9406 ns/op
WorkloadActual  40: 268435456 op, 776553800.00 ns, 2.8929 ns/op
WorkloadActual  41: 268435456 op, 810835900.00 ns, 3.0206 ns/op
WorkloadActual  42: 268435456 op, 755431000.00 ns, 2.8142 ns/op
WorkloadActual  43: 268435456 op, 786587600.00 ns, 2.9303 ns/op
WorkloadActual  44: 268435456 op, 803433700.00 ns, 2.9930 ns/op
WorkloadActual  45: 268435456 op, 1037269200.00 ns, 3.8641 ns/op
WorkloadActual  46: 268435456 op, 1037752800.00 ns, 3.8659 ns/op
WorkloadActual  47: 268435456 op, 1037538300.00 ns, 3.8651 ns/op
WorkloadActual  48: 268435456 op, 1037812100.00 ns, 3.8662 ns/op
WorkloadAc
