// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\daddb962-a8ed-4270-86f7-b263d5e17155.bat
// ***** Done, took 00:00:05 (5.82 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   5: 268435456 op, 760546400.00 ns, 2.8333 ns/op
WorkloadActual   6: 268435456 op, 789234500.00 ns, 2.9401 ns/op
WorkloadActual   7: 268435456 op, 807535300.00 ns, 3.0083 ns/op
WorkloadActual   8: 268435456 op, 809594700.00 ns, 3.0160 ns/op
WorkloadActual   9: 268435456 op, 788310600.00 ns, 2.9367 ns/op
WorkloadActual  10: 268435456 op, 790968700.00 ns, 2.9466 ns/op
WorkloadActual  11: 268435456 op, 788196900.00 ns, 2.9363 ns/op
WorkloadActual  12: 268435456 op, 788257600.00 ns, 2.9365 ns/op
WorkloadActual  13: 268435456 op, 737457800.00 ns, 2.7472 ns/op
WorkloadActual  14: 268435456 op, 787074100.00 ns, 2.9321 ns/op
WorkloadActual  15: 268435456 op, 788377000.00 ns, 2.9369 ns/op
WorkloadActual  16: 268435456 op, 772152900.00 ns, 2.8765 ns/op
WorkloadActual  17: 268435456 op, 766780400.00 ns, 2.8565 ns/op
WorkloadActual  18: 268435456 op, 789746200.00 ns, 2.9420 ns/op
WorkloadActual  19: 268435456 op, 785639500.00 ns, 2.9267 ns/op
WorkloadActual  20: 268435456 op, 820954800.00 ns, 3.0583 ns/op
WorkloadActual  21: 268435456 op, 790227300.00 ns, 2.9438 ns/op
WorkloadActual  22: 268435456 op, 817669100.00 ns, 3.0461 ns/op
WorkloadActual  23: 268435456 op, 796714700.00 ns, 2.9680 ns/op
WorkloadActual  24: 268435456 op, 756311800.00 ns, 2.8175 ns/op
WorkloadActual  25: 268435456 op, 786615000.00 ns, 2.9304 ns/op
WorkloadActual  26: 268435456 op, 789748600.00 ns, 2.9420 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 179412300.00 ns, 0.6684 ns/op
WorkloadResult   2: 268435456 op, 157836800.00 ns, 0.5880 ns/op
WorkloadResult   3: 268435456 op, 150724900.00 ns, 0.5615 ns/op
WorkloadResult   4: 268435456 op, 139686300.00 ns, 0.5204 ns/op
WorkloadResult   5: 268435456 op, 154619100.00 ns, 0.5760 ns/op
WorkloadResult   6: 268435456 op, 183307200.00 ns, 0.6829 ns/op
WorkloadResult   7: 268435456 op, 201608000.00 ns, 0.7510 ns/op
WorkloadResult   8: 268435456 op, 203667400.00 ns, 0.7587 ns/op
WorkloadResult   9: 268435456 op, 182383300.00 ns, 0.6794 ns/op
WorkloadResult  10: 268435456 op, 185041400.00 ns, 0.6893 ns/op
WorkloadResult  11: 268435456 op, 182269600.00 ns, 0.6790 ns/op
WorkloadResult  12: 268435456 op, 182330300.00 ns, 0.6792 ns/op
WorkloadResult  13: 268435456 op, 131530500.00 ns, 0.4900 ns/op
WorkloadResult  14: 268435456 op, 181146800.00 ns, 0.6748 ns/op
WorkloadResult  15: 268435456 op, 182449700.00 ns, 0.6797 ns/op
WorkloadResult  16: 268435456 op, 166225600.00 ns, 0.6192 ns/op
WorkloadResult  17: 268435456 op, 160853100.00 ns, 0.5992 ns/op
WorkloadResult  18: 268435456 op, 183818900.00 ns, 0.6848 ns/op
WorkloadResult  19: 268435456 op, 179712200.00 ns, 0.6695 ns/op
WorkloadResult  20: 268435456 op, 215027500.00 ns, 0.8010 ns/op
WorkloadResult  21: 268435456 op, 184300000.00 ns, 0.6866 ns/op
WorkloadResult  22: 268435456 op, 211741800.00 ns, 0.7888 ns/op
WorkloadResult  23: 268435456 op, 190787400.00 ns, 0.7107 ns/op
WorkloadResult  24: 268435456 op, 150384500.00 ns, 0.5602 ns/op
WorkloadResult  25: 268435456 op, 180687700.00 ns, 0.6731 ns/op
WorkloadResult  26: 268435456 op, 183821300.00 ns, 0.6848 ns/op

// AfterAll
// Benchmark Process 7340 has exited with code 0.

Mean = 0.660 ns, StdErr = 0.015 ns (2.29%), N = 26, StdDev = 0.077 ns
Min = 0.490 ns, Q1 = 0.604 ns, Median = 0.679 ns, Q3 = 0.686 ns, Max = 0.801 ns
IQR = 0.082 ns, LowerFence = 0.481 ns, UpperFence = 0.809 ns
ConfidenceInterval = [0.604 ns; 0.716 ns] (CI 99.9%), Margin = 0.056 ns (8.52% of Mean)
Skewness = -0.33, Kurtosis = 2.57, MValue = 2.86

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-11-29 8:42 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\daddb962-a8ed-4270-86f7-b263d5e17155.exe --anonymousPipes 1736 1732 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.PrimoAsync --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 341600.00 ns, 341.6000 us/op
WorkloadJitting  1: 1 op, 33075800.00 ns, 33.0758 ms/op

OverheadJitting  2: 16 op, 1146800.00 ns, 71.6750 us/op
WorkloadJitting  2: 16 op, 1857800.00 ns, 116.1125 us/op

WorkloadPilot    1: 16 op, 1309600.00 ns, 81.8500 us/op
WorkloadPilot    2: 32 op, 1155100.00 ns, 36.0969 us/op
WorkloadPilot    3: 64 op, 2377000.00 ns, 37.1406 us/op
WorkloadPilot    4: 128 op, 5079200.00 ns, 39.6813 us/op
WorkloadPilot    5: 256 op, 10725900.00 ns, 41.8980 us/op
WorkloadPilot    6: 512 op, 18861500.00 ns, 36.8389 us/op
WorkloadPilot    7: 1024 op, 36997500.00 ns, 36.1304 us/op
WorkloadPilot    8: 2048 op, 75674600.00 ns, 36.9505 us/op
WorkloadPilot    9: 4096 op, 150191600.00 ns, 36.6679 us/op
WorkloadPilot   10: 8192 op, 297818700.00 ns, 36.3548 us/op
WorkloadPilot   11: 16384 op, 588746900.00 ns, 35.9343 us/op

OverheadWarmup   1: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadWarmup   2: 16384 op, 42400.00 ns, 2.5879 ns/op
OverheadWarmup   3: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadWarmup   4: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadWarmup   5: 16384 op, 40500.00 ns, 2.4719 ns/op
OverheadWarmup   6: 16384 op, 42700.00 ns, 2.6062 ns/op
OverheadWarmup   7: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadWarmup   8: 16384 op, 38200.00 ns, 2.3315 ns/op

OverheadActual   1: 16384 op, 39400.00 ns, 2.4048 ns/op
OverheadActual   2: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadActual   3: 16384 op, 30500.00 ns, 1.8616 ns/op
OverheadActual   4: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadActual   5: 16384 op, 61300.00 ns, 3.7415 ns/op
OverheadActual   6: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadActual   7: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual   8: 16384 op, 39300.00 ns, 2.3987 ns/op
OverheadActual   9: 16384 op, 40600.00 ns, 2.4780 ns/op
OverheadActual  10: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual  11: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadActual  12: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual  13: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadActual  14: 16384 op, 40600.00 ns, 2.4780 ns/op
OverheadActual  15: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadActual  16: 16384 op, 43000.00 ns, 2.6245 ns/op
OverheadActual  17: 16384 op, 46100.00 ns, 2.8137 ns/op
OverheadActual  18: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual  19: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadActual  20: 16384 op, 40900.00 ns, 2.4963 ns/op

WorkloadWarmup   1: 16384 op, 592457700.00 ns, 36.1607 us/op
WorkloadWarmup   2: 16384 op, 585423900.00 ns, 35.7314 us/op
WorkloadWarmup   3: 16384 op, 591259500.00 ns, 36.0876 us/op
WorkloadWarmup   4: 16384 op, 589721500.00 ns, 35.9937 us/op
WorkloadWarmup   5: 16384 op, 580855500.00 ns, 35.4526 us/op
WorkloadWarmup   6: 16384 op, 574196500.00 ns, 35.0462 us/op
WorkloadWarmup   7: 16384 op, 591856400.00 ns, 36.1240 us/op
WorkloadWarmup   8: 16384 op, 595622900.00 ns, 36.3539 us/op
WorkloadWarmup   9: 16384 op, 590087800.00 ns, 36.0161 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 589984800.00 ns, 36.0098 us/op
WorkloadActual   2: 16384 op, 591567000.00 ns, 36.1064 us/op
WorkloadActual   3: 16384 op, 601297100.00 ns, 36.7003 us/op
WorkloadActual   4: 16384 op, 598997700.00 ns, 36.5599 us/op
WorkloadActual   5: 16384 op, 602889000.00 ns, 36.7974 us/op
WorkloadActual   6: 16384 op, 606082000.00 ns, 36.9923 us/op
WorkloadActual   7: 16384 op, 589608900.00 ns, 35.9869 us/op
WorkloadActual   8: 16384 op, 640890000.00 ns, 39.1168 us/op
WorkloadActual   9: 16384 op, 617163200.00 ns, 37.6687 us/op
WorkloadActual  10: 16384 op, 614207300.00 ns, 37.4882 us/op
WorkloadActual  11: 16384 op, 592153100.00 ns, 36.1422 us/op
WorkloadActual  12: 16384 op, 589177300.00 ns, 35.9605 us/op
WorkloadActual  13: 16384 op, 568284300.00 ns, 34.6853 us/op
WorkloadActual  14: 16384 op, 586832000.00 ns, 35.8174 us/op
WorkloadActual  15: 16384 op, 604160600.00 ns, 36.8750 us/op
WorkloadActual  16: 16384 op, 603814900.00 ns, 36.8539 us/op
WorkloadActual  17: 16384 op, 597623100.00 ns, 36.4760 us/op
WorkloadActual  18: 16384 op, 598915200.00 ns, 36.5549 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 589944300.00 ns, 36.0073 us/op
WorkloadResult   2: 16384 op, 591526500.00 ns, 36.1039 us/op
WorkloadResult   3: 16384 op, 601256600.00 ns, 36.6978 us/op
WorkloadResult   4: 16384 op, 598957200.00 ns, 36.5574 us/op
WorkloadResult   5: 16384 op, 602848500.00 ns, 36.7950 us/op
WorkloadResult   6: 16384 op, 606041500.00 ns, 36.9898 us/op
WorkloadResult   7: 16384 op, 589568400.00 ns, 35.9844 us/op
WorkloadResult   8: 16384 op, 617122700.00 ns, 37.6662 us/op
WorkloadResult   9: 16384 op, 614166800.00 ns, 37.4858 us/op
WorkloadResult  10: 16384 op, 592112600.00 ns, 36.1397 us/op
WorkloadResult  11: 16384 op, 589136800.00 ns, 35.9581 us/op
WorkloadResult  12: 16384 op, 568243800.00 ns, 34.6828 us/op
WorkloadResult  13: 16384 op, 586791500.00 ns, 35.8149 us/op
WorkloadResult  14: 16384 op, 604120100.00 ns, 36.8726 us/op
WorkloadResult  15: 16384 op, 603774400.00 ns, 36.8515 us/op
WorkloadResult  16: 16384 op, 597582600.00 ns, 36.4735 us/op
WorkloadResult  17: 16384 op, 598874700.00 ns, 36.5524 us/op

// AfterAll
// Benchmark Process 8708 has exited with code 0.

Mean = 36.449 μs, StdErr = 0.169 μs (0.46%), N = 17, StdDev = 0.697 μs
Min = 34.683 μs, Q1 = 36.007 μs, Median = 36.552 μs, Q3 = 36.851 μs, Max = 37.666 μs
IQR = 0.844 μs, LowerFence = 34.741 μs, UpperFence = 38.118 μs
ConfidenceInterval = [35.770 μs; 37.128 μs] (CI 99.9%), Margin = 0.679 μs (1.86% of Mean)
Skewness = -0.5, Kurtosis = 3.37, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2024-11-29 8:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoMultinucleo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\daddb962-a8ed-4270-86f7-b263d5e17155.exe --anonymousPipes 1780 1736 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.PrimoMultinucleo --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 350900.00 ns, 350.9000 us/op
WorkloadJitting  1: 1 op, 1012900.00 ns, 1.0129 ms/op

OverheadJitting  2: 16 op, 870500.00 ns, 54.4063 us/op
WorkloadJitting  2: 16 op, 879700.00 ns, 54.9813 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 5500.00 ns, 171.8750 ns/op
WorkloadPilot    3: 64 op, 5200.00 ns, 81.2500 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7813 ns/op
WorkloadPilot    5: 256 op, 34300.00 ns, 133.9844 ns/op
WorkloadPilot    6: 512 op, 16800.00 ns, 32.8125 ns/op
WorkloadPilot    7: 1024 op, 20300.00 ns, 19.8242 ns/op
WorkloadPilot    8: 2048 op, 42300.00 ns, 20.6543 ns/op
WorkloadPilot    9: 4096 op, 79500.00 ns, 19.4092 ns/op
WorkloadPilot   10: 8192 op, 270400.00 ns, 33.0078 ns/op
WorkloadPilot   11: 16384 op, 310300.00 ns, 18.9392 ns/op
WorkloadPilot   12: 32768 op, 749100.00 ns, 22.8607 ns/op
WorkloadPilot   13: 65536 op, 867500.00 ns, 13.2370 ns/op
WorkloadPilot   14: 131072 op, 1740700.00 ns, 13.2805 ns/op
WorkloadPilot   15: 262144 op, 3053500.00 ns, 11.6482 ns/op
WorkloadPilot   16: 524288 op, 6487400.00 ns, 12.3737 ns/op
WorkloadPilot   17: 1048576 op, 10855600.00 ns, 10.3527 ns/op
WorkloadPilot   18: 2097152 op, 20144400.00 ns, 9.6056 ns/op
WorkloadPilot   19: 4194304 op, 36531900.00 ns, 8.7099 ns/op
WorkloadPilot   20: 8388608 op, 72588000.00 ns, 8.6532 ns/op
WorkloadPilot   21: 16777216 op, 138895600.00 ns, 8.2788 ns/op
WorkloadPilot   22: 33554432 op, 286322100.00 ns, 8.5331 ns/op
WorkloadPilot   23: 67108864 op, 568278600.00 ns, 8.4680 ns/op

OverheadWarmup   1: 67108864 op, 135192600.00 ns, 2.0145 ns/op
OverheadWarmup   2: 67108864 op, 135230100.00 ns, 2.0151 ns/op
OverheadWarmup   3: 67108864 op, 134748600.00 ns, 2.0079 ns/op
OverheadWarmup   4: 67108864 op, 136506000.00 ns, 2.0341 ns/op
OverheadWarmup   5: 67108864 op, 135047200.00 ns, 2.0124 ns/op

OverheadActual   1: 67108864 op, 135011900.00 ns, 2.0118 ns/op
OverheadActual   2: 67108864 op, 135738800.00 ns, 2.0227 ns/op
OverheadActual   3: 67108864 op, 135520400.00 ns, 2.0194 ns/op
OverheadActual   4: 67108864 op, 135132600.00 ns, 2.0136 ns/op
OverheadActual   5: 67108864 op, 135806500.00 ns, 2.0237 ns/op
OverheadActual   6: 67108864 op, 134957200.00 ns, 2.0110 ns/op
OverheadActual   7: 67108864 op, 135169700.00 ns, 2.0142 ns/op
OverheadActual   8: 67108864 op, 137308200.00 ns, 2.0461 ns/op
OverheadActual   9: 67108864 op, 137321600.00 ns, 2.0463 ns/op
OverheadActual  10: 67108864 op, 135402400.00 ns, 2.0177 ns/op
OverheadActual  11: 67108864 op, 136431100.00 ns, 2.0330 ns/op
OverheadActual  12: 67108864 op, 137700700.00 ns, 2.0519 ns/op
OverheadActual  13: 67108864 op, 135415700.00 ns, 2.0179 ns/op
OverheadActual  14: 67108864 op, 137858600.00 ns, 2.0543 ns/op
OverheadActual  15: 67108864 op, 140200600.00 ns, 2.0892 ns/op

WorkloadWarmup   1: 67108864 op, 562592400.00 ns, 8.3833 ns/op
WorkloadWarmup   2: 67108864 op, 565494300.00 ns, 8.4265 ns/op
WorkloadWarmup   3: 67108864 op, 563390800.00 ns, 8.3952 ns/op
WorkloadWarmup   4: 67108864 op, 693759900.00 ns, 10.3378 ns/op
WorkloadWarmup   5: 67108864 op, 849916800.00 ns, 12.6647 ns/op
WorkloadWarmup   6: 67108864 op, 817517400.00 ns, 12.1820 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 837195700.00 ns, 12.4752 ns/op
WorkloadActual   2: 67108864 op, 836236900.00 ns, 12.4609 ns/op
WorkloadActual   3: 67108864 op, 898037300.00 ns, 13.3818 ns/op
WorkloadActual   4: 67108864 op, 1075469700.00 ns, 16.0257 ns/op
WorkloadActual   5: 67108864 op, 1073653600.00 ns, 15.9987 ns/op
WorkloadActual   6: 67108864 op, 1062851700.00 ns, 15.8377 ns/op
WorkloadActual   7: 67108864 op, 1195939600.00 ns, 17.8209 ns/op
WorkloadActual   8: 67108864 op, 1475398100.00 ns, 21.9851 ns/op
WorkloadActual   9: 67108864 op, 1414364300.00 ns, 21.0757 ns/op
WorkloadActual  10: 67108864 op, 1375475700.00 ns, 20.4962 ns/op
WorkloadActual  11: 67108864 op, 1391362300.00 ns, 20.7329 ns/op
WorkloadActual  12: 67108864 op, 1367321900.00 ns, 20.3747 ns/op
WorkloadActual  13: 67108864 op, 1355063300.00 ns, 20.1920 ns/op
WorkloadActual  14: 67108864 op, 1297473200.00 ns, 19.3339 ns/op
WorkloadActual  15: 67108864 op, 1057804500.00 ns, 15.7625 ns/op
WorkloadActual  16: 67108864 op, 1104367000.00 ns, 16.4564 ns/op
WorkloadActual  17: 67108864 op, 1118107400.00 ns, 16.6611 ns/op
WorkloadActual  18: 67108864 op, 1003103800.00 ns, 14.9474 ns/op
WorkloadActual  19: 67108864 op, 862241500.00 ns, 12.8484 ns/op
WorkloadActual  20: 67108864 op, 853188600.00 ns, 12.7135 ns/op
WorkloadActual  21: 67108864 op, 837225700.00 ns, 12.4756 ns/op
WorkloadActual  22: 67108864 op, 826573800.00 ns, 12.3169 ns/op
WorkloadActual  23: 67108864 op, 705340100.00 ns, 10.5104 ns/op
WorkloadActual  24: 67108864 op, 547341800.00 ns, 8.1560 ns/op
WorkloadActual  25: 67108864 op, 568888000.00 ns, 8.4771 ns/op
WorkloadActual  26: 67108864 op, 591624900.00 ns, 8.8159 ns/op
WorkloadActual  27: 67108864 op, 589977000.00 ns, 8.7913 ns/op
WorkloadActual  28: 67108864 op, 604164400.00 ns, 9.0028 ns/op
WorkloadActual  29: 67108864 op, 661982700.00 ns, 9.8643 ns/op
WorkloadActual  30: 67108864 op, 614315600.00 ns, 9.1540 ns/op
WorkloadActual  31: 67108864 op, 554756600.00 ns, 8.2665 ns/op
WorkloadActual  32: 67108864 op, 560538000.00 ns, 8.3527 ns/op
WorkloadActual  33: 67108864 op, 564059000.00 ns, 8.4051 ns/op
WorkloadActual  34: 67108864 op, 663113300.00 ns, 9.8812 ns/op
WorkloadActual  35: 67108864 op, 567891500.00 ns, 8.4622 ns/op
WorkloadActual  36: 67108864 op, 577706900.00 ns, 8.6085 ns/op
WorkloadActual  37: 67108864 op, 587722900.00 ns, 8.7578 ns/op
WorkloadActual  38: 67108864 op, 585931400.00 ns, 8.7311 ns/op
WorkloadActual  39: 67108864 op, 579853200.00 ns, 8.6405 ns/op
WorkloadActual  40: 67108864 op, 568468200.00 ns, 8.4708 ns/op
WorkloadActual  41: 67108864 op, 564890100.00 ns, 8.4175 ns/op
WorkloadActual  42: 67108864 op, 565871500.00 ns, 8.4321 ns/op
WorkloadActual  43: 67108864 op, 572273200.00 ns, 8.5275 ns/op
WorkloadActual  44: 67108864 op, 567788400.00 ns, 8.4607 ns/op
WorkloadActual  45: 67108864 op, 568773500.00 ns, 8.4754 ns/op
WorkloadActual  46: 67108864 op, 667836300.00 ns, 9.9515 ns/op
WorkloadActual  47: 67108864 op, 636721300.00 ns, 9.4879 ns/op
WorkloadActual  48: 67108864 op, 661099700.00 ns, 9.8512 ns/op
WorkloadActual  49: 67108864 op, 867075500.00 ns, 12.9204 ns/op
WorkloadActual  50: 67108864 op, 841317300.00 ns, 12.5366 ns/op
WorkloadActual  51: 67108864 op, 831445400.00 ns, 12.3895 ns/op
WorkloadActual  52: 67108864 op, 842382900.00 ns, 12.5525 ns/op
WorkloadActual  53: 67108864 op, 857389100.00 ns, 12.7761 ns/op
