// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\63d3b491-f3f2-4f60-90d7-a5aa167243c0.bat
// ***** Done, took 00:00:05 (5.28 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   5: 268435456 op, 1061639400.00 ns, 3.9549 ns/op
WorkloadActual   6: 268435456 op, 1061299800.00 ns, 3.9536 ns/op
WorkloadActual   7: 268435456 op, 1061757600.00 ns, 3.9554 ns/op
WorkloadActual   8: 268435456 op, 1060405700.00 ns, 3.9503 ns/op
WorkloadActual   9: 268435456 op, 1058302700.00 ns, 3.9425 ns/op
WorkloadActual  10: 268435456 op, 1060263800.00 ns, 3.9498 ns/op
WorkloadActual  11: 268435456 op, 1065212600.00 ns, 3.9682 ns/op
WorkloadActual  12: 268435456 op, 850044700.00 ns, 3.1667 ns/op
WorkloadActual  13: 268435456 op, 786313100.00 ns, 2.9292 ns/op
WorkloadActual  14: 268435456 op, 800085900.00 ns, 2.9806 ns/op
WorkloadActual  15: 268435456 op, 780770100.00 ns, 2.9086 ns/op
WorkloadActual  16: 268435456 op, 777625400.00 ns, 2.8969 ns/op
WorkloadActual  17: 268435456 op, 769786200.00 ns, 2.8677 ns/op
WorkloadActual  18: 268435456 op, 785417400.00 ns, 2.9259 ns/op
WorkloadActual  19: 268435456 op, 796644000.00 ns, 2.9677 ns/op
WorkloadActual  20: 268435456 op, 793442300.00 ns, 2.9558 ns/op
WorkloadActual  21: 268435456 op, 797076900.00 ns, 2.9693 ns/op
WorkloadActual  22: 268435456 op, 793410700.00 ns, 2.9557 ns/op
WorkloadActual  23: 268435456 op, 797111000.00 ns, 2.9695 ns/op
WorkloadActual  24: 268435456 op, 804684300.00 ns, 2.9977 ns/op
WorkloadActual  25: 268435456 op, 801039800.00 ns, 2.9841 ns/op
WorkloadActual  26: 268435456 op, 794382500.00 ns, 2.9593 ns/op
WorkloadActual  27: 268435456 op, 798469600.00 ns, 2.9745 ns/op
WorkloadActual  28: 268435456 op, 803180500.00 ns, 2.9921 ns/op
WorkloadActual  29: 268435456 op, 864539100.00 ns, 3.2207 ns/op
WorkloadActual  30: 268435456 op, 1059954400.00 ns, 3.9486 ns/op
WorkloadActual  31: 268435456 op, 1067146300.00 ns, 3.9754 ns/op
WorkloadActual  32: 268435456 op, 1065579600.00 ns, 3.9696 ns/op
WorkloadActual  33: 268435456 op, 1077959900.00 ns, 4.0157 ns/op
WorkloadActual  34: 268435456 op, 1059983500.00 ns, 3.9487 ns/op
WorkloadActual  35: 268435456 op, 1077051900.00 ns, 4.0123 ns/op
WorkloadActual  36: 268435456 op, 1068240800.00 ns, 3.9795 ns/op
WorkloadActual  37: 268435456 op, 1065738200.00 ns, 3.9702 ns/op
WorkloadActual  38: 268435456 op, 1061830500.00 ns, 3.9556 ns/op
WorkloadActual  39: 268435456 op, 1057586200.00 ns, 3.9398 ns/op
WorkloadActual  40: 268435456 op, 1061546300.00 ns, 3.9546 ns/op
WorkloadActual  41: 268435456 op, 1064596200.00 ns, 3.9659 ns/op
WorkloadActual  42: 268435456 op, 1061108100.00 ns, 3.9529 ns/op
WorkloadActual  43: 268435456 op, 1062999000.00 ns, 3.9600 ns/op
WorkloadActual  44: 268435456 op, 890660800.00 ns, 3.3180 ns/op
WorkloadActual  45: 268435456 op, 808422700.00 ns, 3.0116 ns/op
WorkloadActual  46: 268435456 op, 780817700.00 ns, 2.9088 ns/op
WorkloadActual  47: 268435456 op, 777122200.00 ns, 2.8950 ns/op
WorkloadActual  48: 268435456 op, 789409500.00 ns, 2.9408 ns/op
WorkloadActual  49: 268435456 op, 787791300.00 ns, 2.9348 ns/op
WorkloadActual  50: 268435456 op, 812011300.00 ns, 3.0250 ns/op
WorkloadActual  51: 268435456 op, 804571300.00 ns, 2.9973 ns/op
WorkloadActual  52: 268435456 op, 772700500.00 ns, 2.8785 ns/op
WorkloadActual  53: 268435456 op, 778401600.00 ns, 2.8998 ns/op
WorkloadActual  54: 268435456 op, 796017400.00 ns, 2.9654 ns/op
WorkloadActual  55: 268435456 op, 788094400.00 ns, 2.9359 ns/op
WorkloadActual  56: 268435456 op, 790783200.00 ns, 2.9459 ns/op
WorkloadActual  57: 268435456 op, 818521400.00 ns, 3.0492 ns/op
WorkloadActual  58: 268435456 op, 796182000.00 ns, 2.9660 ns/op
WorkloadActual  59: 268435456 op, 787031600.00 ns, 2.9319 ns/op
WorkloadActual  60: 268435456 op, 791050100.00 ns, 2.9469 ns/op
WorkloadActual  61: 268435456 op, 792910900.00 ns, 2.9538 ns/op
WorkloadActual  62: 268435456 op, 783166800.00 ns, 2.9175 ns/op
WorkloadActual  63: 268435456 op, 782226300.00 ns, 2.9140 ns/op
WorkloadActual  64: 268435456 op, 791931100.00 ns, 2.9502 ns/op
WorkloadActual  65: 268435456 op, 798415400.00 ns, 2.9743 ns/op
WorkloadActual  66: 268435456 op, 793022400.00 ns, 2.9542 ns/op
WorkloadActual  67: 268435456 op, 803054200.00 ns, 2.9916 ns/op
WorkloadActual  68: 268435456 op, 810058700.00 ns, 3.0177 ns/op
WorkloadActual  69: 268435456 op, 813319800.00 ns, 3.0299 ns/op
WorkloadActual  70: 268435456 op, 967418000.00 ns, 3.6039 ns/op
WorkloadActual  71: 268435456 op, 1058072700.00 ns, 3.9416 ns/op
WorkloadActual  72: 268435456 op, 1059911700.00 ns, 3.9485 ns/op
WorkloadActual  73: 268435456 op, 1065434600.00 ns, 3.9691 ns/op
WorkloadActual  74: 268435456 op, 1062170900.00 ns, 3.9569 ns/op
WorkloadActual  75: 268435456 op, 1067143000.00 ns, 3.9754 ns/op
WorkloadActual  76: 268435456 op, 1064638400.00 ns, 3.9661 ns/op
WorkloadActual  77: 268435456 op, 1063291700.00 ns, 3.9611 ns/op
WorkloadActual  78: 268435456 op, 1059214300.00 ns, 3.9459 ns/op
WorkloadActual  79: 268435456 op, 1075120500.00 ns, 4.0051 ns/op
WorkloadActual  80: 268435456 op, 1067192200.00 ns, 3.9756 ns/op
WorkloadActual  81: 268435456 op, 1063587200.00 ns, 3.9622 ns/op
WorkloadActual  82: 268435456 op, 824048600.00 ns, 3.0698 ns/op
WorkloadActual  83: 268435456 op, 771254500.00 ns, 2.8731 ns/op
WorkloadActual  84: 268435456 op, 783336500.00 ns, 2.9182 ns/op
WorkloadActual  85: 268435456 op, 789418300.00 ns, 2.9408 ns/op
WorkloadActual  86: 268435456 op, 789727400.00 ns, 2.9420 ns/op
WorkloadActual  87: 268435456 op, 795580800.00 ns, 2.9638 ns/op
WorkloadActual  88: 268435456 op, 796743500.00 ns, 2.9681 ns/op
WorkloadActual  89: 268435456 op, 788198300.00 ns, 2.9363 ns/op
WorkloadActual  90: 268435456 op, 776102700.00 ns, 2.8912 ns/op
WorkloadActual  91: 268435456 op, 825958100.00 ns, 3.0769 ns/op
WorkloadActual  92: 268435456 op, 783910600.00 ns, 2.9203 ns/op
WorkloadActual  93: 268435456 op, 780596200.00 ns, 2.9079 ns/op
WorkloadActual  94: 268435456 op, 785881900.00 ns, 2.9276 ns/op
WorkloadActual  95: 268435456 op, 787200100.00 ns, 2.9325 ns/op
WorkloadActual  96: 268435456 op, 780699500.00 ns, 2.9083 ns/op
WorkloadActual  97: 268435456 op, 790994200.00 ns, 2.9467 ns/op
WorkloadActual  98: 268435456 op, 785074400.00 ns, 2.9246 ns/op
WorkloadActual  99: 268435456 op, 807789700.00 ns, 3.0093 ns/op
WorkloadActual  100: 268435456 op, 842692700.00 ns, 3.1393 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 184697900.00 ns, 0.6881 ns/op
WorkloadResult   2: 268435456 op, 386519400.00 ns, 1.4399 ns/op
WorkloadResult   3: 268435456 op, 459454200.00 ns, 1.7116 ns/op
WorkloadResult   4: 268435456 op, 446122600.00 ns, 1.6619 ns/op
WorkloadResult   5: 268435456 op, 448163600.00 ns, 1.6695 ns/op
WorkloadResult   6: 268435456 op, 447824000.00 ns, 1.6683 ns/op
WorkloadResult   7: 268435456 op, 448281800.00 ns, 1.6700 ns/op
WorkloadResult   8: 268435456 op, 446929900.00 ns, 1.6649 ns/op
WorkloadResult   9: 268435456 op, 444826900.00 ns, 1.6571 ns/op
WorkloadResult  10: 268435456 op, 446788000.00 ns, 1.6644 ns/op
WorkloadResult  11: 268435456 op, 451736800.00 ns, 1.6829 ns/op
WorkloadResult  12: 268435456 op, 236568900.00 ns, 0.8813 ns/op
WorkloadResult  13: 268435456 op, 172837300.00 ns, 0.6439 ns/op
WorkloadResult  14: 268435456 op, 186610100.00 ns, 0.6952 ns/op
WorkloadResult  15: 268435456 op, 167294300.00 ns, 0.6232 ns/op
WorkloadResult  16: 268435456 op, 164149600.00 ns, 0.6115 ns/op
WorkloadResult  17: 268435456 op, 156310400.00 ns, 0.5823 ns/op
WorkloadResult  18: 268435456 op, 171941600.00 ns, 0.6405 ns/op
WorkloadResult  19: 268435456 op, 183168200.00 ns, 0.6824 ns/op
WorkloadResult  20: 268435456 op, 179966500.00 ns, 0.6704 ns/op
WorkloadResult  21: 268435456 op, 183601100.00 ns, 0.6840 ns/op
WorkloadResult  22: 268435456 op, 179934900.00 ns, 0.6703 ns/op
WorkloadResult  23: 268435456 op, 183635200.00 ns, 0.6841 ns/op
WorkloadResult  24: 268435456 op, 191208500.00 ns, 0.7123 ns/op
WorkloadResult  25: 268435456 op, 187564000.00 ns, 0.6987 ns/op
WorkloadResult  26: 268435456 op, 180906700.00 ns, 0.6739 ns/op
WorkloadResult  27: 268435456 op, 184993800.00 ns, 0.6892 ns/op
WorkloadResult  28: 268435456 op, 189704700.00 ns, 0.7067 ns/op
WorkloadResult  29: 268435456 op, 251063300.00 ns, 0.9353 ns/op
WorkloadResult  30: 268435456 op, 446478600.00 ns, 1.6633 ns/op
WorkloadResult  31: 268435456 op, 453670500.00 ns, 1.6901 ns/op
WorkloadResult  32: 268435456 op, 452103800.00 ns, 1.6842 ns/op
WorkloadResult  33: 268435456 op, 464484100.00 ns, 1.7303 ns/op
WorkloadResult  34: 268435456 op, 446507700.00 ns, 1.6634 ns/op
WorkloadResult  35: 268435456 op, 463576100.00 ns, 1.7270 ns/op
WorkloadResult  36: 268435456 op, 454765000.00 ns, 1.6941 ns/op
WorkloadResult  37: 268435456 op, 452262400.00 ns, 1.6848 ns/op
WorkloadResult  38: 268435456 op, 448354700.00 ns, 1.6703 ns/op
WorkloadResult  39: 268435456 op, 444110400.00 ns, 1.6544 ns/op
WorkloadResult  40: 268435456 op, 448070500.00 ns, 1.6692 ns/op
WorkloadResult  41: 268435456 op, 451120400.00 ns, 1.6806 ns/op
WorkloadResult  42: 268435456 op, 447632300.00 ns, 1.6676 ns/op
WorkloadResult  43: 268435456 op, 449523200.00 ns, 1.6746 ns/op
WorkloadResult  44: 268435456 op, 277185000.00 ns, 1.0326 ns/op
WorkloadResult  45: 268435456 op, 194946900.00 ns, 0.7262 ns/op
WorkloadResult  46: 268435456 op, 167341900.00 ns, 0.6234 ns/op
WorkloadResult  47: 268435456 op, 163646400.00 ns, 0.6096 ns/op
WorkloadResult  48: 268435456 op, 175933700.00 ns, 0.6554 ns/op
WorkloadResult  49: 268435456 op, 174315500.00 ns, 0.6494 ns/op
WorkloadResult  50: 268435456 op, 198535500.00 ns, 0.7396 ns/op
WorkloadResult  51: 268435456 op, 191095500.00 ns, 0.7119 ns/op
WorkloadResult  52: 268435456 op, 159224700.00 ns, 0.5932 ns/op
WorkloadResult  53: 268435456 op, 164925800.00 ns, 0.6144 ns/op
WorkloadResult  54: 268435456 op, 182541600.00 ns, 0.6800 ns/op
WorkloadResult  55: 268435456 op, 174618600.00 ns, 0.6505 ns/op
WorkloadResult  56: 268435456 op, 177307400.00 ns, 0.6605 ns/op
WorkloadResult  57: 268435456 op, 205045600.00 ns, 0.7639 ns/op
WorkloadResult  58: 268435456 op, 182706200.00 ns, 0.6806 ns/op
WorkloadResult  59: 268435456 op, 173555800.00 ns, 0.6465 ns/op
WorkloadResult  60: 268435456 op, 177574300.00 ns, 0.6615 ns/op
WorkloadResult  61: 268435456 op, 179435100.00 ns, 0.6684 ns/op
WorkloadResult  62: 268435456 op, 169691000.00 ns, 0.6321 ns/op
WorkloadResult  63: 268435456 op, 168750500.00 ns, 0.6286 ns/op
WorkloadResult  64: 268435456 op, 178455300.00 ns, 0.6648 ns/op
WorkloadResult  65: 268435456 op, 184939600.00 ns, 0.6890 ns/op
WorkloadResult  66: 268435456 op, 179546600.00 ns, 0.6689 ns/op
WorkloadResult  67: 268435456 op, 189578400.00 ns, 0.7062 ns/op
WorkloadResult  68: 268435456 op, 196582900.00 ns, 0.7323 ns/op
WorkloadResult  69: 268435456 op, 199844000.00 ns, 0.7445 ns/op
WorkloadResult  70: 268435456 op, 353942200.00 ns, 1.3185 ns/op
WorkloadResult  71: 268435456 op, 444596900.00 ns, 1.6563 ns/op
WorkloadResult  72: 268435456 op, 446435900.00 ns, 1.6631 ns/op
WorkloadResult  73: 268435456 op, 451958800.00 ns, 1.6837 ns/op
WorkloadResult  74: 268435456 op, 448695100.00 ns, 1.6715 ns/op
WorkloadResult  75: 268435456 op, 453667200.00 ns, 1.6900 ns/op
WorkloadResult  76: 268435456 op, 451162600.00 ns, 1.6807 ns/op
WorkloadResult  77: 268435456 op, 449815900.00 ns, 1.6757 ns/op
WorkloadResult  78: 268435456 op, 445738500.00 ns, 1.6605 ns/op
WorkloadResult  79: 268435456 op, 461644700.00 ns, 1.7198 ns/op
WorkloadResult  80: 268435456 op, 453716400.00 ns, 1.6902 ns/op
WorkloadResult  81: 268435456 op, 450111400.00 ns, 1.6768 ns/op
WorkloadResult  82: 268435456 op, 210572800.00 ns, 0.7844 ns/op
WorkloadResult  83: 268435456 op, 157778700.00 ns, 0.5878 ns/op
WorkloadResult  84: 268435456 op, 169860700.00 ns, 0.6328 ns/op
WorkloadResult  85: 268435456 op, 175942500.00 ns, 0.6554 ns/op
WorkloadResult  86: 268435456 op, 176251600.00 ns, 0.6566 ns/op
WorkloadResult  87: 268435456 op, 182105000.00 ns, 0.6784 ns/op
WorkloadResult  88: 268435456 op, 183267700.00 ns, 0.6827 ns/op
WorkloadResult  89: 268435456 op, 174722500.00 ns, 0.6509 ns/op
WorkloadResult  90: 268435456 op, 162626900.00 ns, 0.6058 ns/op
WorkloadResult  91: 268435456 op, 212482300.00 ns, 0.7916 ns/op
WorkloadResult  92: 268435456 op, 170434800.00 ns, 0.6349 ns/op
WorkloadResult  93: 268435456 op, 167120400.00 ns, 0.6226 ns/op
WorkloadResult  94: 268435456 op, 172406100.00 ns, 0.6423 ns/op
WorkloadResult  95: 268435456 op, 173724300.00 ns, 0.6472 ns/op
WorkloadResult  96: 268435456 op, 167223700.00 ns, 0.6230 ns/op
WorkloadResult  97: 268435456 op, 177518400.00 ns, 0.6613 ns/op
WorkloadResult  98: 268435456 op, 171598600.00 ns, 0.6393 ns/op
WorkloadResult  99: 268435456 op, 194313900.00 ns, 0.7239 ns/op
WorkloadResult  100: 268435456 op, 229216900.00 ns, 0.8539 ns/op

// AfterAll
// Benchmark Process 10328 has exited with code 0.

Mean = 1.036 ns, StdErr = 0.048 ns (4.61%), N = 100, StdDev = 0.478 ns
Min = 0.582 ns, Q1 = 0.655 ns, Median = 0.709 ns, Q3 = 1.665 ns, Max = 1.730 ns
IQR = 1.009 ns, LowerFence = -0.858 ns, UpperFence = 3.178 ns
ConfidenceInterval = [0.874 ns; 1.198 ns] (CI 99.9%), Margin = 0.162 ns (15.64% of Mean)
Skewness = 0.55, Kurtosis = 1.35, MValue = 3.13

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-11-29 15:00 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\63d3b491-f3f2-4f60-90d7-a5aa167243c0.exe --anonymousPipes 1752 1748 --benchmarkName Preyecto1.RN.RNEntero.PrimoAsync --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 413200.00 ns, 413.2000 us/op
WorkloadJitting  1: 1 op, 33542500.00 ns, 33.5425 ms/op

WorkloadPilot    1: 2 op, 292500.00 ns, 146.2500 us/op
WorkloadPilot    2: 3 op, 409500.00 ns, 136.5000 us/op
WorkloadPilot    3: 4 op, 255100.00 ns, 63.7750 us/op
WorkloadPilot    4: 5 op, 281800.00 ns, 56.3600 us/op
WorkloadPilot    5: 6 op, 422600.00 ns, 70.4333 us/op
WorkloadPilot    6: 7 op, 339900.00 ns, 48.5571 us/op
WorkloadPilot    7: 8 op, 447900.00 ns, 55.9875 us/op
WorkloadPilot    8: 9 op, 559900.00 ns, 62.2111 us/op
WorkloadPilot    9: 10 op, 558200.00 ns, 55.8200 us/op
WorkloadPilot   10: 11 op, 591700.00 ns, 53.7909 us/op
WorkloadPilot   11: 12 op, 563900.00 ns, 46.9917 us/op
WorkloadPilot   12: 13 op, 645800.00 ns, 49.6769 us/op
WorkloadPilot   13: 14 op, 652200.00 ns, 46.5857 us/op
WorkloadPilot   14: 15 op, 690700.00 ns, 46.0467 us/op
WorkloadPilot   15: 16 op, 942800.00 ns, 58.9250 us/op
WorkloadPilot   16: 32 op, 1744700.00 ns, 54.5219 us/op
WorkloadPilot   17: 64 op, 2719700.00 ns, 42.4953 us/op
WorkloadPilot   18: 128 op, 4791500.00 ns, 37.4336 us/op
WorkloadPilot   19: 256 op, 9687800.00 ns, 37.8430 us/op
WorkloadPilot   20: 512 op, 19418100.00 ns, 37.9260 us/op
WorkloadPilot   21: 1024 op, 40958200.00 ns, 39.9982 us/op
WorkloadPilot   22: 2048 op, 72314000.00 ns, 35.3096 us/op
WorkloadPilot   23: 4096 op, 138869100.00 ns, 33.9036 us/op
WorkloadPilot   24: 8192 op, 298553800.00 ns, 36.4446 us/op
WorkloadPilot   25: 16384 op, 573600400.00 ns, 35.0098 us/op

WorkloadWarmup   1: 16384 op, 558635800.00 ns, 34.0964 us/op
WorkloadWarmup   2: 16384 op, 560908000.00 ns, 34.2351 us/op
WorkloadWarmup   3: 16384 op, 573388100.00 ns, 34.9968 us/op
WorkloadWarmup   4: 16384 op, 574653800.00 ns, 35.0741 us/op
WorkloadWarmup   5: 16384 op, 577484200.00 ns, 35.2468 us/op
WorkloadWarmup   6: 16384 op, 688350300.00 ns, 42.0136 us/op
WorkloadWarmup   7: 16384 op, 714381000.00 ns, 43.6024 us/op
WorkloadWarmup   8: 16384 op, 694524400.00 ns, 42.3904 us/op
WorkloadWarmup   9: 16384 op, 696281200.00 ns, 42.4976 us/op
WorkloadWarmup  10: 16384 op, 708470600.00 ns, 43.2416 us/op
WorkloadWarmup  11: 16384 op, 695357400.00 ns, 42.4412 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 692794800.00 ns, 42.2848 us/op
WorkloadActual   2: 16384 op, 697905000.00 ns, 42.5967 us/op
WorkloadActual   3: 16384 op, 701837200.00 ns, 42.8367 us/op
WorkloadActual   4: 16384 op, 683603100.00 ns, 41.7238 us/op
WorkloadActual   5: 16384 op, 660543200.00 ns, 40.3164 us/op
WorkloadActual   6: 16384 op, 684308800.00 ns, 41.7669 us/op
WorkloadActual   7: 16384 op, 713881400.00 ns, 43.5719 us/op
WorkloadActual   8: 16384 op, 704389800.00 ns, 42.9925 us/op
WorkloadActual   9: 16384 op, 703301000.00 ns, 42.9261 us/op
WorkloadActual  10: 16384 op, 699183300.00 ns, 42.6748 us/op
WorkloadActual  11: 16384 op, 704501900.00 ns, 42.9994 us/op
WorkloadActual  12: 16384 op, 705458200.00 ns, 43.0578 us/op
WorkloadActual  13: 16384 op, 673972500.00 ns, 41.1360 us/op
WorkloadActual  14: 16384 op, 584763900.00 ns, 35.6912 us/op
WorkloadActual  15: 16384 op, 576121700.00 ns, 35.1637 us/op
WorkloadActual  16: 16384 op, 567575300.00 ns, 34.6420 us/op
WorkloadActual  17: 16384 op, 576727800.00 ns, 35.2007 us/op
WorkloadActual  18: 16384 op, 571063400.00 ns, 34.8549 us/op
WorkloadActual  19: 16384 op, 573215700.00 ns, 34.9863 us/op
WorkloadActual  20: 16384 op, 566455200.00 ns, 34.5737 us/op
WorkloadActual  21: 16384 op, 562258600.00 ns, 34.3175 us/op
WorkloadActual  22: 16384 op, 577033000.00 ns, 35.2193 us/op
WorkloadActual  23: 16384 op, 573232400.00 ns, 34.9873 us/op
WorkloadActual  24: 16384 op, 577255400.00 ns, 35.2329 us/op
WorkloadActual  25: 16384 op, 567417400.00 ns, 34.6324 us/op
