// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\ce591c21-93d0-46ec-8bcc-0a8e54b7381e.bat
// ***** Done, took 00:00:05 (5.1 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   7: 268435456 op, 1334001500.00 ns, 4.9695 ns/op
WorkloadActual   8: 268435456 op, 1417292400.00 ns, 5.2798 ns/op
WorkloadActual   9: 268435456 op, 1733520400.00 ns, 6.4579 ns/op
WorkloadActual  10: 268435456 op, 1727333500.00 ns, 6.4348 ns/op
WorkloadActual  11: 268435456 op, 1744137300.00 ns, 6.4974 ns/op
WorkloadActual  12: 268435456 op, 1767943900.00 ns, 6.5861 ns/op
WorkloadActual  13: 268435456 op, 1495587200.00 ns, 5.5715 ns/op
WorkloadActual  14: 268435456 op, 1358514600.00 ns, 5.0609 ns/op
WorkloadActual  15: 268435456 op, 1393392000.00 ns, 5.1908 ns/op
WorkloadActual  16: 268435456 op, 1154160500.00 ns, 4.2996 ns/op
WorkloadActual  17: 268435456 op, 1052000700.00 ns, 3.9190 ns/op
WorkloadActual  18: 268435456 op, 1041691400.00 ns, 3.8806 ns/op
WorkloadActual  19: 268435456 op, 1081228900.00 ns, 4.0279 ns/op
WorkloadActual  20: 268435456 op, 972863700.00 ns, 3.6242 ns/op
WorkloadActual  21: 268435456 op, 792057900.00 ns, 2.9506 ns/op
WorkloadActual  22: 268435456 op, 780787500.00 ns, 2.9087 ns/op
WorkloadActual  23: 268435456 op, 822576700.00 ns, 3.0643 ns/op
WorkloadActual  24: 268435456 op, 817791700.00 ns, 3.0465 ns/op
WorkloadActual  25: 268435456 op, 741172500.00 ns, 2.7611 ns/op
WorkloadActual  26: 268435456 op, 778509800.00 ns, 2.9002 ns/op
WorkloadActual  27: 268435456 op, 856810000.00 ns, 3.1919 ns/op
WorkloadActual  28: 268435456 op, 745457700.00 ns, 2.7770 ns/op
WorkloadActual  29: 268435456 op, 820988500.00 ns, 3.0584 ns/op
WorkloadActual  30: 268435456 op, 715150700.00 ns, 2.6641 ns/op
WorkloadActual  31: 268435456 op, 815395400.00 ns, 3.0376 ns/op
WorkloadActual  32: 268435456 op, 723348500.00 ns, 2.6947 ns/op
WorkloadActual  33: 268435456 op, 811335200.00 ns, 3.0225 ns/op
WorkloadActual  34: 268435456 op, 736244100.00 ns, 2.7427 ns/op
WorkloadActual  35: 268435456 op, 865847900.00 ns, 3.2255 ns/op
WorkloadActual  36: 268435456 op, 752952300.00 ns, 2.8050 ns/op
WorkloadActual  37: 268435456 op, 837964800.00 ns, 3.1217 ns/op
WorkloadActual  38: 268435456 op, 848985400.00 ns, 3.1627 ns/op
WorkloadActual  39: 268435456 op, 834585000.00 ns, 3.1091 ns/op
WorkloadActual  40: 268435456 op, 727250500.00 ns, 2.7092 ns/op
WorkloadActual  41: 268435456 op, 797258600.00 ns, 2.9700 ns/op
WorkloadActual  42: 268435456 op, 895253200.00 ns, 3.3351 ns/op
WorkloadActual  43: 268435456 op, 890131300.00 ns, 3.3160 ns/op
WorkloadActual  44: 268435456 op, 795172600.00 ns, 2.9622 ns/op
WorkloadActual  45: 268435456 op, 1014638600.00 ns, 3.7798 ns/op
WorkloadActual  46: 268435456 op, 1043080200.00 ns, 3.8858 ns/op
WorkloadActual  47: 268435456 op, 1050029500.00 ns, 3.9117 ns/op
WorkloadActual  48: 268435456 op, 1083684200.00 ns, 4.0370 ns/op
WorkloadActual  49: 268435456 op, 1292081800.00 ns, 4.8134 ns/op
WorkloadActual  50: 268435456 op, 1348276800.00 ns, 5.0227 ns/op
WorkloadActual  51: 268435456 op, 1343497100.00 ns, 5.0049 ns/op
WorkloadActual  52: 268435456 op, 1330128400.00 ns, 4.9551 ns/op
WorkloadActual  53: 268435456 op, 1326214300.00 ns, 4.9405 ns/op
WorkloadActual  54: 268435456 op, 1354310800.00 ns, 5.0452 ns/op
WorkloadActual  55: 268435456 op, 1042533500.00 ns, 3.8837 ns/op
WorkloadActual  56: 268435456 op, 1082367100.00 ns, 4.0321 ns/op
WorkloadActual  57: 268435456 op, 1066550400.00 ns, 3.9732 ns/op
WorkloadActual  58: 268435456 op, 1046720000.00 ns, 3.8993 ns/op
WorkloadActual  59: 268435456 op, 811002700.00 ns, 3.0212 ns/op
WorkloadActual  60: 268435456 op, 785332800.00 ns, 2.9256 ns/op
WorkloadActual  61: 268435456 op, 812575000.00 ns, 3.0271 ns/op
WorkloadActual  62: 268435456 op, 796289600.00 ns, 2.9664 ns/op
WorkloadActual  63: 268435456 op, 844996900.00 ns, 3.1479 ns/op
WorkloadActual  64: 268435456 op, 787263000.00 ns, 2.9328 ns/op
WorkloadActual  65: 268435456 op, 782738700.00 ns, 2.9159 ns/op
WorkloadActual  66: 268435456 op, 792785200.00 ns, 2.9534 ns/op
WorkloadActual  67: 268435456 op, 784469700.00 ns, 2.9224 ns/op
WorkloadActual  68: 268435456 op, 807172100.00 ns, 3.0070 ns/op
WorkloadActual  69: 268435456 op, 867050500.00 ns, 3.2300 ns/op
WorkloadActual  70: 268435456 op, 811070500.00 ns, 3.0215 ns/op
WorkloadActual  71: 268435456 op, 815101700.00 ns, 3.0365 ns/op
WorkloadActual  72: 268435456 op, 814542400.00 ns, 3.0344 ns/op
WorkloadActual  73: 268435456 op, 819474500.00 ns, 3.0528 ns/op
WorkloadActual  74: 268435456 op, 793669700.00 ns, 2.9567 ns/op
WorkloadActual  75: 268435456 op, 834567400.00 ns, 3.1090 ns/op
WorkloadActual  76: 268435456 op, 797398400.00 ns, 2.9705 ns/op
WorkloadActual  77: 268435456 op, 710889300.00 ns, 2.6483 ns/op
WorkloadActual  78: 268435456 op, 732450100.00 ns, 2.7286 ns/op
WorkloadActual  79: 268435456 op, 833890900.00 ns, 3.1065 ns/op
WorkloadActual  80: 268435456 op, 779411800.00 ns, 2.9035 ns/op
WorkloadActual  81: 268435456 op, 742989600.00 ns, 2.7679 ns/op
WorkloadActual  82: 268435456 op, 828786600.00 ns, 3.0875 ns/op
WorkloadActual  83: 268435456 op, 814658400.00 ns, 3.0348 ns/op
WorkloadActual  84: 268435456 op, 1039399400.00 ns, 3.8721 ns/op
WorkloadActual  85: 268435456 op, 1040881100.00 ns, 3.8776 ns/op
WorkloadActual  86: 268435456 op, 1040311700.00 ns, 3.8755 ns/op
WorkloadActual  87: 268435456 op, 1122261900.00 ns, 4.1808 ns/op
WorkloadActual  88: 268435456 op, 1333174300.00 ns, 4.9665 ns/op
WorkloadActual  89: 268435456 op, 1327120500.00 ns, 4.9439 ns/op
WorkloadActual  90: 268435456 op, 1348861800.00 ns, 5.0249 ns/op
WorkloadActual  91: 268435456 op, 1800235500.00 ns, 6.7064 ns/op
WorkloadActual  92: 268435456 op, 1724265800.00 ns, 6.4234 ns/op
WorkloadActual  93: 268435456 op, 1785865400.00 ns, 6.6529 ns/op
WorkloadActual  94: 268435456 op, 1727541600.00 ns, 6.4356 ns/op
WorkloadActual  95: 268435456 op, 1724151700.00 ns, 6.4230 ns/op
WorkloadActual  96: 268435456 op, 1631497200.00 ns, 6.0778 ns/op
WorkloadActual  97: 268435456 op, 1329042100.00 ns, 4.9511 ns/op
WorkloadActual  98: 268435456 op, 1339725700.00 ns, 4.9909 ns/op
WorkloadActual  99: 268435456 op, 1324638100.00 ns, 4.9347 ns/op
WorkloadActual  100: 268435456 op, 1048740400.00 ns, 3.9069 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 282008200.00 ns, 1.0506 ns/op
WorkloadResult   2: 268435456 op, 408398700.00 ns, 1.5214 ns/op
WorkloadResult   3: 268435456 op, 429407200.00 ns, 1.5997 ns/op
WorkloadResult   4: 268435456 op, 416118100.00 ns, 1.5502 ns/op
WorkloadResult   5: 268435456 op, 479728000.00 ns, 1.7871 ns/op
WorkloadResult   6: 268435456 op, 726041900.00 ns, 2.7047 ns/op
WorkloadResult   7: 268435456 op, 702529800.00 ns, 2.6171 ns/op
WorkloadResult   8: 268435456 op, 785820700.00 ns, 2.9274 ns/op
WorkloadResult   9: 268435456 op, 1102048700.00 ns, 4.1055 ns/op
WorkloadResult  10: 268435456 op, 1095861800.00 ns, 4.0824 ns/op
WorkloadResult  11: 268435456 op, 1112665600.00 ns, 4.1450 ns/op
WorkloadResult  12: 268435456 op, 1136472200.00 ns, 4.2337 ns/op
WorkloadResult  13: 268435456 op, 864115500.00 ns, 3.2191 ns/op
WorkloadResult  14: 268435456 op, 727042900.00 ns, 2.7084 ns/op
WorkloadResult  15: 268435456 op, 761920300.00 ns, 2.8384 ns/op
WorkloadResult  16: 268435456 op, 522688800.00 ns, 1.9472 ns/op
WorkloadResult  17: 268435456 op, 420529000.00 ns, 1.5666 ns/op
WorkloadResult  18: 268435456 op, 410219700.00 ns, 1.5282 ns/op
WorkloadResult  19: 268435456 op, 449757200.00 ns, 1.6755 ns/op
WorkloadResult  20: 268435456 op, 341392000.00 ns, 1.2718 ns/op
WorkloadResult  21: 268435456 op, 160586200.00 ns, 0.5982 ns/op
WorkloadResult  22: 268435456 op, 149315800.00 ns, 0.5562 ns/op
WorkloadResult  23: 268435456 op, 191105000.00 ns, 0.7119 ns/op
WorkloadResult  24: 268435456 op, 186320000.00 ns, 0.6941 ns/op
WorkloadResult  25: 268435456 op, 109700800.00 ns, 0.4087 ns/op
WorkloadResult  26: 268435456 op, 147038100.00 ns, 0.5478 ns/op
WorkloadResult  27: 268435456 op, 225338300.00 ns, 0.8395 ns/op
WorkloadResult  28: 268435456 op, 113986000.00 ns, 0.4246 ns/op
WorkloadResult  29: 268435456 op, 189516800.00 ns, 0.7060 ns/op
WorkloadResult  30: 268435456 op, 83679000.00 ns, 0.3117 ns/op
WorkloadResult  31: 268435456 op, 183923700.00 ns, 0.6852 ns/op
WorkloadResult  32: 268435456 op, 91876800.00 ns, 0.3423 ns/op
WorkloadResult  33: 268435456 op, 179863500.00 ns, 0.6700 ns/op
WorkloadResult  34: 268435456 op, 104772400.00 ns, 0.3903 ns/op
WorkloadResult  35: 268435456 op, 234376200.00 ns, 0.8731 ns/op
WorkloadResult  36: 268435456 op, 121480600.00 ns, 0.4526 ns/op
WorkloadResult  37: 268435456 op, 206493100.00 ns, 0.7692 ns/op
WorkloadResult  38: 268435456 op, 217513700.00 ns, 0.8103 ns/op
WorkloadResult  39: 268435456 op, 203113300.00 ns, 0.7567 ns/op
WorkloadResult  40: 268435456 op, 95778800.00 ns, 0.3568 ns/op
WorkloadResult  41: 268435456 op, 165786900.00 ns, 0.6176 ns/op
WorkloadResult  42: 268435456 op, 263781500.00 ns, 0.9827 ns/op
WorkloadResult  43: 268435456 op, 258659600.00 ns, 0.9636 ns/op
WorkloadResult  44: 268435456 op, 163700900.00 ns, 0.6098 ns/op
WorkloadResult  45: 268435456 op, 383166900.00 ns, 1.4274 ns/op
WorkloadResult  46: 268435456 op, 411608500.00 ns, 1.5334 ns/op
WorkloadResult  47: 268435456 op, 418557800.00 ns, 1.5592 ns/op
WorkloadResult  48: 268435456 op, 452212500.00 ns, 1.6846 ns/op
WorkloadResult  49: 268435456 op, 660610100.00 ns, 2.4610 ns/op
WorkloadResult  50: 268435456 op, 716805100.00 ns, 2.6703 ns/op
WorkloadResult  51: 268435456 op, 712025400.00 ns, 2.6525 ns/op
WorkloadResult  52: 268435456 op, 698656700.00 ns, 2.6027 ns/op
WorkloadResult  53: 268435456 op, 694742600.00 ns, 2.5881 ns/op
WorkloadResult  54: 268435456 op, 722839100.00 ns, 2.6928 ns/op
WorkloadResult  55: 268435456 op, 411061800.00 ns, 1.5313 ns/op
WorkloadResult  56: 268435456 op, 450895400.00 ns, 1.6797 ns/op
WorkloadResult  57: 268435456 op, 435078700.00 ns, 1.6208 ns/op
WorkloadResult  58: 268435456 op, 415248300.00 ns, 1.5469 ns/op
WorkloadResult  59: 268435456 op, 179531000.00 ns, 0.6688 ns/op
WorkloadResult  60: 268435456 op, 153861100.00 ns, 0.5732 ns/op
WorkloadResult  61: 268435456 op, 181103300.00 ns, 0.6747 ns/op
WorkloadResult  62: 268435456 op, 164817900.00 ns, 0.6140 ns/op
WorkloadResult  63: 268435456 op, 213525200.00 ns, 0.7954 ns/op
WorkloadResult  64: 268435456 op, 155791300.00 ns, 0.5804 ns/op
WorkloadResult  65: 268435456 op, 151267000.00 ns, 0.5635 ns/op
WorkloadResult  66: 268435456 op, 161313500.00 ns, 0.6009 ns/op
WorkloadResult  67: 268435456 op, 152998000.00 ns, 0.5700 ns/op
WorkloadResult  68: 268435456 op, 175700400.00 ns, 0.6545 ns/op
WorkloadResult  69: 268435456 op, 235578800.00 ns, 0.8776 ns/op
WorkloadResult  70: 268435456 op, 179598800.00 ns, 0.6691 ns/op
WorkloadResult  71: 268435456 op, 183630000.00 ns, 0.6841 ns/op
WorkloadResult  72: 268435456 op, 183070700.00 ns, 0.6820 ns/op
WorkloadResult  73: 268435456 op, 188002800.00 ns, 0.7004 ns/op
WorkloadResult  74: 268435456 op, 162198000.00 ns, 0.6042 ns/op
WorkloadResult  75: 268435456 op, 203095700.00 ns, 0.7566 ns/op
WorkloadResult  76: 268435456 op, 165926700.00 ns, 0.6181 ns/op
WorkloadResult  77: 268435456 op, 79417600.00 ns, 0.2959 ns/op
WorkloadResult  78: 268435456 op, 100978400.00 ns, 0.3762 ns/op
WorkloadResult  79: 268435456 op, 202419200.00 ns, 0.7541 ns/op
WorkloadResult  80: 268435456 op, 147940100.00 ns, 0.5511 ns/op
WorkloadResult  81: 268435456 op, 111517900.00 ns, 0.4154 ns/op
WorkloadResult  82: 268435456 op, 197314900.00 ns, 0.7351 ns/op
WorkloadResult  83: 268435456 op, 183186700.00 ns, 0.6824 ns/op
WorkloadResult  84: 268435456 op, 407927700.00 ns, 1.5196 ns/op
WorkloadResult  85: 268435456 op, 409409400.00 ns, 1.5252 ns/op
WorkloadResult  86: 268435456 op, 408840000.00 ns, 1.5230 ns/op
WorkloadResult  87: 268435456 op, 490790200.00 ns, 1.8283 ns/op
WorkloadResult  88: 268435456 op, 701702600.00 ns, 2.6140 ns/op
WorkloadResult  89: 268435456 op, 695648800.00 ns, 2.5915 ns/op
WorkloadResult  90: 268435456 op, 717390100.00 ns, 2.6725 ns/op
WorkloadResult  91: 268435456 op, 1168763800.00 ns, 4.3540 ns/op
WorkloadResult  92: 268435456 op, 1092794100.00 ns, 4.0710 ns/op
WorkloadResult  93: 268435456 op, 1154393700.00 ns, 4.3005 ns/op
WorkloadResult  94: 268435456 op, 1096069900.00 ns, 4.0832 ns/op
WorkloadResult  95: 268435456 op, 1092680000.00 ns, 4.0706 ns/op
WorkloadResult  96: 268435456 op, 1000025500.00 ns, 3.7254 ns/op
WorkloadResult  97: 268435456 op, 697570400.00 ns, 2.5987 ns/op
WorkloadResult  98: 268435456 op, 708254000.00 ns, 2.6385 ns/op
WorkloadResult  99: 268435456 op, 693166400.00 ns, 2.5822 ns/op
WorkloadResult  100: 268435456 op, 417268700.00 ns, 1.5544 ns/op

// AfterAll
// Benchmark Process 7180 has exited with code 0.

Mean = 1.564 ns, StdErr = 0.116 ns (7.43%), N = 100, StdDev = 1.161 ns
Min = 0.296 ns, Q1 = 0.665 ns, Median = 1.161 ns, Q3 = 2.589 ns, Max = 4.354 ns
IQR = 1.924 ns, LowerFence = -2.220 ns, UpperFence = 5.475 ns
ConfidenceInterval = [1.170 ns; 1.957 ns] (CI 99.9%), Margin = 0.394 ns (25.19% of Mean)
Skewness = 0.97, Kurtosis = 2.82, MValue = 3.83

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-11-29 13:42 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\ce591c21-93d0-46ec-8bcc-0a8e54b7381e.exe --anonymousPipes 1640 1748 --benchmarkName Preyecto1.RN.RNEntero.PrimoAsync --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 422300.00 ns, 422.3000 us/op
WorkloadJitting  1: 1 op, 47564900.00 ns, 47.5649 ms/op

WorkloadPilot    1: 2 op, 241300.00 ns, 120.6500 us/op
WorkloadPilot    2: 3 op, 277300.00 ns, 92.4333 us/op
WorkloadPilot    3: 4 op, 252500.00 ns, 63.1250 us/op
WorkloadPilot    4: 5 op, 519200.00 ns, 103.8400 us/op
WorkloadPilot    5: 6 op, 428800.00 ns, 71.4667 us/op
WorkloadPilot    6: 7 op, 394500.00 ns, 56.3571 us/op
WorkloadPilot    7: 8 op, 737700.00 ns, 92.2125 us/op
WorkloadPilot    8: 9 op, 559500.00 ns, 62.1667 us/op
WorkloadPilot    9: 10 op, 398200.00 ns, 39.8200 us/op
WorkloadPilot   10: 11 op, 614100.00 ns, 55.8273 us/op
WorkloadPilot   11: 12 op, 610600.00 ns, 50.8833 us/op
WorkloadPilot   12: 13 op, 646700.00 ns, 49.7462 us/op
WorkloadPilot   13: 14 op, 739900.00 ns, 52.8500 us/op
WorkloadPilot   14: 15 op, 761400.00 ns, 50.7600 us/op
WorkloadPilot   15: 16 op, 966800.00 ns, 60.4250 us/op
WorkloadPilot   16: 32 op, 1525000.00 ns, 47.6563 us/op
WorkloadPilot   17: 64 op, 3112400.00 ns, 48.6313 us/op
WorkloadPilot   18: 128 op, 5824100.00 ns, 45.5008 us/op
WorkloadPilot   19: 256 op, 12001400.00 ns, 46.8805 us/op
WorkloadPilot   20: 512 op, 24024800.00 ns, 46.9234 us/op
WorkloadPilot   21: 1024 op, 46757200.00 ns, 45.6613 us/op
WorkloadPilot   22: 2048 op, 92332400.00 ns, 45.0842 us/op
WorkloadPilot   23: 4096 op, 182740500.00 ns, 44.6144 us/op
WorkloadPilot   24: 8192 op, 347134800.00 ns, 42.3749 us/op
WorkloadPilot   25: 16384 op, 702610200.00 ns, 42.8839 us/op

WorkloadWarmup   1: 16384 op, 700754000.00 ns, 42.7706 us/op
WorkloadWarmup   2: 16384 op, 619355600.00 ns, 37.8025 us/op
WorkloadWarmup   3: 16384 op, 564692200.00 ns, 34.4661 us/op
WorkloadWarmup   4: 16384 op, 580988400.00 ns, 35.4607 us/op
WorkloadWarmup   5: 16384 op, 566063200.00 ns, 34.5498 us/op
WorkloadWarmup   6: 16384 op, 572261200.00 ns, 34.9281 us/op
WorkloadWarmup   7: 16384 op, 572707200.00 ns, 34.9553 us/op
WorkloadWarmup   8: 16384 op, 563767500.00 ns, 34.4096 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 573112900.00 ns, 34.9800 us/op
WorkloadActual   2: 16384 op, 583772900.00 ns, 35.6307 us/op
WorkloadActual   3: 16384 op, 580324700.00 ns, 35.4202 us/op
WorkloadActual   4: 16384 op, 567939900.00 ns, 34.6643 us/op
WorkloadActual   5: 16384 op, 573866000.00 ns, 35.0260 us/op
WorkloadActual   6: 16384 op, 578633000.00 ns, 35.3170 us/op
WorkloadActual   7: 16384 op, 579110100.00 ns, 35.3461 us/op
WorkloadActual   8: 16384 op, 572756000.00 ns, 34.9583 us/op
WorkloadActual   9: 16384 op, 572774800.00 ns, 34.9594 us/op
WorkloadActual  10: 16384 op, 574285700.00 ns, 35.0516 us/op
WorkloadActual  11: 16384 op, 578146500.00 ns, 35.2873 us/op
WorkloadActual  12: 16384 op, 578706900.00 ns, 35.3215 us/op
WorkloadActual  13: 16384 op, 575036300.00 ns, 35.0974 us/op
WorkloadActual  14: 16384 op, 570036200.00 ns, 34.7922 us/op
WorkloadActual  15: 16384 op, 571588900.00 ns, 34.8870 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 573112900.00 ns, 34.9800 us/op
WorkloadResult   2: 16384 op, 583772900.00 ns, 35.6307 us/op
WorkloadResult   3: 16384 op, 580324700.00 ns, 35.4202 us/op
WorkloadResult   4: 16384 op, 567939900.00 ns, 34.6643 us/op
WorkloadResult   5: 16384 op, 573866000.00 ns, 35.0260 us/op
WorkloadResult   6: 16384 op, 578633000.00 ns, 35.3170 us/op
WorkloadResult   7: 16384 op, 579110100.00 ns, 35.3461 us/op
WorkloadResult   8: 16384 op, 572756000.00 ns, 34.9583 us/op
WorkloadResult   9: 16384 op, 572774800.00 ns, 34.9594 us/op
WorkloadResult  10: 16384 op, 574285700.00 ns, 35.0516 us/op
WorkloadResult  11: 16384 op, 578146500.00 ns, 35.2873 us/op
WorkloadResult  12: 16384 op, 578706900.00 ns, 35.3215 us/op
WorkloadResult  13: 16384 op, 575036300.00 ns, 35.0974 us/op
WorkloadResult  14: 16384 op, 570036200.00 ns, 34.7922 us/op
