// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\b0d9bb28-cf69-4169-8efd-037e907b8955.bat
// ***** Done, took 00:00:05 (5.05 sec)   *****
// Found 1 benchmarks:
//   RNEntero.Primo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   4: 268435456 op, 796406300.00 ns, 2.9668 ns/op
WorkloadActual   5: 268435456 op, 785489500.00 ns, 2.9262 ns/op
WorkloadActual   6: 268435456 op, 787769500.00 ns, 2.9347 ns/op
WorkloadActual   7: 268435456 op, 797264400.00 ns, 2.9700 ns/op
WorkloadActual   8: 268435456 op, 788777600.00 ns, 2.9384 ns/op
WorkloadActual   9: 268435456 op, 787341500.00 ns, 2.9331 ns/op
WorkloadActual  10: 268435456 op, 749604000.00 ns, 2.7925 ns/op
WorkloadActual  11: 268435456 op, 846456800.00 ns, 3.1533 ns/op
WorkloadActual  12: 268435456 op, 1041012700.00 ns, 3.8781 ns/op
WorkloadActual  13: 268435456 op, 1035772900.00 ns, 3.8586 ns/op
WorkloadActual  14: 268435456 op, 1039960600.00 ns, 3.8742 ns/op
WorkloadActual  15: 268435456 op, 1059391600.00 ns, 3.9465 ns/op
WorkloadActual  16: 268435456 op, 1323797300.00 ns, 4.9315 ns/op
WorkloadActual  17: 268435456 op, 1353835900.00 ns, 5.0434 ns/op
WorkloadActual  18: 268435456 op, 1336317700.00 ns, 4.9782 ns/op
WorkloadActual  19: 268435456 op, 1322092300.00 ns, 4.9252 ns/op
WorkloadActual  20: 268435456 op, 1226038900.00 ns, 4.5674 ns/op
WorkloadActual  21: 268435456 op, 1038879400.00 ns, 3.8701 ns/op
WorkloadActual  22: 268435456 op, 1036257000.00 ns, 3.8604 ns/op
WorkloadActual  23: 268435456 op, 1035481100.00 ns, 3.8575 ns/op
WorkloadActual  24: 268435456 op, 965101700.00 ns, 3.5953 ns/op
WorkloadActual  25: 268435456 op, 788625900.00 ns, 2.9379 ns/op
WorkloadActual  26: 268435456 op, 757363200.00 ns, 2.8214 ns/op
WorkloadActual  27: 268435456 op, 797480700.00 ns, 2.9708 ns/op
WorkloadActual  28: 268435456 op, 786836600.00 ns, 2.9312 ns/op
WorkloadActual  29: 268435456 op, 789145700.00 ns, 2.9398 ns/op
WorkloadActual  30: 268435456 op, 787690300.00 ns, 2.9344 ns/op
WorkloadActual  31: 268435456 op, 790031100.00 ns, 2.9431 ns/op
WorkloadActual  32: 268435456 op, 798207400.00 ns, 2.9736 ns/op
WorkloadActual  33: 268435456 op, 787378000.00 ns, 2.9332 ns/op
WorkloadActual  34: 268435456 op, 788337100.00 ns, 2.9368 ns/op
WorkloadActual  35: 268435456 op, 789810200.00 ns, 2.9423 ns/op
WorkloadActual  36: 268435456 op, 718014100.00 ns, 2.6748 ns/op
WorkloadActual  37: 268435456 op, 786479400.00 ns, 2.9299 ns/op
WorkloadActual  38: 268435456 op, 785451000.00 ns, 2.9260 ns/op
WorkloadActual  39: 268435456 op, 789322700.00 ns, 2.9405 ns/op
WorkloadActual  40: 268435456 op, 829805300.00 ns, 3.0913 ns/op
WorkloadActual  41: 268435456 op, 772587900.00 ns, 2.8781 ns/op
WorkloadActual  42: 268435456 op, 764147900.00 ns, 2.8467 ns/op
WorkloadActual  43: 268435456 op, 711350100.00 ns, 2.6500 ns/op
WorkloadActual  44: 268435456 op, 783631900.00 ns, 2.9193 ns/op
WorkloadActual  45: 268435456 op, 776052100.00 ns, 2.8910 ns/op
WorkloadActual  46: 268435456 op, 746136700.00 ns, 2.7796 ns/op
WorkloadActual  47: 268435456 op, 776495100.00 ns, 2.8927 ns/op
WorkloadActual  48: 268435456 op, 774167800.00 ns, 2.8840 ns/op
WorkloadActual  49: 268435456 op, 786688800.00 ns, 2.9306 ns/op
WorkloadActual  50: 268435456 op, 743304300.00 ns, 2.7690 ns/op
WorkloadActual  51: 268435456 op, 750793500.00 ns, 2.7969 ns/op
WorkloadActual  52: 268435456 op, 788847300.00 ns, 2.9387 ns/op
WorkloadActual  53: 268435456 op, 801951100.00 ns, 2.9875 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 206243800.00 ns, 0.7683 ns/op
WorkloadResult   2: 268435456 op, 215480700.00 ns, 0.8027 ns/op
WorkloadResult   3: 268435456 op, 200286600.00 ns, 0.7461 ns/op
WorkloadResult   4: 268435456 op, 188458600.00 ns, 0.7021 ns/op
WorkloadResult   5: 268435456 op, 177541800.00 ns, 0.6614 ns/op
WorkloadResult   6: 268435456 op, 179821800.00 ns, 0.6699 ns/op
WorkloadResult   7: 268435456 op, 189316700.00 ns, 0.7053 ns/op
WorkloadResult   8: 268435456 op, 180829900.00 ns, 0.6736 ns/op
WorkloadResult   9: 268435456 op, 179393800.00 ns, 0.6683 ns/op
WorkloadResult  10: 268435456 op, 141656300.00 ns, 0.5277 ns/op
WorkloadResult  11: 268435456 op, 238509100.00 ns, 0.8885 ns/op
WorkloadResult  12: 268435456 op, 180678200.00 ns, 0.6731 ns/op
WorkloadResult  13: 268435456 op, 149415500.00 ns, 0.5566 ns/op
WorkloadResult  14: 268435456 op, 189533000.00 ns, 0.7061 ns/op
WorkloadResult  15: 268435456 op, 178888900.00 ns, 0.6664 ns/op
WorkloadResult  16: 268435456 op, 181198000.00 ns, 0.6750 ns/op
WorkloadResult  17: 268435456 op, 179742600.00 ns, 0.6696 ns/op
WorkloadResult  18: 268435456 op, 182083400.00 ns, 0.6783 ns/op
WorkloadResult  19: 268435456 op, 190259700.00 ns, 0.7088 ns/op
WorkloadResult  20: 268435456 op, 179430300.00 ns, 0.6684 ns/op
WorkloadResult  21: 268435456 op, 180389400.00 ns, 0.6720 ns/op
WorkloadResult  22: 268435456 op, 181862500.00 ns, 0.6775 ns/op
WorkloadResult  23: 268435456 op, 110066400.00 ns, 0.4100 ns/op
WorkloadResult  24: 268435456 op, 178531700.00 ns, 0.6651 ns/op
WorkloadResult  25: 268435456 op, 177503300.00 ns, 0.6613 ns/op
WorkloadResult  26: 268435456 op, 181375000.00 ns, 0.6757 ns/op
WorkloadResult  27: 268435456 op, 221857600.00 ns, 0.8265 ns/op
WorkloadResult  28: 268435456 op, 164640200.00 ns, 0.6133 ns/op
WorkloadResult  29: 268435456 op, 156200200.00 ns, 0.5819 ns/op
WorkloadResult  30: 268435456 op, 103402400.00 ns, 0.3852 ns/op
WorkloadResult  31: 268435456 op, 175684200.00 ns, 0.6545 ns/op
WorkloadResult  32: 268435456 op, 168104400.00 ns, 0.6262 ns/op
WorkloadResult  33: 268435456 op, 138189000.00 ns, 0.5148 ns/op
WorkloadResult  34: 268435456 op, 168547400.00 ns, 0.6279 ns/op
WorkloadResult  35: 268435456 op, 166220100.00 ns, 0.6192 ns/op
WorkloadResult  36: 268435456 op, 178741100.00 ns, 0.6659 ns/op
WorkloadResult  37: 268435456 op, 135356600.00 ns, 0.5042 ns/op
WorkloadResult  38: 268435456 op, 142845800.00 ns, 0.5321 ns/op
WorkloadResult  39: 268435456 op, 180899600.00 ns, 0.6739 ns/op
WorkloadResult  40: 268435456 op, 194003400.00 ns, 0.7227 ns/op

// AfterAll
// Benchmark Process 3868 has exited with code 0.

Mean = 0.653 ns, StdErr = 0.015 ns (2.36%), N = 40, StdDev = 0.098 ns
Min = 0.385 ns, Q1 = 0.624 ns, Median = 0.669 ns, Q3 = 0.684 ns, Max = 0.889 ns
IQR = 0.060 ns, LowerFence = 0.535 ns, UpperFence = 0.774 ns
ConfidenceInterval = [0.598 ns; 0.708 ns] (CI 99.9%), Margin = 0.055 ns (8.41% of Mean)
Skewness = -0.53, Kurtosis = 4.08, MValue = 2.22

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-11-29 13:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report.csv
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report-github.md
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report.html

// * Detailed results *
RNEntero.Primo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 0.653 ns, StdErr = 0.015 ns (2.36%), N = 40, StdDev = 0.098 ns
Min = 0.385 ns, Q1 = 0.624 ns, Median = 0.669 ns, Q3 = 0.684 ns, Max = 0.889 ns
IQR = 0.060 ns, LowerFence = 0.535 ns, UpperFence = 0.774 ns
ConfidenceInterval = [0.598 ns; 0.708 ns] (CI 99.9%), Margin = 0.055 ns (8.41% of Mean)
Skewness = -0.53, Kurtosis = 4.08, MValue = 2.22
-------------------- Histogram --------------------
[0.360 ns ; 0.435 ns) | @@
[0.435 ns ; 0.481 ns) | 
[0.481 ns ; 0.555 ns) | @@@@
[0.555 ns ; 0.651 ns) | @@@@@@
[0.651 ns ; 0.726 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[0.726 ns ; 0.812 ns) | @@@
[0.812 ns ; 0.895 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5131/22H2/2022Update)
AMD FX-9800P RADEON R7, 12 COMPUTE CORES 4C+8G, 1 CPU, 4 logical and 4 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT


| Method | Mean      | Error     | StdDev    | Ratio | RatioSD |
|------- |----------:|----------:|----------:|------:|--------:|
| Primo  | 0.6532 ns | 0.0550 ns | 0.0977 ns |  1.03 |    0.24 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  RNEntero.Primo: Default -> 13 outliers were removed (3.60 ns..5.04 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:10 (70.12 sec), executed benchmarks: 1

Global total time: 00:01:17 (77.51 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
