// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\9051358d-f934-4788-aa40-03f735cb0dcf.bat
// ***** Done, took 00:00:06 (6.85 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   6: 268435456 op, 809861700.00 ns, 3.0170 ns/op
WorkloadActual   7: 268435456 op, 772586400.00 ns, 2.8781 ns/op
WorkloadActual   8: 268435456 op, 805136700.00 ns, 2.9994 ns/op
WorkloadActual   9: 268435456 op, 810915100.00 ns, 3.0209 ns/op
WorkloadActual  10: 268435456 op, 796084500.00 ns, 2.9656 ns/op
WorkloadActual  11: 268435456 op, 789669800.00 ns, 2.9417 ns/op
WorkloadActual  12: 268435456 op, 809996300.00 ns, 3.0175 ns/op
WorkloadActual  13: 268435456 op, 791937800.00 ns, 2.9502 ns/op
WorkloadActual  14: 268435456 op, 745375200.00 ns, 2.7767 ns/op
WorkloadActual  15: 268435456 op, 787727900.00 ns, 2.9345 ns/op
WorkloadActual  16: 268435456 op, 788048100.00 ns, 2.9357 ns/op
WorkloadActual  17: 268435456 op, 789887700.00 ns, 2.9426 ns/op
WorkloadActual  18: 268435456 op, 812821600.00 ns, 3.0280 ns/op
WorkloadActual  19: 268435456 op, 769242400.00 ns, 2.8657 ns/op
WorkloadActual  20: 268435456 op, 775978900.00 ns, 2.8907 ns/op
WorkloadActual  21: 268435456 op, 994250200.00 ns, 3.7039 ns/op
WorkloadActual  22: 268435456 op, 1046680400.00 ns, 3.8992 ns/op
WorkloadActual  23: 268435456 op, 1048362200.00 ns, 3.9055 ns/op
WorkloadActual  24: 268435456 op, 1057642600.00 ns, 3.9400 ns/op
WorkloadActual  25: 268435456 op, 1242367500.00 ns, 4.6282 ns/op
WorkloadActual  26: 268435456 op, 1341404400.00 ns, 4.9971 ns/op
WorkloadActual  27: 268435456 op, 1356402000.00 ns, 5.0530 ns/op
WorkloadActual  28: 268435456 op, 1350032400.00 ns, 5.0293 ns/op
WorkloadActual  29: 268435456 op, 1351982700.00 ns, 5.0365 ns/op
WorkloadActual  30: 268435456 op, 1364472600.00 ns, 5.0831 ns/op
WorkloadActual  31: 268435456 op, 1199303300.00 ns, 4.4678 ns/op
WorkloadActual  32: 268435456 op, 1088652500.00 ns, 4.0555 ns/op
WorkloadActual  33: 268435456 op, 1043341400.00 ns, 3.8867 ns/op
WorkloadActual  34: 268435456 op, 1066302700.00 ns, 3.9723 ns/op
WorkloadActual  35: 268435456 op, 891855200.00 ns, 3.3224 ns/op
WorkloadActual  36: 268435456 op, 805473300.00 ns, 3.0006 ns/op
WorkloadActual  37: 268435456 op, 761416500.00 ns, 2.8365 ns/op
WorkloadActual  38: 268435456 op, 803569900.00 ns, 2.9935 ns/op
WorkloadActual  39: 268435456 op, 759690100.00 ns, 2.8301 ns/op
WorkloadActual  40: 268435456 op, 776245300.00 ns, 2.8917 ns/op
WorkloadActual  41: 268435456 op, 804689000.00 ns, 2.9977 ns/op
WorkloadActual  42: 268435456 op, 804676400.00 ns, 2.9977 ns/op
WorkloadActual  43: 268435456 op, 795114800.00 ns, 2.9620 ns/op
WorkloadActual  44: 268435456 op, 797829200.00 ns, 2.9721 ns/op
WorkloadActual  45: 268435456 op, 817603500.00 ns, 3.0458 ns/op
WorkloadActual  46: 268435456 op, 819034300.00 ns, 3.0511 ns/op
WorkloadActual  47: 268435456 op, 775965500.00 ns, 2.8907 ns/op
WorkloadActual  48: 268435456 op, 781428700.00 ns, 2.9110 ns/op
WorkloadActual  49: 268435456 op, 807572800.00 ns, 3.0084 ns/op
WorkloadActual  50: 268435456 op, 804392300.00 ns, 2.9966 ns/op
WorkloadActual  51: 268435456 op, 791420500.00 ns, 2.9483 ns/op
WorkloadActual  52: 268435456 op, 801971600.00 ns, 2.9876 ns/op
WorkloadActual  53: 268435456 op, 806494700.00 ns, 3.0044 ns/op
WorkloadActual  54: 268435456 op, 798489600.00 ns, 2.9746 ns/op
WorkloadActual  55: 268435456 op, 801239800.00 ns, 2.9849 ns/op
WorkloadActual  56: 268435456 op, 790753400.00 ns, 2.9458 ns/op
WorkloadActual  57: 268435456 op, 779186500.00 ns, 2.9027 ns/op
WorkloadActual  58: 268435456 op, 734844300.00 ns, 2.7375 ns/op
WorkloadActual  59: 268435456 op, 811399500.00 ns, 3.0227 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 197075400.00 ns, 0.7342 ns/op
WorkloadResult   2: 268435456 op, 212009300.00 ns, 0.7898 ns/op
WorkloadResult   3: 268435456 op, 160035000.00 ns, 0.5962 ns/op
WorkloadResult   4: 268435456 op, 202068100.00 ns, 0.7528 ns/op
WorkloadResult   5: 268435456 op, 191669800.00 ns, 0.7140 ns/op
WorkloadResult   6: 268435456 op, 189843300.00 ns, 0.7072 ns/op
WorkloadResult   7: 268435456 op, 152568000.00 ns, 0.5684 ns/op
WorkloadResult   8: 268435456 op, 185118300.00 ns, 0.6896 ns/op
WorkloadResult   9: 268435456 op, 190896700.00 ns, 0.7111 ns/op
WorkloadResult  10: 268435456 op, 176066100.00 ns, 0.6559 ns/op
WorkloadResult  11: 268435456 op, 169651400.00 ns, 0.6320 ns/op
WorkloadResult  12: 268435456 op, 189977900.00 ns, 0.7077 ns/op
WorkloadResult  13: 268435456 op, 171919400.00 ns, 0.6404 ns/op
WorkloadResult  14: 268435456 op, 125356800.00 ns, 0.4670 ns/op
WorkloadResult  15: 268435456 op, 167709500.00 ns, 0.6248 ns/op
WorkloadResult  16: 268435456 op, 168029700.00 ns, 0.6260 ns/op
WorkloadResult  17: 268435456 op, 169869300.00 ns, 0.6328 ns/op
WorkloadResult  18: 268435456 op, 192803200.00 ns, 0.7182 ns/op
WorkloadResult  19: 268435456 op, 149224000.00 ns, 0.5559 ns/op
WorkloadResult  20: 268435456 op, 155960500.00 ns, 0.5810 ns/op
WorkloadResult  21: 268435456 op, 271836800.00 ns, 1.0127 ns/op
WorkloadResult  22: 268435456 op, 185454900.00 ns, 0.6909 ns/op
WorkloadResult  23: 268435456 op, 141398100.00 ns, 0.5267 ns/op
WorkloadResult  24: 268435456 op, 183551500.00 ns, 0.6838 ns/op
WorkloadResult  25: 268435456 op, 139671700.00 ns, 0.5203 ns/op
WorkloadResult  26: 268435456 op, 156226900.00 ns, 0.5820 ns/op
WorkloadResult  27: 268435456 op, 184670600.00 ns, 0.6880 ns/op
WorkloadResult  28: 268435456 op, 184658000.00 ns, 0.6879 ns/op
WorkloadResult  29: 268435456 op, 175096400.00 ns, 0.6523 ns/op
WorkloadResult  30: 268435456 op, 177810800.00 ns, 0.6624 ns/op
WorkloadResult  31: 268435456 op, 197585100.00 ns, 0.7361 ns/op
WorkloadResult  32: 268435456 op, 199015900.00 ns, 0.7414 ns/op
WorkloadResult  33: 268435456 op, 155947100.00 ns, 0.5809 ns/op
WorkloadResult  34: 268435456 op, 161410300.00 ns, 0.6013 ns/op
WorkloadResult  35: 268435456 op, 187554400.00 ns, 0.6987 ns/op
WorkloadResult  36: 268435456 op, 184373900.00 ns, 0.6868 ns/op
WorkloadResult  37: 268435456 op, 171402100.00 ns, 0.6385 ns/op
WorkloadResult  38: 268435456 op, 181953200.00 ns, 0.6778 ns/op
WorkloadResult  39: 268435456 op, 186476300.00 ns, 0.6947 ns/op
WorkloadResult  40: 268435456 op, 178471200.00 ns, 0.6649 ns/op
WorkloadResult  41: 268435456 op, 181221400.00 ns, 0.6751 ns/op
WorkloadResult  42: 268435456 op, 170735000.00 ns, 0.6360 ns/op
WorkloadResult  43: 268435456 op, 159168100.00 ns, 0.5929 ns/op
WorkloadResult  44: 268435456 op, 114825900.00 ns, 0.4278 ns/op
WorkloadResult  45: 268435456 op, 191381100.00 ns, 0.7130 ns/op

// AfterAll
// Benchmark Process 21516 has exited with code 0.

Mean = 0.657 ns, StdErr = 0.014 ns (2.09%), N = 45, StdDev = 0.092 ns
Min = 0.428 ns, Q1 = 0.601 ns, Median = 0.665 ns, Q3 = 0.707 ns, Max = 1.013 ns
IQR = 0.106 ns, LowerFence = 0.442 ns, UpperFence = 0.866 ns
ConfidenceInterval = [0.609 ns; 0.706 ns] (CI 99.9%), Margin = 0.049 ns (7.39% of Mean)
Skewness = 0.66, Kurtosis = 6.59, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-11-28 8:41 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\9051358d-f934-4788-aa40-03f735cb0dcf.exe --anonymousPipes 1516 1588 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.PrimoAsync --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 329100.00 ns, 329.1000 us/op
WorkloadJitting  1: 1 op, 49851900.00 ns, 49.8519 ms/op

WorkloadPilot    1: 2 op, 176100.00 ns, 88.0500 us/op
WorkloadPilot    2: 3 op, 303900.00 ns, 101.3000 us/op
WorkloadPilot    3: 4 op, 428700.00 ns, 107.1750 us/op
WorkloadPilot    4: 5 op, 819700.00 ns, 163.9400 us/op
WorkloadPilot    5: 6 op, 408800.00 ns, 68.1333 us/op
WorkloadPilot    6: 7 op, 713500.00 ns, 101.9286 us/op
WorkloadPilot    7: 8 op, 565000.00 ns, 70.6250 us/op
WorkloadPilot    8: 9 op, 894600.00 ns, 99.4000 us/op
WorkloadPilot    9: 10 op, 661800.00 ns, 66.1800 us/op
WorkloadPilot   10: 11 op, 758300.00 ns, 68.9364 us/op
WorkloadPilot   11: 12 op, 1128600.00 ns, 94.0500 us/op
WorkloadPilot   12: 13 op, 1598400.00 ns, 122.9538 us/op
WorkloadPilot   13: 14 op, 743200.00 ns, 53.0857 us/op
WorkloadPilot   14: 15 op, 1155800.00 ns, 77.0533 us/op
WorkloadPilot   15: 16 op, 705600.00 ns, 44.1000 us/op
WorkloadPilot   16: 32 op, 1572300.00 ns, 49.1344 us/op
WorkloadPilot   17: 64 op, 2914300.00 ns, 45.5359 us/op
WorkloadPilot   18: 128 op, 6053700.00 ns, 47.2945 us/op
WorkloadPilot   19: 256 op, 13364600.00 ns, 52.2055 us/op
WorkloadPilot   20: 512 op, 23387200.00 ns, 45.6781 us/op
WorkloadPilot   21: 1024 op, 49714100.00 ns, 48.5489 us/op
WorkloadPilot   22: 2048 op, 89045900.00 ns, 43.4794 us/op
WorkloadPilot   23: 4096 op, 164964200.00 ns, 40.2745 us/op
WorkloadPilot   24: 8192 op, 336085600.00 ns, 41.0261 us/op
WorkloadPilot   25: 16384 op, 784612300.00 ns, 47.8889 us/op

WorkloadWarmup   1: 16384 op, 711282300.00 ns, 43.4132 us/op
WorkloadWarmup   2: 16384 op, 727348400.00 ns, 44.3938 us/op
WorkloadWarmup   3: 16384 op, 728208900.00 ns, 44.4463 us/op
WorkloadWarmup   4: 16384 op, 721160700.00 ns, 44.0162 us/op
WorkloadWarmup   5: 16384 op, 714513200.00 ns, 43.6104 us/op
WorkloadWarmup   6: 16384 op, 699651600.00 ns, 42.7033 us/op
WorkloadWarmup   7: 16384 op, 760842000.00 ns, 46.4381 us/op
WorkloadWarmup   8: 16384 op, 717727100.00 ns, 43.8066 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 722135000.00 ns, 44.0756 us/op
WorkloadActual   2: 16384 op, 757792500.00 ns, 46.2520 us/op
WorkloadActual   3: 16384 op, 696886600.00 ns, 42.5346 us/op
WorkloadActual   4: 16384 op, 722675300.00 ns, 44.1086 us/op
WorkloadActual   5: 16384 op, 723696300.00 ns, 44.1709 us/op
WorkloadActual   6: 16384 op, 721553700.00 ns, 44.0401 us/op
WorkloadActual   7: 16384 op, 719037600.00 ns, 43.8866 us/op
WorkloadActual   8: 16384 op, 718753100.00 ns, 43.8692 us/op
WorkloadActual   9: 16384 op, 716910300.00 ns, 43.7567 us/op
WorkloadActual  10: 16384 op, 717659600.00 ns, 43.8025 us/op
WorkloadActual  11: 16384 op, 717561300.00 ns, 43.7965 us/op
WorkloadActual  12: 16384 op, 771451700.00 ns, 47.0857 us/op
WorkloadActual  13: 16384 op, 714148200.00 ns, 43.5881 us/op
WorkloadActual  14: 16384 op, 734386800.00 ns, 44.8234 us/op
WorkloadActual  15: 16384 op, 711193700.00 ns, 43.4078 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 722135000.00 ns, 44.0756 us/op
WorkloadResult   2: 16384 op, 696886600.00 ns, 42.5346 us/op
WorkloadResult   3: 16384 op, 722675300.00 ns, 44.1086 us/op
WorkloadResult   4: 16384 op, 723696300.00 ns, 44.1709 us/op
WorkloadResult   5: 16384 op, 721553700.00 ns, 44.0401 us/op
WorkloadResult   6: 16384 op, 719037600.00 ns, 43.8866 us/op
WorkloadResult   7: 16384 op, 718753100.00 ns, 43.8692 us/op
WorkloadResult   8: 16384 op, 716910300.00 ns, 43.7567 us/op
WorkloadResult   9: 16384 op, 717659600.00 ns, 43.8025 us/op
WorkloadResult  10: 16384 op, 717561300.00 ns, 43.7965 us/op
WorkloadResult  11: 16384 op, 714148200.00 ns, 43.5881 us/op
WorkloadResult  12: 16384 op, 711193700.00 ns, 43.4078 us/op

// AfterAll
// Benchmark Process 21220 has exited with code 0.

Mean = 43.753 μs, StdErr = 0.128 μs (0.29%), N = 12, StdDev = 0.443 μs
Min = 42.535 μs, Q1 = 43.715 μs, Median = 43.836 μs, Q3 = 44.049 μs, Max = 44.171 μs
IQR = 0.334 μs, LowerFence = 43.213 μs, UpperFence = 44.551 μs
ConfidenceInterval = [43.186 μs; 44.320 μs] (CI 99.9%), Margin = 0.567 μs (1.30% of Mean)
Skewness = -1.61, Kurtosis = 4.96, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2024-11-28 8:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoMultinucleo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\9051358d-f934-4788-aa40-03f735cb0dcf.exe --anonymousPipes 1584 1628 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.PrimoMultinucleo --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 383600.00 ns, 383.6000 us/op
WorkloadJitting  1: 1 op, 2253300.00 ns, 2.2533 ms/op

OverheadJitting  2: 16 op, 959800.00 ns, 59.9875 us/op
WorkloadJitting  2: 16 op, 961100.00 ns, 60.0688 us/op

WorkloadPilot    1: 16 op, 14500.00 ns, 906.2500 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 7300.00 ns, 28.5156 ns/op
WorkloadPilot    6: 512 op, 32800.00 ns, 64.0625 ns/op
WorkloadPilot    7: 1024 op, 38000.00 ns, 37.1094 ns/op
WorkloadPilot    8: 2048 op, 49400.00 ns, 24.1211 ns/op
WorkloadPilot    9: 4096 op, 94300.00 ns, 23.0225 ns/op
WorkloadPilot   10: 8192 op, 151400.00 ns, 18.4814 ns/op
WorkloadPilot   11: 16384 op, 324500.00 ns, 19.8059 ns/op
WorkloadPilot   12: 32768 op, 1612900.00 ns, 49.2218 ns/op
WorkloadPilot   13: 65536 op, 1104100.00 ns, 16.8472 ns/op
WorkloadPilot   14: 131072 op, 1877300.00 ns, 14.3227 ns/op
WorkloadPilot   15: 262144 op, 3992900.00 ns, 15.2317 ns/op
WorkloadPilot   16: 524288 op, 7474900.00 ns, 14.2572 ns/op
WorkloadPilot   17: 1048576 op, 17444400.00 ns, 16.6363 ns/op
WorkloadPilot   18: 2097152 op, 24708200.00 ns, 11.7818 ns/op
WorkloadPilot   19: 4194304 op, 44454000.00 ns, 10.5987 ns/op
WorkloadPilot   20: 8388608 op, 86876300.00 ns, 10.3565 ns/op
WorkloadPilot   21: 16777216 op, 172191800.00 ns, 10.2634 ns/op
WorkloadPilot   22: 33554432 op, 337920100.00 ns, 10.0708 ns/op
WorkloadPilot   23: 67108864 op, 600470300.00 ns, 8.9477 ns/op

OverheadWarmup   1: 67108864 op, 154493700.00 ns, 2.3021 ns/op
OverheadWarmup   2: 67108864 op, 153094800.00 ns, 2.2813 ns/op
OverheadWarmup   3: 67108864 op, 146068000.00 ns, 2.1766 ns/op
OverheadWarmup   4: 67108864 op, 139365900.00 ns, 2.0767 ns/op
OverheadWarmup   5: 67108864 op, 157505200.00 ns, 2.3470 ns/op
OverheadWarmup   6: 67108864 op, 154511700.00 ns, 2.3024 ns/op
OverheadWarmup   7: 67108864 op, 151994500.00 ns, 2.2649 ns/op
OverheadWarmup   8: 67108864 op, 138162900.00 ns, 2.0588 ns/op
OverheadWarmup   9: 67108864 op, 140469900.00 ns, 2.0932 ns/op
OverheadWarmup  10: 67108864 op, 144956900.00 ns, 2.1600 ns/op

OverheadActual   1: 67108864 op, 148699400.00 ns, 2.2158 ns/op
OverheadActual   2: 67108864 op, 138597300.00 ns, 2.0653 ns/op
OverheadActual   3: 67108864 op, 151551400.00 ns, 2.2583 ns/op
OverheadActual   4: 67108864 op, 155614300.00 ns, 2.3188 ns/op
OverheadActual   5: 67108864 op, 145022600.00 ns, 2.1610 ns/op
OverheadActual   6: 67108864 op, 155278700.00 ns, 2.3138 ns/op
OverheadActual   7: 67108864 op, 155520000.00 ns, 2.3174 ns/op
OverheadActual   8: 67108864 op, 155371200.00 ns, 2.3152 ns/op
OverheadActual   9: 67108864 op, 157522100.00 ns, 2.3473 ns/op
OverheadActual  10: 67108864 op, 154658200.00 ns, 2.3046 ns/op
OverheadActual  11: 67108864 op, 143024400.00 ns, 2.1312 ns/op
OverheadActual  12: 67108864 op, 143151100.00 ns, 2.1331 ns/op
OverheadActual  13: 67108864 op, 161093500.00 ns, 2.4005 ns/op
OverheadActual  14: 67108864 op, 164356500.00 ns, 2.4491 ns/op
OverheadActual  15: 67108864 op, 165071800.00 ns, 2.4598 ns/op
OverheadActual  16: 67108864 op, 165670900.00 ns, 2.4687 ns/op
OverheadActual  17: 67108864 op, 164469700.00 ns, 2.4508 ns/op
OverheadActual  18: 67108864 op, 154094200.00 ns, 2.2962 ns/op

WorkloadWarmup   1: 67108864 op, 886322100.00 ns, 13.2072 ns/op
WorkloadWarmup   2: 67108864 op, 743049700.00 ns, 11.0723 ns/op
WorkloadWarmup   3: 67108864 op, 664264200.00 ns, 9.8983 ns/op
WorkloadWarmup   4: 67108864 op, 640467200.00 ns, 9.5437 ns/op
WorkloadWarmup   5: 67108864 op, 679189600.00 ns, 10.1207 ns/op
WorkloadWarmup   6: 67108864 op, 656182700.00 ns, 9.7779 ns/op
WorkloadWarmup   7: 67108864 op, 644860800.00 ns, 9.6092 ns/op
WorkloadWarmup   8: 67108864 op, 685230200.00 ns, 10.2107 ns/op
WorkloadWarmup   9: 67108864 op, 687172100.00 ns, 10.2397 ns/op
WorkloadWarmup  10: 67108864 op, 653842500.00 ns, 9.7430 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 667185600.00 ns, 9.9418 ns/op
WorkloadActual   2: 67108864 op, 642503800.00 ns, 9.5741 ns/op
WorkloadActual   3: 67108864 op, 651904400.00 ns, 9.7141 ns/op
WorkloadActual   4: 67108864 op, 633252800.00 ns, 9.4362 ns/op
WorkloadActual   5: 67108864 op, 851450500.00 ns, 12.6876 ns/op
WorkloadActual   6: 67108864 op, 1083658800.00 ns, 16.1478 ns/op
WorkloadActual   7: 67108864 op, 884693700.00 ns, 13.1830 ns/op
WorkloadActual   8: 67108864 op, 870468300.00 ns, 12.9710 ns/op
WorkloadActual   9: 67108864 op, 888419100.00 ns, 13.2385 ns/op
WorkloadActual  10: 67108864 op, 1099114500.00 ns, 16.3781 ns/op
WorkloadActual  11: 67108864 op, 1108504600.00 ns, 16.5180 ns/op
WorkloadActual  12: 67108864 op, 1102002400.00 ns, 16.4211 ns/op
WorkloadActual  13: 67108864 op, 1152845100.00 ns, 17.1787 ns/op
WorkloadActual  14: 67108864 op, 1151874000.00 ns, 17.1643 ns/op
WorkloadActual  15: 67108864 op, 1170272200.00 ns, 17.4384 ns/op
