// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\a78ca257-2a39-4375-855e-6821aff918d9.bat
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   6: 268435456 op, 1279017000.00 ns, 4.7647 ns/op
WorkloadActual   7: 268435456 op, 1385551700.00 ns, 5.1616 ns/op
WorkloadActual   8: 268435456 op, 1378788300.00 ns, 5.1364 ns/op
WorkloadActual   9: 268435456 op, 1359442400.00 ns, 5.0643 ns/op
WorkloadActual  10: 268435456 op, 1385360700.00 ns, 5.1609 ns/op
WorkloadActual  11: 268435456 op, 1307747300.00 ns, 4.8717 ns/op
WorkloadActual  12: 268435456 op, 1047666700.00 ns, 3.9029 ns/op
WorkloadActual  13: 268435456 op, 1068081400.00 ns, 3.9789 ns/op
WorkloadActual  14: 268435456 op, 1051584800.00 ns, 3.9175 ns/op
WorkloadActual  15: 268435456 op, 1056959400.00 ns, 3.9375 ns/op
WorkloadActual  16: 268435456 op, 758352600.00 ns, 2.8251 ns/op
WorkloadActual  17: 268435456 op, 765015700.00 ns, 2.8499 ns/op
WorkloadActual  18: 268435456 op, 803637200.00 ns, 2.9938 ns/op
WorkloadActual  19: 268435456 op, 787267500.00 ns, 2.9328 ns/op
WorkloadActual  20: 268435456 op, 786394200.00 ns, 2.9295 ns/op
WorkloadActual  21: 268435456 op, 772541600.00 ns, 2.8779 ns/op
WorkloadActual  22: 268435456 op, 805372800.00 ns, 3.0002 ns/op
WorkloadActual  23: 268435456 op, 781623800.00 ns, 2.9118 ns/op
WorkloadActual  24: 268435456 op, 790742900.00 ns, 2.9457 ns/op
WorkloadActual  25: 268435456 op, 793771600.00 ns, 2.9570 ns/op
WorkloadActual  26: 268435456 op, 773001300.00 ns, 2.8797 ns/op
WorkloadActual  27: 268435456 op, 778913200.00 ns, 2.9017 ns/op
WorkloadActual  28: 268435456 op, 789623300.00 ns, 2.9416 ns/op
WorkloadActual  29: 268435456 op, 792561100.00 ns, 2.9525 ns/op
WorkloadActual  30: 268435456 op, 789465000.00 ns, 2.9410 ns/op
WorkloadActual  31: 268435456 op, 768057900.00 ns, 2.8612 ns/op
WorkloadActual  32: 268435456 op, 876186900.00 ns, 3.2641 ns/op
WorkloadActual  33: 268435456 op, 861206400.00 ns, 3.2082 ns/op
WorkloadActual  34: 268435456 op, 846329000.00 ns, 3.1528 ns/op
WorkloadActual  35: 268435456 op, 794951500.00 ns, 2.9614 ns/op
WorkloadActual  36: 268435456 op, 973221100.00 ns, 3.6255 ns/op
WorkloadActual  37: 268435456 op, 1054081400.00 ns, 3.9268 ns/op
WorkloadActual  38: 268435456 op, 1054368000.00 ns, 3.9278 ns/op
WorkloadActual  39: 268435456 op, 1068862000.00 ns, 3.9818 ns/op
WorkloadActual  40: 268435456 op, 1066572100.00 ns, 3.9733 ns/op
WorkloadActual  41: 268435456 op, 1053279800.00 ns, 3.9238 ns/op
WorkloadActual  42: 268435456 op, 1052773500.00 ns, 3.9219 ns/op
WorkloadActual  43: 268435456 op, 1051389000.00 ns, 3.9167 ns/op
WorkloadActual  44: 268435456 op, 1055785800.00 ns, 3.9331 ns/op
WorkloadActual  45: 268435456 op, 1062077200.00 ns, 3.9565 ns/op
WorkloadActual  46: 268435456 op, 1073599500.00 ns, 3.9995 ns/op
WorkloadActual  47: 268435456 op, 952873400.00 ns, 3.5497 ns/op
WorkloadActual  48: 268435456 op, 816272900.00 ns, 3.0409 ns/op
WorkloadActual  49: 268435456 op, 784391600.00 ns, 2.9221 ns/op
WorkloadActual  50: 268435456 op, 822960600.00 ns, 3.0658 ns/op
WorkloadActual  51: 268435456 op, 778434500.00 ns, 2.8999 ns/op
WorkloadActual  52: 268435456 op, 792894500.00 ns, 2.9538 ns/op
WorkloadActual  53: 268435456 op, 815634600.00 ns, 3.0385 ns/op
WorkloadActual  54: 268435456 op, 801362400.00 ns, 2.9853 ns/op
WorkloadActual  55: 268435456 op, 826494900.00 ns, 3.0789 ns/op
WorkloadActual  56: 268435456 op, 777329700.00 ns, 2.8958 ns/op
WorkloadActual  57: 268435456 op, 789910000.00 ns, 2.9426 ns/op
WorkloadActual  58: 268435456 op, 884876700.00 ns, 3.2964 ns/op
WorkloadActual  59: 268435456 op, 1051372100.00 ns, 3.9167 ns/op
WorkloadActual  60: 268435456 op, 1044221600.00 ns, 3.8900 ns/op
WorkloadActual  61: 268435456 op, 1072362200.00 ns, 3.9949 ns/op
WorkloadActual  62: 268435456 op, 1132765600.00 ns, 4.2199 ns/op
WorkloadActual  63: 268435456 op, 1347255500.00 ns, 5.0189 ns/op
WorkloadActual  64: 268435456 op, 1357316400.00 ns, 5.0564 ns/op
WorkloadActual  65: 268435456 op, 1357213000.00 ns, 5.0560 ns/op
WorkloadActual  66: 268435456 op, 1359072000.00 ns, 5.0629 ns/op
WorkloadActual  67: 268435456 op, 1371424600.00 ns, 5.1090 ns/op
WorkloadActual  68: 268435456 op, 1344150700.00 ns, 5.0074 ns/op
WorkloadActual  69: 268435456 op, 1362821000.00 ns, 5.0769 ns/op
WorkloadActual  70: 268435456 op, 1352021700.00 ns, 5.0367 ns/op
WorkloadActual  71: 268435456 op, 1372581200.00 ns, 5.1133 ns/op
WorkloadActual  72: 268435456 op, 1309966400.00 ns, 4.8800 ns/op
WorkloadActual  73: 268435456 op, 1062017600.00 ns, 3.9563 ns/op
WorkloadActual  74: 268435456 op, 1068604800.00 ns, 3.9809 ns/op
WorkloadActual  75: 268435456 op, 1054963300.00 ns, 3.9300 ns/op
WorkloadActual  76: 268435456 op, 955886300.00 ns, 3.5610 ns/op
WorkloadActual  77: 268435456 op, 791214800.00 ns, 2.9475 ns/op
WorkloadActual  78: 268435456 op, 823311100.00 ns, 3.0671 ns/op
WorkloadActual  79: 268435456 op, 835693700.00 ns, 3.1132 ns/op
WorkloadActual  80: 268435456 op, 769315100.00 ns, 2.8659 ns/op
WorkloadActual  81: 268435456 op, 833433000.00 ns, 3.1048 ns/op
WorkloadActual  82: 268435456 op, 829739100.00 ns, 3.0910 ns/op
WorkloadActual  83: 268435456 op, 846667900.00 ns, 3.1541 ns/op
WorkloadActual  84: 268435456 op, 744762000.00 ns, 2.7745 ns/op
WorkloadActual  85: 268435456 op, 811313600.00 ns, 3.0224 ns/op
WorkloadActual  86: 268435456 op, 829415100.00 ns, 3.0898 ns/op
WorkloadActual  87: 268435456 op, 815047200.00 ns, 3.0363 ns/op
WorkloadActual  88: 268435456 op, 803013300.00 ns, 2.9915 ns/op
WorkloadActual  89: 268435456 op, 780973000.00 ns, 2.9094 ns/op
WorkloadActual  90: 268435456 op, 814075100.00 ns, 3.0327 ns/op
WorkloadActual  91: 268435456 op, 806410600.00 ns, 3.0041 ns/op
WorkloadActual  92: 268435456 op, 791616000.00 ns, 2.9490 ns/op
WorkloadActual  93: 268435456 op, 830001000.00 ns, 3.0920 ns/op
WorkloadActual  94: 268435456 op, 855809300.00 ns, 3.1881 ns/op
WorkloadActual  95: 268435456 op, 809688500.00 ns, 3.0163 ns/op
WorkloadActual  96: 268435456 op, 800799400.00 ns, 2.9832 ns/op
WorkloadActual  97: 268435456 op, 829258400.00 ns, 3.0892 ns/op
WorkloadActual  98: 268435456 op, 801879800.00 ns, 2.9872 ns/op
WorkloadActual  99: 268435456 op, 784615200.00 ns, 2.9229 ns/op
WorkloadActual  100: 268435456 op, 816228200.00 ns, 3.0407 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 219951000.00 ns, 0.8194 ns/op
WorkloadResult   2: 268435456 op, 388868700.00 ns, 1.4486 ns/op
WorkloadResult   3: 268435456 op, 470878400.00 ns, 1.7542 ns/op
WorkloadResult   4: 268435456 op, 449899400.00 ns, 1.6760 ns/op
WorkloadResult   5: 268435456 op, 456517400.00 ns, 1.7007 ns/op
WorkloadResult   6: 268435456 op, 666036300.00 ns, 2.4812 ns/op
WorkloadResult   7: 268435456 op, 772571000.00 ns, 2.8781 ns/op
WorkloadResult   8: 268435456 op, 765807600.00 ns, 2.8529 ns/op
WorkloadResult   9: 268435456 op, 746461700.00 ns, 2.7808 ns/op
WorkloadResult  10: 268435456 op, 772380000.00 ns, 2.8773 ns/op
WorkloadResult  11: 268435456 op, 694766600.00 ns, 2.5882 ns/op
WorkloadResult  12: 268435456 op, 434686000.00 ns, 1.6193 ns/op
WorkloadResult  13: 268435456 op, 455100700.00 ns, 1.6954 ns/op
WorkloadResult  14: 268435456 op, 438604100.00 ns, 1.6339 ns/op
WorkloadResult  15: 268435456 op, 443978700.00 ns, 1.6539 ns/op
WorkloadResult  16: 268435456 op, 145371900.00 ns, 0.5416 ns/op
WorkloadResult  17: 268435456 op, 152035000.00 ns, 0.5664 ns/op
WorkloadResult  18: 268435456 op, 190656500.00 ns, 0.7103 ns/op
WorkloadResult  19: 268435456 op, 174286800.00 ns, 0.6493 ns/op
WorkloadResult  20: 268435456 op, 173413500.00 ns, 0.6460 ns/op
WorkloadResult  21: 268435456 op, 159560900.00 ns, 0.5944 ns/op
WorkloadResult  22: 268435456 op, 192392100.00 ns, 0.7167 ns/op
WorkloadResult  23: 268435456 op, 168643100.00 ns, 0.6282 ns/op
WorkloadResult  24: 268435456 op, 177762200.00 ns, 0.6622 ns/op
WorkloadResult  25: 268435456 op, 180790900.00 ns, 0.6735 ns/op
WorkloadResult  26: 268435456 op, 160020600.00 ns, 0.5961 ns/op
WorkloadResult  27: 268435456 op, 165932500.00 ns, 0.6181 ns/op
WorkloadResult  28: 268435456 op, 176642600.00 ns, 0.6580 ns/op
WorkloadResult  29: 268435456 op, 179580400.00 ns, 0.6690 ns/op
WorkloadResult  30: 268435456 op, 176484300.00 ns, 0.6575 ns/op
WorkloadResult  31: 268435456 op, 155077200.00 ns, 0.5777 ns/op
WorkloadResult  32: 268435456 op, 263206200.00 ns, 0.9805 ns/op
WorkloadResult  33: 268435456 op, 248225700.00 ns, 0.9247 ns/op
WorkloadResult  34: 268435456 op, 233348300.00 ns, 0.8693 ns/op
WorkloadResult  35: 268435456 op, 181970800.00 ns, 0.6779 ns/op
WorkloadResult  36: 268435456 op, 360240400.00 ns, 1.3420 ns/op
WorkloadResult  37: 268435456 op, 441100700.00 ns, 1.6432 ns/op
WorkloadResult  38: 268435456 op, 441387300.00 ns, 1.6443 ns/op
WorkloadResult  39: 268435456 op, 455881300.00 ns, 1.6983 ns/op
WorkloadResult  40: 268435456 op, 453591400.00 ns, 1.6898 ns/op
WorkloadResult  41: 268435456 op, 440299100.00 ns, 1.6402 ns/op
WorkloadResult  42: 268435456 op, 439792800.00 ns, 1.6384 ns/op
WorkloadResult  43: 268435456 op, 438408300.00 ns, 1.6332 ns/op
WorkloadResult  44: 268435456 op, 442805100.00 ns, 1.6496 ns/op
WorkloadResult  45: 268435456 op, 449096500.00 ns, 1.6730 ns/op
WorkloadResult  46: 268435456 op, 460618800.00 ns, 1.7159 ns/op
WorkloadResult  47: 268435456 op, 339892700.00 ns, 1.2662 ns/op
WorkloadResult  48: 268435456 op, 203292200.00 ns, 0.7573 ns/op
WorkloadResult  49: 268435456 op, 171410900.00 ns, 0.6386 ns/op
WorkloadResult  50: 268435456 op, 209979900.00 ns, 0.7822 ns/op
WorkloadResult  51: 268435456 op, 165453800.00 ns, 0.6164 ns/op
WorkloadResult  52: 268435456 op, 179913800.00 ns, 0.6702 ns/op
WorkloadResult  53: 268435456 op, 202653900.00 ns, 0.7549 ns/op
WorkloadResult  54: 268435456 op, 188381700.00 ns, 0.7018 ns/op
WorkloadResult  55: 268435456 op, 213514200.00 ns, 0.7954 ns/op
WorkloadResult  56: 268435456 op, 164349000.00 ns, 0.6122 ns/op
WorkloadResult  57: 268435456 op, 176929300.00 ns, 0.6591 ns/op
WorkloadResult  58: 268435456 op, 271896000.00 ns, 1.0129 ns/op
WorkloadResult  59: 268435456 op, 438391400.00 ns, 1.6331 ns/op
WorkloadResult  60: 268435456 op, 431240900.00 ns, 1.6065 ns/op
WorkloadResult  61: 268435456 op, 459381500.00 ns, 1.7113 ns/op
WorkloadResult  62: 268435456 op, 519784900.00 ns, 1.9363 ns/op
WorkloadResult  63: 268435456 op, 734274800.00 ns, 2.7354 ns/op
WorkloadResult  64: 268435456 op, 744335700.00 ns, 2.7729 ns/op
WorkloadResult  65: 268435456 op, 744232300.00 ns, 2.7725 ns/op
WorkloadResult  66: 268435456 op, 746091300.00 ns, 2.7794 ns/op
WorkloadResult  67: 268435456 op, 758443900.00 ns, 2.8254 ns/op
WorkloadResult  68: 268435456 op, 731170000.00 ns, 2.7238 ns/op
WorkloadResult  69: 268435456 op, 749840300.00 ns, 2.7934 ns/op
WorkloadResult  70: 268435456 op, 739041000.00 ns, 2.7531 ns/op
WorkloadResult  71: 268435456 op, 759600500.00 ns, 2.8297 ns/op
WorkloadResult  72: 268435456 op, 696985700.00 ns, 2.5965 ns/op
WorkloadResult  73: 268435456 op, 449036900.00 ns, 1.6728 ns/op
WorkloadResult  74: 268435456 op, 455624100.00 ns, 1.6973 ns/op
WorkloadResult  75: 268435456 op, 441982600.00 ns, 1.6465 ns/op
WorkloadResult  76: 268435456 op, 342905600.00 ns, 1.2774 ns/op
WorkloadResult  77: 268435456 op, 178234100.00 ns, 0.6640 ns/op
WorkloadResult  78: 268435456 op, 210330400.00 ns, 0.7835 ns/op
WorkloadResult  79: 268435456 op, 222713000.00 ns, 0.8297 ns/op
WorkloadResult  80: 268435456 op, 156334400.00 ns, 0.5824 ns/op
WorkloadResult  81: 268435456 op, 220452300.00 ns, 0.8212 ns/op
WorkloadResult  82: 268435456 op, 216758400.00 ns, 0.8075 ns/op
WorkloadResult  83: 268435456 op, 233687200.00 ns, 0.8706 ns/op
WorkloadResult  84: 268435456 op, 131781300.00 ns, 0.4909 ns/op
WorkloadResult  85: 268435456 op, 198332900.00 ns, 0.7388 ns/op
WorkloadResult  86: 268435456 op, 216434400.00 ns, 0.8063 ns/op
WorkloadResult  87: 268435456 op, 202066500.00 ns, 0.7528 ns/op
WorkloadResult  88: 268435456 op, 190032600.00 ns, 0.7079 ns/op
WorkloadResult  89: 268435456 op, 167992300.00 ns, 0.6258 ns/op
WorkloadResult  90: 268435456 op, 201094400.00 ns, 0.7491 ns/op
WorkloadResult  91: 268435456 op, 193429900.00 ns, 0.7206 ns/op
WorkloadResult  92: 268435456 op, 178635300.00 ns, 0.6655 ns/op
WorkloadResult  93: 268435456 op, 217020300.00 ns, 0.8085 ns/op
WorkloadResult  94: 268435456 op, 242828600.00 ns, 0.9046 ns/op
WorkloadResult  95: 268435456 op, 196707800.00 ns, 0.7328 ns/op
WorkloadResult  96: 268435456 op, 187818700.00 ns, 0.6997 ns/op
WorkloadResult  97: 268435456 op, 216277700.00 ns, 0.8057 ns/op
WorkloadResult  98: 268435456 op, 188899100.00 ns, 0.7037 ns/op
WorkloadResult  99: 268435456 op, 171634500.00 ns, 0.6394 ns/op
WorkloadResult  100: 268435456 op, 203247500.00 ns, 0.7572 ns/op

// AfterAll
// Benchmark Process 18404 has exited with code 0.

Mean = 1.297 ns, StdErr = 0.076 ns (5.86%), N = 100, StdDev = 0.760 ns
Min = 0.491 ns, Q1 = 0.677 ns, Median = 0.849 ns, Q3 = 1.679 ns, Max = 2.878 ns
IQR = 1.003 ns, LowerFence = -0.827 ns, UpperFence = 3.183 ns
ConfidenceInterval = [1.040 ns; 1.555 ns] (CI 99.9%), Margin = 0.258 ns (19.87% of Mean)
Skewness = 0.9, Kurtosis = 2.46, MValue = 3.4

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-11-27 18:36 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\a78ca257-2a39-4375-855e-6821aff918d9.exe --anonymousPipes 1488 1576 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.PrimoAsync --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 308300.00 ns, 308.3000 us/op
WorkloadJitting  1: 1 op, 32155800.00 ns, 32.1558 ms/op

OverheadJitting  2: 16 op, 957400.00 ns, 59.8375 us/op
WorkloadJitting  2: 16 op, 1879200.00 ns, 117.4500 us/op

WorkloadPilot    1: 16 op, 930600.00 ns, 58.1625 us/op
WorkloadPilot    2: 32 op, 1720800.00 ns, 53.7750 us/op
WorkloadPilot    3: 64 op, 2655900.00 ns, 41.4984 us/op
WorkloadPilot    4: 128 op, 4522900.00 ns, 35.3352 us/op
WorkloadPilot    5: 256 op, 9636200.00 ns, 37.6414 us/op
WorkloadPilot    6: 512 op, 20268600.00 ns, 39.5871 us/op
WorkloadPilot    7: 1024 op, 41202800.00 ns, 40.2371 us/op
WorkloadPilot    8: 2048 op, 82557500.00 ns, 40.3113 us/op
WorkloadPilot    9: 4096 op, 153570900.00 ns, 37.4929 us/op
WorkloadPilot   10: 8192 op, 321012100.00 ns, 39.1860 us/op
WorkloadPilot   11: 16384 op, 724163400.00 ns, 44.1994 us/op

OverheadWarmup   1: 16384 op, 66300.00 ns, 4.0466 ns/op
OverheadWarmup   2: 16384 op, 51100.00 ns, 3.1189 ns/op
OverheadWarmup   3: 16384 op, 49200.00 ns, 3.0029 ns/op
OverheadWarmup   4: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadWarmup   5: 16384 op, 50600.00 ns, 3.0884 ns/op
OverheadWarmup   6: 16384 op, 90500.00 ns, 5.5237 ns/op
OverheadWarmup   7: 16384 op, 51300.00 ns, 3.1311 ns/op

OverheadActual   1: 16384 op, 48700.00 ns, 2.9724 ns/op
OverheadActual   2: 16384 op, 48300.00 ns, 2.9480 ns/op
OverheadActual   3: 16384 op, 55600.00 ns, 3.3936 ns/op
OverheadActual   4: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadActual   5: 16384 op, 49500.00 ns, 3.0212 ns/op
OverheadActual   6: 16384 op, 49900.00 ns, 3.0457 ns/op
OverheadActual   7: 16384 op, 48900.00 ns, 2.9846 ns/op
OverheadActual   8: 16384 op, 51500.00 ns, 3.1433 ns/op
OverheadActual   9: 16384 op, 51700.00 ns, 3.1555 ns/op
OverheadActual  10: 16384 op, 51000.00 ns, 3.1128 ns/op
OverheadActual  11: 16384 op, 51900.00 ns, 3.1677 ns/op
OverheadActual  12: 16384 op, 51100.00 ns, 3.1189 ns/op
OverheadActual  13: 16384 op, 52700.00 ns, 3.2166 ns/op
OverheadActual  14: 16384 op, 52100.00 ns, 3.1799 ns/op
OverheadActual  15: 16384 op, 50500.00 ns, 3.0823 ns/op

WorkloadWarmup   1: 16384 op, 708134100.00 ns, 43.2211 us/op
WorkloadWarmup   2: 16384 op, 723945400.00 ns, 44.1861 us/op
WorkloadWarmup   3: 16384 op, 712066700.00 ns, 43.4611 us/op
WorkloadWarmup   4: 16384 op, 722893600.00 ns, 44.1219 us/op
WorkloadWarmup   5: 16384 op, 699690000.00 ns, 42.7057 us/op
WorkloadWarmup   6: 16384 op, 858389500.00 ns, 52.3919 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 856489400.00 ns, 52.2760 us/op
WorkloadActual   2: 16384 op, 844152500.00 ns, 51.5230 us/op
WorkloadActual   3: 16384 op, 878278000.00 ns, 53.6058 us/op
WorkloadActual   4: 16384 op, 850838600.00 ns, 51.9311 us/op
WorkloadActual   5: 16384 op, 853756400.00 ns, 52.1092 us/op
WorkloadActual   6: 16384 op, 865308300.00 ns, 52.8142 us/op
WorkloadActual   7: 16384 op, 866112700.00 ns, 52.8633 us/op
WorkloadActual   8: 16384 op, 868627400.00 ns, 53.0168 us/op
WorkloadActual   9: 16384 op, 869230800.00 ns, 53.0536 us/op
WorkloadActual  10: 16384 op, 879593800.00 ns, 53.6861 us/op
WorkloadActual  11: 16384 op, 840622000.00 ns, 51.3075 us/op
WorkloadActual  12: 16384 op, 814114000.00 ns, 49.6896 us/op
WorkloadActual  13: 16384 op, 707208000.00 ns, 43.1646 us/op
WorkloadActual  14: 16384 op, 724363200.00 ns, 44.2116 us/op
WorkloadActual  15: 16384 op, 726150000.00 ns, 44.3207 us/op
WorkloadActual  16: 16384 op, 723388300.00 ns, 44.1521 us/op
WorkloadActual  17: 16384 op, 751699800.00 ns, 45.8801 us/op
WorkloadActual  18: 16384 op, 685938300.00 ns, 41.8664 us/op
WorkloadActual  19: 16384 op, 585765100.00 ns, 35.7523 us/op
WorkloadActual  20: 16384 op, 586947300.00 ns, 35.8244 us/op
WorkloadActual  21: 16384 op, 600088700.00 ns, 36.6265 us/op
WorkloadActual  22: 16384 op, 625264900.00 ns, 38.1631 us/op
