// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\94b62280-d54a-4063-aed9-f8935b5fac9d.bat
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   2: 268435456 op, 1226953000.00 ns, 4.5708 ns/op
WorkloadActual   3: 268435456 op, 1234165700.00 ns, 4.5976 ns/op
WorkloadActual   4: 268435456 op, 1243557100.00 ns, 4.6326 ns/op
WorkloadActual   5: 268435456 op, 1239290200.00 ns, 4.6167 ns/op
WorkloadActual   6: 268435456 op, 1223408200.00 ns, 4.5576 ns/op
WorkloadActual   7: 268435456 op, 1232380100.00 ns, 4.5910 ns/op
WorkloadActual   8: 268435456 op, 1226730100.00 ns, 4.5699 ns/op
WorkloadActual   9: 268435456 op, 1221497900.00 ns, 4.5504 ns/op
WorkloadActual  10: 268435456 op, 1231315000.00 ns, 4.5870 ns/op
WorkloadActual  11: 268435456 op, 1230469900.00 ns, 4.5839 ns/op
WorkloadActual  12: 268435456 op, 1241980900.00 ns, 4.6267 ns/op
WorkloadActual  13: 268435456 op, 1234467300.00 ns, 4.5987 ns/op
WorkloadActual  14: 268435456 op, 1231767600.00 ns, 4.5887 ns/op
WorkloadActual  15: 268435456 op, 1232620200.00 ns, 4.5919 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 584808000.00 ns, 2.1786 ns/op
WorkloadResult   2: 268435456 op, 575887900.00 ns, 2.1453 ns/op
WorkloadResult   3: 268435456 op, 583100600.00 ns, 2.1722 ns/op
WorkloadResult   4: 268435456 op, 592492000.00 ns, 2.2072 ns/op
WorkloadResult   5: 268435456 op, 588225100.00 ns, 2.1913 ns/op
WorkloadResult   6: 268435456 op, 572343100.00 ns, 2.1321 ns/op
WorkloadResult   7: 268435456 op, 581315000.00 ns, 2.1656 ns/op
WorkloadResult   8: 268435456 op, 575665000.00 ns, 2.1445 ns/op
WorkloadResult   9: 268435456 op, 570432800.00 ns, 2.1250 ns/op
WorkloadResult  10: 268435456 op, 580249900.00 ns, 2.1616 ns/op
WorkloadResult  11: 268435456 op, 579404800.00 ns, 2.1585 ns/op
WorkloadResult  12: 268435456 op, 590915800.00 ns, 2.2013 ns/op
WorkloadResult  13: 268435456 op, 583402200.00 ns, 2.1733 ns/op
WorkloadResult  14: 268435456 op, 580702500.00 ns, 2.1633 ns/op
WorkloadResult  15: 268435456 op, 581555100.00 ns, 2.1665 ns/op

// AfterAll
// Benchmark Process 5744 has exited with code 0.

Mean = 2.166 ns, StdErr = 0.006 ns (0.28%), N = 15, StdDev = 0.023 ns
Min = 2.125 ns, Q1 = 2.152 ns, Median = 2.166 ns, Q3 = 2.176 ns, Max = 2.207 ns
IQR = 0.024 ns, LowerFence = 2.116 ns, UpperFence = 2.212 ns
ConfidenceInterval = [2.141 ns; 2.191 ns] (CI 99.9%), Margin = 0.025 ns (1.15% of Mean)
Skewness = 0.06, Kurtosis = 2.11, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-11-29 14:50 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\94b62280-d54a-4063-aed9-f8935b5fac9d.exe --anonymousPipes 1636 1676 --benchmarkName Preyecto1.RN.RNEntero.PrimoAsync --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 558200.00 ns, 558.2000 us/op
WorkloadJitting  1: 1 op, 57840100.00 ns, 57.8401 ms/op

WorkloadPilot    1: 2 op, 848200.00 ns, 424.1000 us/op
WorkloadPilot    2: 3 op, 391200.00 ns, 130.4000 us/op
WorkloadPilot    3: 4 op, 437000.00 ns, 109.2500 us/op
WorkloadPilot    4: 5 op, 387800.00 ns, 77.5600 us/op
WorkloadPilot    5: 6 op, 667700.00 ns, 111.2833 us/op
WorkloadPilot    6: 7 op, 404800.00 ns, 57.8286 us/op
WorkloadPilot    7: 8 op, 532400.00 ns, 66.5500 us/op
WorkloadPilot    8: 9 op, 638600.00 ns, 70.9556 us/op
WorkloadPilot    9: 10 op, 3011000.00 ns, 301.1000 us/op
WorkloadPilot   10: 11 op, 845000.00 ns, 76.8182 us/op
WorkloadPilot   11: 12 op, 882000.00 ns, 73.5000 us/op
WorkloadPilot   12: 13 op, 429900.00 ns, 33.0692 us/op
WorkloadPilot   13: 14 op, 934500.00 ns, 66.7500 us/op
WorkloadPilot   14: 15 op, 876900.00 ns, 58.4600 us/op
WorkloadPilot   15: 16 op, 1231300.00 ns, 76.9563 us/op
WorkloadPilot   16: 32 op, 1610600.00 ns, 50.3313 us/op
WorkloadPilot   17: 64 op, 2180000.00 ns, 34.0625 us/op
WorkloadPilot   18: 128 op, 6955500.00 ns, 54.3398 us/op
WorkloadPilot   19: 256 op, 10946300.00 ns, 42.7590 us/op
WorkloadPilot   20: 512 op, 22177100.00 ns, 43.3146 us/op
WorkloadPilot   21: 1024 op, 44279300.00 ns, 43.2415 us/op
WorkloadPilot   22: 2048 op, 85270800.00 ns, 41.6361 us/op
WorkloadPilot   23: 4096 op, 151953900.00 ns, 37.0981 us/op
WorkloadPilot   24: 8192 op, 300336500.00 ns, 36.6622 us/op
WorkloadPilot   25: 16384 op, 584996400.00 ns, 35.7053 us/op

WorkloadWarmup   1: 16384 op, 566793500.00 ns, 34.5943 us/op
WorkloadWarmup   2: 16384 op, 559580500.00 ns, 34.1541 us/op
WorkloadWarmup   3: 16384 op, 603849700.00 ns, 36.8561 us/op
WorkloadWarmup   4: 16384 op, 616623000.00 ns, 37.6357 us/op
WorkloadWarmup   5: 16384 op, 578464500.00 ns, 35.3067 us/op
WorkloadWarmup   6: 16384 op, 577373500.00 ns, 35.2401 us/op
WorkloadWarmup   7: 16384 op, 566403600.00 ns, 34.5705 us/op
WorkloadWarmup   8: 16384 op, 575427800.00 ns, 35.1213 us/op
WorkloadWarmup   9: 16384 op, 562928600.00 ns, 34.3584 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 579340500.00 ns, 35.3601 us/op
WorkloadActual   2: 16384 op, 581804600.00 ns, 35.5105 us/op
WorkloadActual   3: 16384 op, 577147600.00 ns, 35.2263 us/op
WorkloadActual   4: 16384 op, 582165400.00 ns, 35.5326 us/op
WorkloadActual   5: 16384 op, 580503700.00 ns, 35.4311 us/op
WorkloadActual   6: 16384 op, 584070700.00 ns, 35.6488 us/op
WorkloadActual   7: 16384 op, 579594800.00 ns, 35.3757 us/op
WorkloadActual   8: 16384 op, 579972400.00 ns, 35.3987 us/op
WorkloadActual   9: 16384 op, 580394300.00 ns, 35.4245 us/op
WorkloadActual  10: 16384 op, 580965400.00 ns, 35.4593 us/op
WorkloadActual  11: 16384 op, 573970300.00 ns, 35.0324 us/op
WorkloadActual  12: 16384 op, 593797900.00 ns, 36.2425 us/op
WorkloadActual  13: 16384 op, 590457700.00 ns, 36.0387 us/op
WorkloadActual  14: 16384 op, 599874500.00 ns, 36.6134 us/op
WorkloadActual  15: 16384 op, 574184900.00 ns, 35.0455 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 579340500.00 ns, 35.3601 us/op
WorkloadResult   2: 16384 op, 581804600.00 ns, 35.5105 us/op
WorkloadResult   3: 16384 op, 577147600.00 ns, 35.2263 us/op
WorkloadResult   4: 16384 op, 582165400.00 ns, 35.5326 us/op
WorkloadResult   5: 16384 op, 580503700.00 ns, 35.4311 us/op
WorkloadResult   6: 16384 op, 584070700.00 ns, 35.6488 us/op
WorkloadResult   7: 16384 op, 579594800.00 ns, 35.3757 us/op
WorkloadResult   8: 16384 op, 579972400.00 ns, 35.3987 us/op
WorkloadResult   9: 16384 op, 580394300.00 ns, 35.4245 us/op
WorkloadResult  10: 16384 op, 580965400.00 ns, 35.4593 us/op
WorkloadResult  11: 16384 op, 573970300.00 ns, 35.0324 us/op
WorkloadResult  12: 16384 op, 574184900.00 ns, 35.0455 us/op

// AfterAll
// Benchmark Process 17020 has exited with code 0.

Mean = 35.370 μs, StdErr = 0.054 μs (0.15%), N = 12, StdDev = 0.186 μs
Min = 35.032 μs, Q1 = 35.327 μs, Median = 35.412 μs, Q3 = 35.472 μs, Max = 35.649 μs
IQR = 0.145 μs, LowerFence = 35.109 μs, UpperFence = 35.690 μs
ConfidenceInterval = [35.133 μs; 35.608 μs] (CI 99.9%), Margin = 0.238 μs (0.67% of Mean)
Skewness = -0.6, Kurtosis = 2.23, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2024-11-29 14:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoParalelo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\94b62280-d54a-4063-aed9-f8935b5fac9d.exe --anonymousPipes 1628 1544 --benchmarkName Preyecto1.RN.RNEntero.PrimoParalelo --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 307800.00 ns, 307.8000 us/op
WorkloadJitting  1: 1 op, 744900.00 ns, 744.9000 us/op

OverheadJitting  2: 16 op, 966600.00 ns, 60.4125 us/op
WorkloadJitting  2: 16 op, 1090900.00 ns, 68.1813 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 3500.00 ns, 27.3438 ns/op
WorkloadPilot    5: 256 op, 4600.00 ns, 17.9688 ns/op
WorkloadPilot    6: 512 op, 54600.00 ns, 106.6406 ns/op
WorkloadPilot    7: 1024 op, 39600.00 ns, 38.6719 ns/op
WorkloadPilot    8: 2048 op, 51700.00 ns, 25.2441 ns/op
WorkloadPilot    9: 4096 op, 70300.00 ns, 17.1631 ns/op
WorkloadPilot   10: 8192 op, 158600.00 ns, 19.3604 ns/op
WorkloadPilot   11: 16384 op, 297800.00 ns, 18.1763 ns/op
WorkloadPilot   12: 32768 op, 1023200.00 ns, 31.2256 ns/op
WorkloadPilot   13: 65536 op, 797100.00 ns, 12.1628 ns/op
WorkloadPilot   14: 131072 op, 2212700.00 ns, 16.8816 ns/op
WorkloadPilot   15: 262144 op, 3641000.00 ns, 13.8893 ns/op
WorkloadPilot   16: 524288 op, 6572100.00 ns, 12.5353 ns/op
WorkloadPilot   17: 1048576 op, 16009900.00 ns, 15.2682 ns/op
WorkloadPilot   18: 2097152 op, 30768400.00 ns, 14.6715 ns/op
WorkloadPilot   19: 4194304 op, 54810400.00 ns, 13.0678 ns/op
WorkloadPilot   20: 8388608 op, 96288600.00 ns, 11.4785 ns/op
WorkloadPilot   21: 16777216 op, 180145000.00 ns, 10.7375 ns/op
WorkloadPilot   22: 33554432 op, 354018300.00 ns, 10.5506 ns/op
WorkloadPilot   23: 67108864 op, 692583000.00 ns, 10.3203 ns/op

OverheadWarmup   1: 67108864 op, 162659400.00 ns, 2.4238 ns/op
OverheadWarmup   2: 67108864 op, 158618300.00 ns, 2.3636 ns/op
OverheadWarmup   3: 67108864 op, 156192000.00 ns, 2.3274 ns/op
OverheadWarmup   4: 67108864 op, 160435500.00 ns, 2.3907 ns/op
OverheadWarmup   5: 67108864 op, 152527400.00 ns, 2.2728 ns/op
OverheadWarmup   6: 67108864 op, 158410200.00 ns, 2.3605 ns/op
OverheadWarmup   7: 67108864 op, 156775300.00 ns, 2.3361 ns/op

OverheadActual   1: 67108864 op, 162420800.00 ns, 2.4203 ns/op
OverheadActual   2: 67108864 op, 157188200.00 ns, 2.3423 ns/op
OverheadActual   3: 67108864 op, 154294600.00 ns, 2.2992 ns/op
OverheadActual   4: 67108864 op, 159394000.00 ns, 2.3752 ns/op
OverheadActual   5: 67108864 op, 158765800.00 ns, 2.3658 ns/op
OverheadActual   6: 67108864 op, 154067800.00 ns, 2.2958 ns/op
OverheadActual   7: 67108864 op, 155559700.00 ns, 2.3180 ns/op
OverheadActual   8: 67108864 op, 156592800.00 ns, 2.3334 ns/op
OverheadActual   9: 67108864 op, 157712300.00 ns, 2.3501 ns/op
OverheadActual  10: 67108864 op, 157278700.00 ns, 2.3436 ns/op
OverheadActual  11: 67108864 op, 155703300.00 ns, 2.3202 ns/op
OverheadActual  12: 67108864 op, 160382700.00 ns, 2.3899 ns/op
OverheadActual  13: 67108864 op, 155312600.00 ns, 2.3143 ns/op
OverheadActual  14: 67108864 op, 157070100.00 ns, 2.3405 ns/op
OverheadActual  15: 67108864 op, 159941100.00 ns, 2.3833 ns/op

WorkloadWarmup   1: 67108864 op, 725650800.00 ns, 10.8130 ns/op
WorkloadWarmup   2: 67108864 op, 655861700.00 ns, 9.7731 ns/op
WorkloadWarmup   3: 67108864 op, 653995200.00 ns, 9.7453 ns/op
WorkloadWarmup   4: 67108864 op, 666502600.00 ns, 9.9317 ns/op
WorkloadWarmup   5: 67108864 op, 690508000.00 ns, 10.2894 ns/op
WorkloadWarmup   6: 67108864 op, 702083300.00 ns, 10.4619 ns/op
WorkloadWarmup   7: 67108864 op, 757843000.00 ns, 11.2927 ns/op
WorkloadWarmup   8: 67108864 op, 671766900.00 ns, 10.0101 ns/op
WorkloadWarmup   9: 67108864 op, 679919700.00 ns, 10.1316 ns/op
WorkloadWarmup  10: 67108864 op, 829703400.00 ns, 12.3635 ns/op
WorkloadWarmup  11: 67108864 op, 909344700.00 ns, 13.5503 ns/op
WorkloadWarmup  12: 67108864 op, 899006400.00 ns, 13.3962 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 894357900.00 ns, 13.3270 ns/op
WorkloadActual   2: 67108864 op, 878418700.00 ns, 13.0895 ns/op
WorkloadActual   3: 67108864 op, 884078600.00 ns, 13.1738 ns/op
WorkloadActual   4: 67108864 op, 892155400.00 ns, 13.2942 ns/op
WorkloadActual   5: 67108864 op, 884395300.00 ns, 13.1785 ns/op
WorkloadActual   6: 67108864 op, 912048700.00 ns, 13.5906 ns/op
WorkloadActual   7: 67108864 op, 931109100.00 ns, 13.8746 ns/op
WorkloadActual   8: 67108864 op, 908920300.00 ns, 13.5440 ns/op
WorkloadActual   9: 67108864 op, 884872100.00 ns, 13.1856 ns/op
WorkloadActual  10: 67108864 op, 880150600.00 ns, 13.1153 ns/op
WorkloadActual  11: 67108864 op, 882527400.00 ns, 13.1507 ns/op
WorkloadActual  12: 67108864 op, 884723800.00 ns, 13.1834 ns/op
WorkloadActual  13: 67108864 op, 753374700.00 ns, 11.2262 ns/op
WorkloadActual  14: 67108864 op, 675917200.00 ns, 10.0720 ns/op
WorkloadActual  15: 67108864 op, 669603100.00 ns, 9.9779 ns/op
WorkloadActual  16: 67108864 op, 651661900.00 ns, 9.7105 ns/op
WorkloadActual  17: 67108864 op, 683420500.00 ns, 10.1838 ns/op
WorkloadActual  18: 67108864 op, 763562000.00 ns, 11.3780 ns/op
WorkloadActual  19: 67108864 op, 735967100.00 ns, 10.9668 ns/op
WorkloadActual  20: 67108864 op, 677377400.00 ns, 10.0937 ns/op
WorkloadActual  21: 67108864 op, 655798300.00 ns, 9.7722 ns/op
WorkloadActual  22: 67108864 op, 672204800.00 ns, 10.0166 ns/op
WorkloadActual  23: 67108864 op, 669759000.00 ns, 9.9802 ns/op
WorkloadActual  24: 67108864 op, 652982400.00 ns, 9.7302 ns/op
WorkloadActual  25: 67108864 op, 663665500.00 ns, 9.8894 ns/op
WorkloadActual  26: 67108864 op, 660125100.00 ns, 9.8366 ns/op
WorkloadActual  27: 67108864 op, 658986200.00 ns, 9.8197 ns/op
WorkloadActual  28: 67108864 op, 674437500.00 ns, 10.0499 ns/op
WorkloadActual  29: 67108864 op, 654398700.00 ns, 9.7513 ns/op
WorkloadActual  30: 67108864 op, 661611400.00 ns, 9.8588 ns/op
WorkloadActual  31: 67108864 op, 781672800.00 ns, 11.6478 ns/op
WorkloadActual  32: 67108864 op, 664500600.00 ns, 9.9018 ns/op
WorkloadActual  33: 67108864 op, 696629500.00 ns, 10.3806 ns/op
WorkloadActual  34: 67108864 op, 741231200.00 ns, 11.0452 ns/op
WorkloadActual  35: 67108864 op, 682594800.00 ns, 10.1715 ns/op
WorkloadActual  36: 67108864 op, 770900400.00 ns, 11.4873 ns/op
WorkloadActual  37: 67108864 op, 715577200.00 ns, 10.6629 ns/op
WorkloadActual  38: 67108864 op, 679549800.00 ns, 10.1261 ns/op
WorkloadActual  39: 67108864 op, 743416700.00 ns, 11.0778 ns/op
WorkloadActual  40: 67108864 op, 1022740500.00 ns, 15.2400 ns/op
WorkloadActual  41: 67108864 op, 796811300.00 ns, 11.8734 ns/op
WorkloadActual  42: 67108864 op, 715267200.00 ns, 10.6583 ns/op
WorkloadActual  43: 67108864 op, 684180800.00 ns, 10.1951 ns/op
WorkloadActual  44: 67108864 op, 693535500.00 ns, 10.3345 ns/op
WorkloadActual  45: 67108864 op, 698191000.00 ns, 10.4039 ns/op
WorkloadActual  46: 67108864 op, 691313700.00 ns, 10.3014 ns/op
WorkloadActual  47: 67108864 op, 730386300.00 ns, 10.8836 ns/op
WorkloadActual  48: 67108864 op, 713858400.00 ns, 10.6373 ns/op
WorkloadActual  49: 67108864 op, 695368100.00 ns, 10.3618 ns/op
WorkloadActual  50: 67108864 op, 687519400.00 ns, 10.2448 ns/op
WorkloadActual  51: 67108864 op, 693949200.00 ns, 10.3406 ns/op
WorkloadActual  52: 67108864 op, 696880600.00 ns, 10.3843 ns/op
WorkloadActual  53: 67108864 op, 704089400.00 ns, 10.4917 ns/op
WorkloadActual  54: 67108864 op, 705647700.00 ns, 10.5150 ns/op
WorkloadActual  55: 67108864 op, 725587900.00 ns, 10.8121 ns/op
WorkloadActual  56: 67108864 op, 693489000.00 ns, 10.3338 ns/op
WorkloadActual  57: 67108864 op, 745622100.00 ns, 11.1106 ns/op
WorkloadActual  58: 67108864 op, 696161700.00 ns, 10.3736 ns/op
WorkloadActual  59: 67108864 op, 699992900.00 ns, 10.4307 ns/op
WorkloadActual  60: 67108864 op, 701744500.00 ns, 10.4568 ns/op
WorkloadActual  61: 67108864 op, 761362200.00 ns, 11.3452 ns/op
WorkloadActual  62: 67108864 op, 786188300.00 ns, 11.7151 ns/op
WorkloadActual  63: 67108864 op, 703906100.00 ns, 10.4890 ns/op
WorkloadActual  64: 67108864 op, 681244300.00 ns, 10.1513 ns/op
WorkloadActual  65: 67108864 op, 703877700.00 ns, 10.4886 ns/op
WorkloadActual  66: 67108864 op, 704588200.00 ns, 10.4992 ns/op
WorkloadActual  67: 67108864 op, 686266200.00 ns, 10.2262 ns/op
WorkloadActual  68: 67108864 op, 705751900.00 ns, 10.5165 ns/op
WorkloadActual  69: 67108864 op, 696637200.00 ns, 10.3807 ns/op
WorkloadActual  70: 67108864 op, 699401200.00 ns, 10.4219 ns/op
WorkloadActual  71: 67108864 op, 687039100.00 ns, 10.2377 ns/op
WorkloadActual  72: 67108864 op, 722348300.00 ns, 10.7638 ns/op
WorkloadActual  73: 67108864 op, 715865300.00 ns, 10.6672 ns/op
WorkloadActual  74: 67108864 op, 713663100.00 ns, 10.6344 ns/op
WorkloadActual  75: 67108864 op, 846053500.00 ns, 12.6072 ns/op
WorkloadActual  76: 67108864 op, 802240400.00 ns, 11.9543 ns/op
WorkloadActual  77: 67108864 op, 721198500.00 ns, 10.7467 ns/op
WorkloadActual  78: 67108864 op, 767067400.00 ns, 11.4302 ns/op
WorkloadActual  79: 67108864 op, 715023900.00 ns, 10.6547 ns/op
WorkloadActual  80: 67108864 op, 706570800.00 ns, 10.5287 ns/op
WorkloadActual  81: 67108864 op, 702782500.00 ns, 10.4723 ns/op
WorkloadActual  82: 67108864 op, 701074800.00 ns, 10.4468 ns/op
WorkloadActual  83: 67108864 op, 744340100.00 ns, 11.0915 ns/op
WorkloadActual  84: 67108864 op, 691413000.00 ns, 10.3029 ns/op
WorkloadActual  85: 67108864 op, 720906800.00 ns, 10.7423 ns/op
WorkloadActual  86: 67108864 op, 703005500.00 ns, 10.4756 ns/op
WorkloadActual  87: 67108864 op, 696134100.00 ns, 10.3732 ns/op
