// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\6822b2f6-f0c6-4d5c-82df-0b697c962621.bat
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   9: 268435456 op, 741404800.00 ns, 2.7619 ns/op
WorkloadActual  10: 268435456 op, 719506500.00 ns, 2.6804 ns/op
WorkloadActual  11: 268435456 op, 731514400.00 ns, 2.7251 ns/op
WorkloadActual  12: 268435456 op, 721899100.00 ns, 2.6893 ns/op
WorkloadActual  13: 268435456 op, 719042300.00 ns, 2.6786 ns/op
WorkloadActual  14: 268435456 op, 714509700.00 ns, 2.6618 ns/op
WorkloadActual  15: 268435456 op, 752072500.00 ns, 2.8017 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 184113700.00 ns, 0.6859 ns/op
WorkloadResult   2: 268435456 op, 205559000.00 ns, 0.7658 ns/op
WorkloadResult   3: 268435456 op, 167701100.00 ns, 0.6247 ns/op
WorkloadResult   4: 268435456 op, 172938400.00 ns, 0.6442 ns/op
WorkloadResult   5: 268435456 op, 168337000.00 ns, 0.6271 ns/op
WorkloadResult   6: 268435456 op, 197977500.00 ns, 0.7375 ns/op
WorkloadResult   7: 268435456 op, 180071800.00 ns, 0.6708 ns/op
WorkloadResult   8: 268435456 op, 175484400.00 ns, 0.6537 ns/op
WorkloadResult   9: 268435456 op, 194633900.00 ns, 0.7251 ns/op
WorkloadResult  10: 268435456 op, 172735600.00 ns, 0.6435 ns/op
WorkloadResult  11: 268435456 op, 184743500.00 ns, 0.6882 ns/op
WorkloadResult  12: 268435456 op, 175128200.00 ns, 0.6524 ns/op
WorkloadResult  13: 268435456 op, 172271400.00 ns, 0.6418 ns/op
WorkloadResult  14: 268435456 op, 167738800.00 ns, 0.6249 ns/op
WorkloadResult  15: 268435456 op, 205301600.00 ns, 0.7648 ns/op

// AfterAll
// Benchmark Process 14480 has exited with code 0.

Mean = 0.677 ns, StdErr = 0.013 ns (1.89%), N = 15, StdDev = 0.050 ns
Min = 0.625 ns, Q1 = 0.643 ns, Median = 0.654 ns, Q3 = 0.707 ns, Max = 0.766 ns
IQR = 0.064 ns, LowerFence = 0.547 ns, UpperFence = 0.803 ns
ConfidenceInterval = [0.624 ns; 0.730 ns] (CI 99.9%), Margin = 0.053 ns (7.82% of Mean)
Skewness = 0.65, Kurtosis = 1.86, MValue = 2.44

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-11-29 11:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\6822b2f6-f0c6-4d5c-82df-0b697c962621.exe --anonymousPipes 1688 1684 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.PrimoAsync --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 321900.00 ns, 321.9000 us/op
WorkloadJitting  1: 1 op, 27760100.00 ns, 27.7601 ms/op

OverheadJitting  2: 16 op, 1011300.00 ns, 63.2063 us/op
WorkloadJitting  2: 16 op, 1907100.00 ns, 119.1938 us/op

WorkloadPilot    1: 16 op, 895000.00 ns, 55.9375 us/op
WorkloadPilot    2: 32 op, 1328500.00 ns, 41.5156 us/op
WorkloadPilot    3: 64 op, 3097300.00 ns, 48.3953 us/op
WorkloadPilot    4: 128 op, 4638000.00 ns, 36.2344 us/op
WorkloadPilot    5: 256 op, 10383700.00 ns, 40.5613 us/op
WorkloadPilot    6: 512 op, 18867500.00 ns, 36.8506 us/op
WorkloadPilot    7: 1024 op, 39014400.00 ns, 38.1000 us/op
WorkloadPilot    8: 2048 op, 76169800.00 ns, 37.1923 us/op
WorkloadPilot    9: 4096 op, 156676500.00 ns, 38.2511 us/op
WorkloadPilot   10: 8192 op, 305798000.00 ns, 37.3289 us/op
WorkloadPilot   11: 16384 op, 606551000.00 ns, 37.0209 us/op

OverheadWarmup   1: 16384 op, 45000.00 ns, 2.7466 ns/op
OverheadWarmup   2: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadWarmup   3: 16384 op, 107800.00 ns, 6.5796 ns/op
OverheadWarmup   4: 16384 op, 38400.00 ns, 2.3438 ns/op
OverheadWarmup   5: 16384 op, 38600.00 ns, 2.3560 ns/op
OverheadWarmup   6: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadWarmup   7: 16384 op, 38800.00 ns, 2.3682 ns/op

OverheadActual   1: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual   2: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual   3: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual   4: 16384 op, 39100.00 ns, 2.3865 ns/op
OverheadActual   5: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual   6: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadActual   7: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadActual   8: 16384 op, 39300.00 ns, 2.3987 ns/op
OverheadActual   9: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual  10: 16384 op, 39700.00 ns, 2.4231 ns/op
OverheadActual  11: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadActual  12: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadActual  13: 16384 op, 38700.00 ns, 2.3621 ns/op
OverheadActual  14: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadActual  15: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadActual  16: 16384 op, 40900.00 ns, 2.4963 ns/op
OverheadActual  17: 16384 op, 41400.00 ns, 2.5269 ns/op
OverheadActual  18: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadActual  19: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadActual  20: 16384 op, 40300.00 ns, 2.4597 ns/op

WorkloadWarmup   1: 16384 op, 602220600.00 ns, 36.7566 us/op
WorkloadWarmup   2: 16384 op, 597235800.00 ns, 36.4524 us/op
WorkloadWarmup   3: 16384 op, 660272900.00 ns, 40.2999 us/op
WorkloadWarmup   4: 16384 op, 721636100.00 ns, 44.0452 us/op
WorkloadWarmup   5: 16384 op, 721895900.00 ns, 44.0610 us/op
WorkloadWarmup   6: 16384 op, 724933900.00 ns, 44.2465 us/op
WorkloadWarmup   7: 16384 op, 717673900.00 ns, 43.8033 us/op
WorkloadWarmup   8: 16384 op, 719787800.00 ns, 43.9324 us/op
WorkloadWarmup   9: 16384 op, 716018700.00 ns, 43.7023 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 720202000.00 ns, 43.9576 us/op
WorkloadActual   2: 16384 op, 708296400.00 ns, 43.2310 us/op
WorkloadActual   3: 16384 op, 694091200.00 ns, 42.3640 us/op
WorkloadActual   4: 16384 op, 710538600.00 ns, 43.3678 us/op
WorkloadActual   5: 16384 op, 712403600.00 ns, 43.4817 us/op
WorkloadActual   6: 16384 op, 712809600.00 ns, 43.5064 us/op
WorkloadActual   7: 16384 op, 639599900.00 ns, 39.0381 us/op
WorkloadActual   8: 16384 op, 593589800.00 ns, 36.2298 us/op
WorkloadActual   9: 16384 op, 589313200.00 ns, 35.9688 us/op
WorkloadActual  10: 16384 op, 603359600.00 ns, 36.8261 us/op
WorkloadActual  11: 16384 op, 607433700.00 ns, 37.0748 us/op
WorkloadActual  12: 16384 op, 579071200.00 ns, 35.3437 us/op
WorkloadActual  13: 16384 op, 591423600.00 ns, 36.0976 us/op
WorkloadActual  14: 16384 op, 578723200.00 ns, 35.3225 us/op
WorkloadActual  15: 16384 op, 583726300.00 ns, 35.6278 us/op
WorkloadActual  16: 16384 op, 569412200.00 ns, 34.7542 us/op
WorkloadActual  17: 16384 op, 577051800.00 ns, 35.2204 us/op
WorkloadActual  18: 16384 op, 602155700.00 ns, 36.7527 us/op
WorkloadActual  19: 16384 op, 571595900.00 ns, 34.8874 us/op
WorkloadActual  20: 16384 op, 591944100.00 ns, 36.1294 us/op
WorkloadActual  21: 16384 op, 579713600.00 ns, 35.3829 us/op
WorkloadActual  22: 16384 op, 572631300.00 ns, 34.9506 us/op
WorkloadActual  23: 16384 op, 605216300.00 ns, 36.9395 us/op
WorkloadActual  24: 16384 op, 578248500.00 ns, 35.2935 us/op
WorkloadActual  25: 16384 op, 587353200.00 ns, 35.8492 us/op
WorkloadActual  26: 16384 op, 584591800.00 ns, 35.6807 us/op
WorkloadActual  27: 16384 op, 591041100.00 ns, 36.0743 us/op
WorkloadActual  28: 16384 op, 576043100.00 ns, 35.1589 us/op
WorkloadActual  29: 16384 op, 593082100.00 ns, 36.1989 us/op
WorkloadActual  30: 16384 op, 596334100.00 ns, 36.3973 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 639560100.00 ns, 39.0357 us/op
WorkloadResult   2: 16384 op, 593550000.00 ns, 36.2274 us/op
WorkloadResult   3: 16384 op, 589273400.00 ns, 35.9664 us/op
WorkloadResult   4: 16384 op, 603319800.00 ns, 36.8237 us/op
WorkloadResult   5: 16384 op, 607393900.00 ns, 37.0724 us/op
WorkloadResult   6: 16384 op, 579031400.00 ns, 35.3413 us/op
WorkloadResult   7: 16384 op, 591383800.00 ns, 36.0952 us/op
WorkloadResult   8: 16384 op, 578683400.00 ns, 35.3200 us/op
WorkloadResult   9: 16384 op, 583686500.00 ns, 35.6254 us/op
WorkloadResult  10: 16384 op, 569372400.00 ns, 34.7517 us/op
WorkloadResult  11: 16384 op, 577012000.00 ns, 35.2180 us/op
WorkloadResult  12: 16384 op, 602115900.00 ns, 36.7502 us/op
WorkloadResult  13: 16384 op, 571556100.00 ns, 34.8850 us/op
WorkloadResult  14: 16384 op, 591904300.00 ns, 36.1270 us/op
WorkloadResult  15: 16384 op, 579673800.00 ns, 35.3805 us/op
WorkloadResult  16: 16384 op, 572591500.00 ns, 34.9482 us/op
WorkloadResult  17: 16384 op, 605176500.00 ns, 36.9370 us/op
WorkloadResult  18: 16384 op, 578208700.00 ns, 35.2911 us/op
WorkloadResult  19: 16384 op, 587313400.00 ns, 35.8468 us/op
WorkloadResult  20: 16384 op, 584552000.00 ns, 35.6782 us/op
WorkloadResult  21: 16384 op, 591001300.00 ns, 36.0719 us/op
WorkloadResult  22: 16384 op, 576003300.00 ns, 35.1565 us/op
WorkloadResult  23: 16384 op, 593042300.00 ns, 36.1964 us/op
WorkloadResult  24: 16384 op, 596294300.00 ns, 36.3949 us/op

// AfterAll
// Benchmark Process 17060 has exited with code 0.

Mean = 35.964 μs, StdErr = 0.190 μs (0.53%), N = 24, StdDev = 0.933 μs
Min = 34.752 μs, Q1 = 35.313 μs, Median = 35.907 μs, Q3 = 36.269 μs, Max = 39.036 μs
IQR = 0.957 μs, LowerFence = 33.878 μs, UpperFence = 37.704 μs
ConfidenceInterval = [35.247 μs; 36.682 μs] (CI 99.9%), Margin = 0.717 μs (1.99% of Mean)
Skewness = 1.35, Kurtosis = 5.41, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2024-11-29 11:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoMultinucleo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\6822b2f6-f0c6-4d5c-82df-0b697c962621.exe --anonymousPipes 1632 1676 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.PrimoMultinucleo --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 294500.00 ns, 294.5000 us/op
WorkloadJitting  1: 1 op, 766000.00 ns, 766.0000 us/op

OverheadJitting  2: 16 op, 845100.00 ns, 52.8188 us/op
WorkloadJitting  2: 16 op, 919300.00 ns, 57.4563 us/op

WorkloadPilot    1: 16 op, 8500.00 ns, 531.2500 ns/op
WorkloadPilot    2: 32 op, 2000.00 ns, 62.5000 ns/op
WorkloadPilot    3: 64 op, 5700.00 ns, 89.0625 ns/op
WorkloadPilot    4: 128 op, 2000.00 ns, 15.6250 ns/op
WorkloadPilot    5: 256 op, 38300.00 ns, 149.6094 ns/op
WorkloadPilot    6: 512 op, 23100.00 ns, 45.1172 ns/op
WorkloadPilot    7: 1024 op, 43700.00 ns, 42.6758 ns/op
WorkloadPilot    8: 2048 op, 59600.00 ns, 29.1016 ns/op
WorkloadPilot    9: 4096 op, 91400.00 ns, 22.3145 ns/op
WorkloadPilot   10: 8192 op, 181800.00 ns, 22.1924 ns/op
WorkloadPilot   11: 16384 op, 330300.00 ns, 20.1599 ns/op
WorkloadPilot   12: 32768 op, 752700.00 ns, 22.9706 ns/op
WorkloadPilot   13: 65536 op, 855100.00 ns, 13.0478 ns/op
WorkloadPilot   14: 131072 op, 1691600.00 ns, 12.9059 ns/op
WorkloadPilot   15: 262144 op, 2906600.00 ns, 11.0878 ns/op
WorkloadPilot   16: 524288 op, 6560000.00 ns, 12.5122 ns/op
WorkloadPilot   17: 1048576 op, 12505800.00 ns, 11.9265 ns/op
WorkloadPilot   18: 2097152 op, 24739700.00 ns, 11.7968 ns/op
WorkloadPilot   19: 4194304 op, 34754400.00 ns, 8.2861 ns/op
WorkloadPilot   20: 8388608 op, 66100700.00 ns, 7.8798 ns/op
WorkloadPilot   21: 16777216 op, 138005900.00 ns, 8.2258 ns/op
WorkloadPilot   22: 33554432 op, 276957200.00 ns, 8.2540 ns/op
WorkloadPilot   23: 67108864 op, 550776500.00 ns, 8.2072 ns/op

OverheadWarmup   1: 67108864 op, 133047100.00 ns, 1.9826 ns/op
OverheadWarmup   2: 67108864 op, 137514300.00 ns, 2.0491 ns/op
OverheadWarmup   3: 67108864 op, 134891700.00 ns, 2.0100 ns/op
OverheadWarmup   4: 67108864 op, 131686700.00 ns, 1.9623 ns/op
OverheadWarmup   5: 67108864 op, 136739400.00 ns, 2.0376 ns/op
OverheadWarmup   6: 67108864 op, 134174000.00 ns, 1.9993 ns/op

OverheadActual   1: 67108864 op, 132631800.00 ns, 1.9764 ns/op
OverheadActual   2: 67108864 op, 133100800.00 ns, 1.9834 ns/op
OverheadActual   3: 67108864 op, 135704400.00 ns, 2.0222 ns/op
OverheadActual   4: 67108864 op, 137308200.00 ns, 2.0461 ns/op
OverheadActual   5: 67108864 op, 157680400.00 ns, 2.3496 ns/op
OverheadActual   6: 67108864 op, 149011200.00 ns, 2.2204 ns/op
OverheadActual   7: 67108864 op, 151363800.00 ns, 2.2555 ns/op
OverheadActual   8: 67108864 op, 142010000.00 ns, 2.1161 ns/op
OverheadActual   9: 67108864 op, 148839800.00 ns, 2.2179 ns/op
OverheadActual  10: 67108864 op, 133143200.00 ns, 1.9840 ns/op
OverheadActual  11: 67108864 op, 136098900.00 ns, 2.0280 ns/op
OverheadActual  12: 67108864 op, 135223800.00 ns, 2.0150 ns/op
OverheadActual  13: 67108864 op, 133658200.00 ns, 1.9917 ns/op
OverheadActual  14: 67108864 op, 134240200.00 ns, 2.0003 ns/op
OverheadActual  15: 67108864 op, 135309000.00 ns, 2.0163 ns/op
OverheadActual  16: 67108864 op, 131964200.00 ns, 1.9664 ns/op
OverheadActual  17: 67108864 op, 135216400.00 ns, 2.0149 ns/op

WorkloadWarmup   1: 67108864 op, 556917900.00 ns, 8.2987 ns/op
WorkloadWarmup   2: 67108864 op, 550740100.00 ns, 8.2067 ns/op
WorkloadWarmup   3: 67108864 op, 561683300.00 ns, 8.3697 ns/op
WorkloadWarmup   4: 67108864 op, 571713300.00 ns, 8.5192 ns/op
WorkloadWarmup   5: 67108864 op, 562595400.00 ns, 8.3833 ns/op
WorkloadWarmup   6: 67108864 op, 556868000.00 ns, 8.2980 ns/op
WorkloadWarmup   7: 67108864 op, 594805100.00 ns, 8.8633 ns/op
WorkloadWarmup   8: 67108864 op, 574965200.00 ns, 8.5676 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 565981600.00 ns, 8.4338 ns/op
WorkloadActual   2: 67108864 op, 556467900.00 ns, 8.2920 ns/op
WorkloadActual   3: 67108864 op, 566143000.00 ns, 8.4362 ns/op
WorkloadActual   4: 67108864 op, 555398100.00 ns, 8.2761 ns/op
WorkloadActual   5: 67108864 op, 568577900.00 ns, 8.4725 ns/op
WorkloadActual   6: 67108864 op, 552327200.00 ns, 8.2303 ns/op
WorkloadActual   7: 67108864 op, 619611900.00 ns, 9.2329 ns/op
WorkloadActual   8: 67108864 op, 640628600.00 ns, 9.5461 ns/op
WorkloadActual   9: 67108864 op, 563585300.00 ns, 8.3981 ns/op
WorkloadActual  10: 67108864 op, 568241300.00 ns, 8.4675 ns/op
WorkloadActual  11: 67108864 op, 560331400.00 ns, 8.3496 ns/op
WorkloadActual  12: 67108864 op, 561165800.00 ns, 8.3620 ns/op
WorkloadActual  13: 67108864 op, 562609100.00 ns, 8.3835 ns/op
WorkloadActual  14: 67108864 op, 560246600.00 ns, 8.3483 ns/op
WorkloadActual  15: 67108864 op, 565021400.00 ns, 8.4195 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 430672600.00 ns, 6.4175 ns/op
WorkloadResult   2: 67108864 op, 421158900.00 ns, 6.2758 ns/op
WorkloadResult   3: 67108864 op, 430834000.00 ns, 6.4199 ns/op
WorkloadResult   4: 67108864 op, 420089100.00 ns, 6.2598 ns/op
WorkloadResult   5: 67108864 op, 433268900.00 ns, 6.4562 ns/op
WorkloadResult   6: 67108864 op, 417018200.00 ns, 6.2141 ns/op
WorkloadResult   7: 67108864 op, 428276300.00 ns, 6.3818 ns/op
WorkloadResult   8: 67108864 op, 432932300.00 ns, 6.4512 ns/op
WorkloadResult   9: 67108864 op, 425022400.00 ns, 6.3333 ns/op
WorkloadResult  10: 67108864 op, 425856800.00 ns, 6.3458 ns/op
WorkloadResult  11: 67108864 op, 427300100.00 ns, 6.3673 ns/op
WorkloadResult  12: 67108864 op, 424937600.00 ns, 6.3321 ns/op
WorkloadResult  13: 67108864 op, 429712400.00 ns, 6.4032 ns/op

// AfterAll
// Benchmark Process 14440 has exited with code 0.

Mean = 6.358 ns, StdErr = 0.021 ns (0.33%), N = 13, StdDev = 0.075 ns
Min = 6.214 ns, Q1 = 6.332 ns, Median = 6.367 ns, Q3 = 6.418 ns, Max = 6.456 ns
IQR = 0.085 ns, LowerFence = 6.204 ns, UpperFence = 6.546 ns
ConfidenceInterval = [6.269 ns; 6.448 ns] (CI 99.9%), Margin = 0.089 ns (1.41% of Mean)
Skewness = -0.42, Kurtosis = 1.91, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-11-29 11:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report.csv
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report-github.md
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report.html

// * Detailed results *
RNEntero.Primo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 0.677 ns, StdErr = 0.013 ns (1.89%), N = 15, StdDev = 0.050 ns
Min = 0.625 ns, Q1 = 0.643 ns, Median = 0.654 ns, Q3 = 0.707 ns, Max = 0.766 ns
IQR = 0.064 ns, LowerFence = 0.547 ns, UpperFence = 0.803 ns
ConfidenceInterval = [0.624 ns; 0.730 ns] (CI 99.9%), Margin = 0.053 ns (7.82% of Mean)
Skewness = 0.65, Kurtosis = 1.86, MValue = 2.44
-------------------- Histogram --------------------
[0.621 ns ; 0.674 ns) | @@@@@@@@@
[0.674 ns ; 0.719 ns) | @@
[0.719 ns ; 0.772 ns) | @@@@
---------------------------------------------------

RNEntero.PrimoAsync: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 35.964 μs, StdErr = 0.190 μs (0.53%), N = 24, StdDev = 0.933 μs
