// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\5afa379c-20bb-4563-ad0c-ed92544606e2.bat
// ***** Done, took 00:00:09 (9.17 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   3: 134217728 op, 418394900.00 ns, 3.1173 ns/op
WorkloadActual   4: 134217728 op, 408982400.00 ns, 3.0472 ns/op
WorkloadActual   5: 134217728 op, 411424600.00 ns, 3.0654 ns/op
WorkloadActual   6: 134217728 op, 420854800.00 ns, 3.1356 ns/op
WorkloadActual   7: 134217728 op, 414498100.00 ns, 3.0883 ns/op
WorkloadActual   8: 134217728 op, 412927800.00 ns, 3.0766 ns/op
WorkloadActual   9: 134217728 op, 403874100.00 ns, 3.0091 ns/op
WorkloadActual  10: 134217728 op, 405850600.00 ns, 3.0238 ns/op
WorkloadActual  11: 134217728 op, 407124800.00 ns, 3.0333 ns/op
WorkloadActual  12: 134217728 op, 412155700.00 ns, 3.0708 ns/op
WorkloadActual  13: 134217728 op, 412253500.00 ns, 3.0715 ns/op
WorkloadActual  14: 134217728 op, 408822600.00 ns, 3.0460 ns/op
WorkloadActual  15: 134217728 op, 410655000.00 ns, 3.0596 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 134217728 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 17064 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 15, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-11-30 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\5afa379c-20bb-4563-ad0c-ed92544606e2.exe --anonymousPipes 1804 1800 --benchmarkName Preyecto1.RN.RNEntero.PrimoAsync --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 381900.00 ns, 381.9000 us/op
WorkloadJitting  1: 1 op, 38429100.00 ns, 38.4291 ms/op

WorkloadPilot    1: 2 op, 186100.00 ns, 93.0500 us/op
WorkloadPilot    2: 3 op, 275200.00 ns, 91.7333 us/op
WorkloadPilot    3: 4 op, 255500.00 ns, 63.8750 us/op
WorkloadPilot    4: 5 op, 334800.00 ns, 66.9600 us/op
WorkloadPilot    5: 6 op, 388900.00 ns, 64.8167 us/op
WorkloadPilot    6: 7 op, 445600.00 ns, 63.6571 us/op
WorkloadPilot    7: 8 op, 603100.00 ns, 75.3875 us/op
WorkloadPilot    8: 9 op, 561400.00 ns, 62.3778 us/op
WorkloadPilot    9: 10 op, 512500.00 ns, 51.2500 us/op
WorkloadPilot   10: 11 op, 560300.00 ns, 50.9364 us/op
WorkloadPilot   11: 12 op, 782300.00 ns, 65.1917 us/op
WorkloadPilot   12: 13 op, 624200.00 ns, 48.0154 us/op
WorkloadPilot   13: 14 op, 755000.00 ns, 53.9286 us/op
WorkloadPilot   14: 15 op, 767100.00 ns, 51.1400 us/op
WorkloadPilot   15: 16 op, 696300.00 ns, 43.5188 us/op
WorkloadPilot   16: 32 op, 1355600.00 ns, 42.3625 us/op
WorkloadPilot   17: 64 op, 2536100.00 ns, 39.6266 us/op
WorkloadPilot   18: 128 op, 5091400.00 ns, 39.7766 us/op
WorkloadPilot   19: 256 op, 10069600.00 ns, 39.3344 us/op
WorkloadPilot   20: 512 op, 21020800.00 ns, 41.0563 us/op
WorkloadPilot   21: 1024 op, 44010500.00 ns, 42.9790 us/op
WorkloadPilot   22: 2048 op, 82922700.00 ns, 40.4896 us/op
WorkloadPilot   23: 4096 op, 156441500.00 ns, 38.1937 us/op
WorkloadPilot   24: 8192 op, 324645200.00 ns, 39.6295 us/op
WorkloadPilot   25: 16384 op, 646739700.00 ns, 39.4739 us/op

WorkloadWarmup   1: 16384 op, 640002000.00 ns, 39.0626 us/op
WorkloadWarmup   2: 16384 op, 618869700.00 ns, 37.7728 us/op
WorkloadWarmup   3: 16384 op, 665785600.00 ns, 40.6363 us/op
WorkloadWarmup   4: 16384 op, 705810600.00 ns, 43.0793 us/op
WorkloadWarmup   5: 16384 op, 705437700.00 ns, 43.0565 us/op
WorkloadWarmup   6: 16384 op, 729663800.00 ns, 44.5351 us/op
WorkloadWarmup   7: 16384 op, 723265200.00 ns, 44.1446 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 769976700.00 ns, 46.9956 us/op
WorkloadActual   2: 16384 op, 767798600.00 ns, 46.8627 us/op
WorkloadActual   3: 16384 op, 761050000.00 ns, 46.4508 us/op
WorkloadActual   4: 16384 op, 769817600.00 ns, 46.9859 us/op
WorkloadActual   5: 16384 op, 767372800.00 ns, 46.8367 us/op
WorkloadActual   6: 16384 op, 762512900.00 ns, 46.5401 us/op
WorkloadActual   7: 16384 op, 767059500.00 ns, 46.8176 us/op
WorkloadActual   8: 16384 op, 768497400.00 ns, 46.9054 us/op
WorkloadActual   9: 16384 op, 766884000.00 ns, 46.8069 us/op
WorkloadActual  10: 16384 op, 767017800.00 ns, 46.8151 us/op
WorkloadActual  11: 16384 op, 768015600.00 ns, 46.8760 us/op
WorkloadActual  12: 16384 op, 746927200.00 ns, 45.5888 us/op
WorkloadActual  13: 16384 op, 727652000.00 ns, 44.4124 us/op
WorkloadActual  14: 16384 op, 747884200.00 ns, 45.6472 us/op
WorkloadActual  15: 16384 op, 769074400.00 ns, 46.9406 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 769976700.00 ns, 46.9956 us/op
WorkloadResult   2: 16384 op, 767798600.00 ns, 46.8627 us/op
WorkloadResult   3: 16384 op, 761050000.00 ns, 46.4508 us/op
WorkloadResult   4: 16384 op, 769817600.00 ns, 46.9859 us/op
WorkloadResult   5: 16384 op, 767372800.00 ns, 46.8367 us/op
WorkloadResult   6: 16384 op, 762512900.00 ns, 46.5401 us/op
WorkloadResult   7: 16384 op, 767059500.00 ns, 46.8176 us/op
WorkloadResult   8: 16384 op, 768497400.00 ns, 46.9054 us/op
WorkloadResult   9: 16384 op, 766884000.00 ns, 46.8069 us/op
WorkloadResult  10: 16384 op, 767017800.00 ns, 46.8151 us/op
WorkloadResult  11: 16384 op, 768015600.00 ns, 46.8760 us/op
WorkloadResult  12: 16384 op, 746927200.00 ns, 45.5888 us/op
WorkloadResult  13: 16384 op, 727652000.00 ns, 44.4124 us/op
WorkloadResult  14: 16384 op, 747884200.00 ns, 45.6472 us/op
WorkloadResult  15: 16384 op, 769074400.00 ns, 46.9406 us/op

// AfterAll
// Benchmark Process 16908 has exited with code 0.

Mean = 46.499 μs, StdErr = 0.188 μs (0.40%), N = 15, StdDev = 0.729 μs
Min = 44.412 μs, Q1 = 46.495 μs, Median = 46.818 μs, Q3 = 46.891 μs, Max = 46.996 μs
IQR = 0.395 μs, LowerFence = 45.903 μs, UpperFence = 47.483 μs
ConfidenceInterval = [45.719 μs; 47.278 μs] (CI 99.9%), Margin = 0.779 μs (1.68% of Mean)
Skewness = -1.69, Kurtosis = 4.82, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2024-11-30 15:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoParalelo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\5afa379c-20bb-4563-ad0c-ed92544606e2.exe --anonymousPipes 1820 1700 --benchmarkName Preyecto1.RN.RNEntero.PrimoParalelo --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 289900.00 ns, 289.9000 us/op
WorkloadJitting  1: 1 op, 662900.00 ns, 662.9000 us/op

OverheadJitting  2: 16 op, 956400.00 ns, 59.7750 us/op
WorkloadJitting  2: 16 op, 910200.00 ns, 56.8875 us/op

WorkloadPilot    1: 16 op, 13700.00 ns, 856.2500 ns/op
WorkloadPilot    2: 32 op, 5500.00 ns, 171.8750 ns/op
WorkloadPilot    3: 64 op, 6000.00 ns, 93.7500 ns/op
WorkloadPilot    4: 128 op, 5300.00 ns, 41.4063 ns/op
WorkloadPilot    5: 256 op, 5000.00 ns, 19.5313 ns/op
WorkloadPilot    6: 512 op, 75400.00 ns, 147.2656 ns/op
WorkloadPilot    7: 1024 op, 34400.00 ns, 33.5938 ns/op
WorkloadPilot    8: 2048 op, 37900.00 ns, 18.5059 ns/op
WorkloadPilot    9: 4096 op, 64500.00 ns, 15.7471 ns/op
WorkloadPilot   10: 8192 op, 139200.00 ns, 16.9922 ns/op
WorkloadPilot   11: 16384 op, 252600.00 ns, 15.4175 ns/op
WorkloadPilot   12: 32768 op, 637300.00 ns, 19.4489 ns/op
WorkloadPilot   13: 65536 op, 813200.00 ns, 12.4084 ns/op
WorkloadPilot   14: 131072 op, 1613800.00 ns, 12.3123 ns/op
WorkloadPilot   15: 262144 op, 2832100.00 ns, 10.8036 ns/op
WorkloadPilot   16: 524288 op, 5576400.00 ns, 10.6361 ns/op
WorkloadPilot   17: 1048576 op, 10279900.00 ns, 9.8037 ns/op
WorkloadPilot   18: 2097152 op, 21362600.00 ns, 10.1865 ns/op
WorkloadPilot   19: 4194304 op, 53812100.00 ns, 12.8298 ns/op
WorkloadPilot   20: 8388608 op, 82251100.00 ns, 9.8051 ns/op
WorkloadPilot   21: 16777216 op, 210289800.00 ns, 12.5342 ns/op
WorkloadPilot   22: 33554432 op, 460822000.00 ns, 13.7336 ns/op
WorkloadPilot   23: 67108864 op, 821861600.00 ns, 12.2467 ns/op

OverheadWarmup   1: 67108864 op, 156768700.00 ns, 2.3360 ns/op
OverheadWarmup   2: 67108864 op, 166846900.00 ns, 2.4862 ns/op
OverheadWarmup   3: 67108864 op, 166653800.00 ns, 2.4833 ns/op
OverheadWarmup   4: 67108864 op, 153219600.00 ns, 2.2831 ns/op
OverheadWarmup   5: 67108864 op, 156143500.00 ns, 2.3267 ns/op
OverheadWarmup   6: 67108864 op, 146856200.00 ns, 2.1883 ns/op

OverheadActual   1: 67108864 op, 153524500.00 ns, 2.2877 ns/op
OverheadActual   2: 67108864 op, 157794500.00 ns, 2.3513 ns/op
OverheadActual   3: 67108864 op, 157968100.00 ns, 2.3539 ns/op
OverheadActual   4: 67108864 op, 153771100.00 ns, 2.2914 ns/op
OverheadActual   5: 67108864 op, 146072800.00 ns, 2.1767 ns/op
OverheadActual   6: 67108864 op, 149524200.00 ns, 2.2281 ns/op
OverheadActual   7: 67108864 op, 150306600.00 ns, 2.2397 ns/op
OverheadActual   8: 67108864 op, 146729400.00 ns, 2.1864 ns/op
OverheadActual   9: 67108864 op, 149657400.00 ns, 2.2301 ns/op
OverheadActual  10: 67108864 op, 156622800.00 ns, 2.3339 ns/op
OverheadActual  11: 67108864 op, 156557300.00 ns, 2.3329 ns/op
OverheadActual  12: 67108864 op, 149430100.00 ns, 2.2267 ns/op
OverheadActual  13: 67108864 op, 148941700.00 ns, 2.2194 ns/op
OverheadActual  14: 67108864 op, 157280500.00 ns, 2.3437 ns/op
OverheadActual  15: 67108864 op, 153408500.00 ns, 2.2860 ns/op

WorkloadWarmup   1: 67108864 op, 637051100.00 ns, 9.4928 ns/op
WorkloadWarmup   2: 67108864 op, 640377400.00 ns, 9.5424 ns/op
WorkloadWarmup   3: 67108864 op, 642573000.00 ns, 9.5751 ns/op
WorkloadWarmup   4: 67108864 op, 684586500.00 ns, 10.2011 ns/op
WorkloadWarmup   5: 67108864 op, 655879200.00 ns, 9.7734 ns/op
WorkloadWarmup   6: 67108864 op, 626621300.00 ns, 9.3374 ns/op
WorkloadWarmup   7: 67108864 op, 647501900.00 ns, 9.6485 ns/op
WorkloadWarmup   8: 67108864 op, 661814200.00 ns, 9.8618 ns/op
WorkloadWarmup   9: 67108864 op, 775580200.00 ns, 11.5570 ns/op
WorkloadWarmup  10: 67108864 op, 861622200.00 ns, 12.8392 ns/op
WorkloadWarmup  11: 67108864 op, 844730500.00 ns, 12.5875 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 841221300.00 ns, 12.5352 ns/op
WorkloadActual   2: 67108864 op, 819659100.00 ns, 12.2139 ns/op
WorkloadActual   3: 67108864 op, 979452200.00 ns, 14.5950 ns/op
WorkloadActual   4: 67108864 op, 1112834400.00 ns, 16.5825 ns/op
WorkloadActual   5: 67108864 op, 1086656200.00 ns, 16.1924 ns/op
WorkloadActual   6: 67108864 op, 1112998900.00 ns, 16.5850 ns/op
WorkloadActual   7: 67108864 op, 1075988100.00 ns, 16.0335 ns/op
WorkloadActual   8: 67108864 op, 1062837600.00 ns, 15.8375 ns/op
WorkloadActual   9: 67108864 op, 1052174200.00 ns, 15.6786 ns/op
WorkloadActual  10: 67108864 op, 1072140100.00 ns, 15.9761 ns/op
WorkloadActual  11: 67108864 op, 1036279900.00 ns, 15.4418 ns/op
WorkloadActual  12: 67108864 op, 1124295300.00 ns, 16.7533 ns/op
WorkloadActual  13: 67108864 op, 1109211700.00 ns, 16.5285 ns/op
WorkloadActual  14: 67108864 op, 1110925700.00 ns, 16.5541 ns/op
WorkloadActual  15: 67108864 op, 1184140000.00 ns, 17.6451 ns/op
WorkloadActual  16: 67108864 op, 1059981400.00 ns, 15.7950 ns/op
WorkloadActual  17: 67108864 op, 1041502800.00 ns, 15.5196 ns/op
WorkloadActual  18: 67108864 op, 1050341300.00 ns, 15.6513 ns/op
WorkloadActual  19: 67108864 op, 860684300.00 ns, 12.8252 ns/op
WorkloadActual  20: 67108864 op, 811135500.00 ns, 12.0869 ns/op
WorkloadActual  21: 67108864 op, 822589100.00 ns, 12.2575 ns/op
WorkloadActual  22: 67108864 op, 848820300.00 ns, 12.6484 ns/op
WorkloadActual  23: 67108864 op, 808950200.00 ns, 12.0543 ns/op
WorkloadActual  24: 67108864 op, 684180600.00 ns, 10.1951 ns/op
WorkloadActual  25: 67108864 op, 661878900.00 ns, 9.8628 ns/op
WorkloadActual  26: 67108864 op, 694216100.00 ns, 10.3446 ns/op
WorkloadActual  27: 67108864 op, 636444900.00 ns, 9.4838 ns/op
WorkloadActual  28: 67108864 op, 649290800.00 ns, 9.6752 ns/op
WorkloadActual  29: 67108864 op, 639819200.00 ns, 9.5340 ns/op
WorkloadActual  30: 67108864 op, 638199700.00 ns, 9.5099 ns/op
WorkloadActual  31: 67108864 op, 638653800.00 ns, 9.5167 ns/op
WorkloadActual  32: 67108864 op, 628308600.00 ns, 9.3625 ns/op
WorkloadActual  33: 67108864 op, 637432900.00 ns, 9.4985 ns/op
WorkloadActual  34: 67108864 op, 634573000.00 ns, 9.4559 ns/op
WorkloadActual  35: 67108864 op, 630684600.00 ns, 9.3979 ns/op
WorkloadActual  36: 67108864 op, 628627200.00 ns, 9.3673 ns/op
WorkloadActual  37: 67108864 op, 627280000.00 ns, 9.3472 ns/op
WorkloadActual  38: 67108864 op, 652839700.00 ns, 9.7281 ns/op
WorkloadActual  39: 67108864 op, 639593400.00 ns, 9.5307 ns/op
WorkloadActual  40: 67108864 op, 614249100.00 ns, 9.1530 ns/op
WorkloadActual  41: 67108864 op, 672873600.00 ns, 10.0266 ns/op
WorkloadActual  42: 67108864 op, 659933400.00 ns, 9.8338 ns/op
WorkloadActual  43: 67108864 op, 613991300.00 ns, 9.1492 ns/op
WorkloadActual  44: 67108864 op, 731831100.00 ns, 10.9051 ns/op
WorkloadActual  45: 67108864 op, 839947300.00 ns, 12.5162 ns/op
WorkloadActual  46: 67108864 op, 833342500.00 ns, 12.4178 ns/op
WorkloadActual  47: 67108864 op, 851618100.00 ns, 12.6901 ns/op
WorkloadActual  48: 67108864 op, 842049700.00 ns, 12.5475 ns/op
WorkloadActual  49: 67108864 op, 908781500.00 ns, 13.5419 ns/op
WorkloadActual  50: 67108864 op, 1036816700.00 ns, 15.4498 ns/op
WorkloadActual  51: 67108864 op, 1059629800.00 ns, 15.7897 ns/op
WorkloadActual  52: 67108864 op, 1040355500.00 ns, 15.5025 ns/op
WorkloadActual  53: 67108864 op, 1117269700.00 ns, 16.6486 ns/op
WorkloadActual  54: 67108864 op, 1045979200.00 ns, 15.5863 ns/op
WorkloadActual  55: 67108864 op, 1052457500.00 ns, 15.6828 ns/op
WorkloadActual  56: 67108864 op, 1224726400.00 ns, 18.2498 ns/op
WorkloadActual  57: 67108864 op, 1067629500.00 ns, 15.9089 ns/op
WorkloadActual  58: 67108864 op, 1104122700.00 ns, 16.4527 ns/op
WorkloadActual  59: 67108864 op, 1285250700.00 ns, 19.1517 ns/op
WorkloadActual  60: 67108864 op, 1186271500.00 ns, 17.6768 ns/op
WorkloadActual  61: 67108864 op, 1038658100.00 ns, 15.4772 ns/op
WorkloadActual  62: 67108864 op, 993551000.00 ns, 14.8051 ns/op
WorkloadActual  63: 67108864 op, 1026246200.00 ns, 15.2923 ns/op
WorkloadActual  64: 67108864 op, 982062900.00 ns, 14.6339 ns/op
WorkloadActual  65: 67108864 op, 902622200.00 ns, 13.4501 ns/op
WorkloadActual  66: 67108864 op, 888381700.00 ns, 13.2379 ns/op
WorkloadActual  67: 67108864 op, 873228900.00 ns, 13.0121 ns/op
WorkloadActual  68: 67108864 op, 809865000.00 ns, 12.0679 ns/op
WorkloadActual  69: 67108864 op, 710998800.00 ns, 10.5947 ns/op
WorkloadActual  70: 67108864 op, 705970600.00 ns, 10.5198 ns/op
WorkloadActual  71: 67108864 op, 696911700.00 ns, 10.3848 ns/op
WorkloadActual  72: 67108864 op, 717665700.00 ns, 10.6941 ns/op
WorkloadActual  73: 67108864 op, 764024500.00 ns, 11.3849 ns/op
WorkloadActual  74: 67108864 op, 749991000.00 ns, 11.1757 ns/op
WorkloadActual  75: 67108864 op, 631017100.00 ns, 9.4029 ns/op
WorkloadActual  76: 67108864 op, 627054600.00 ns, 9.3438 ns/op
WorkloadActual  77: 67108864 op, 620582200.00 ns, 9.2474 ns/op
WorkloadActual  78: 67108864 op, 641525200.00 ns, 9.5595 ns/op
WorkloadActual  79: 67108864 op, 615206000.00 ns, 9.1673 ns/op
WorkloadActual  80: 67108864 op, 633163300.00 ns, 9.4349 ns/op
WorkloadActual  81: 67108864 op, 639219900.00 ns, 9.5251 ns/op
WorkloadActual  82: 67108864 op, 733002400.00 ns, 10.9226 ns/op
WorkloadActual  83: 67108864 op, 821449300.00 ns, 12.2405 ns/op
WorkloadActual  84: 67108864 op, 838328900.00 ns, 12.4921 ns/op
WorkloadActual  85: 67108864 op, 874708500.00 ns, 13.0342 ns/op
WorkloadActual  86: 67108864 op, 951043200.00 ns, 14.1716 ns/op
WorkloadActual  87: 67108864 op, 968210400.00 ns, 14.4275 ns/op
WorkloadActual  88: 67108864 op, 1164815600.00 ns, 17.3571 ns/op
WorkloadActual  89: 67108864 op, 1152720700.00 ns, 17.1769 ns/op
WorkloadActual  90: 67108864 op, 1167973700.00 ns, 17.4042 ns/op
