// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Proyect1.Presentacion\bin\Release\e7a7ba5e-0b33-4018-8c33-f760e4b8e472.bat
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 1 benchmarks:
//   RNVector.OrdenarVector: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
OverheadActual   3: 268435456 op, 587414400.00 ns, 2.1883 ns/op
OverheadActual   4: 268435456 op, 603889400.00 ns, 2.2497 ns/op
OverheadActual   5: 268435456 op, 602882500.00 ns, 2.2459 ns/op
OverheadActual   6: 268435456 op, 648532900.00 ns, 2.4160 ns/op
OverheadActual   7: 268435456 op, 635027600.00 ns, 2.3657 ns/op
OverheadActual   8: 268435456 op, 637060600.00 ns, 2.3732 ns/op
OverheadActual   9: 268435456 op, 614585400.00 ns, 2.2895 ns/op
OverheadActual  10: 268435456 op, 630841000.00 ns, 2.3501 ns/op
OverheadActual  11: 268435456 op, 623872000.00 ns, 2.3241 ns/op
OverheadActual  12: 268435456 op, 599508900.00 ns, 2.2333 ns/op
OverheadActual  13: 268435456 op, 619438500.00 ns, 2.3076 ns/op
OverheadActual  14: 268435456 op, 575397400.00 ns, 2.1435 ns/op
OverheadActual  15: 268435456 op, 527266100.00 ns, 1.9642 ns/op
OverheadActual  16: 268435456 op, 567632200.00 ns, 2.1146 ns/op
OverheadActual  17: 268435456 op, 633264700.00 ns, 2.3591 ns/op
OverheadActual  18: 268435456 op, 600242200.00 ns, 2.2361 ns/op

WorkloadWarmup   1: 268435456 op, 958702300.00 ns, 3.5714 ns/op
WorkloadWarmup   2: 268435456 op, 939038300.00 ns, 3.4982 ns/op
WorkloadWarmup   3: 268435456 op, 1005882700.00 ns, 3.7472 ns/op
WorkloadWarmup   4: 268435456 op, 970717800.00 ns, 3.6162 ns/op
WorkloadWarmup   5: 268435456 op, 971630600.00 ns, 3.6196 ns/op
WorkloadWarmup   6: 268435456 op, 953924600.00 ns, 3.5536 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 943047100.00 ns, 3.5131 ns/op
WorkloadActual   2: 268435456 op, 979399500.00 ns, 3.6485 ns/op
WorkloadActual   3: 268435456 op, 918220600.00 ns, 3.4206 ns/op
WorkloadActual   4: 268435456 op, 955568900.00 ns, 3.5598 ns/op
WorkloadActual   5: 268435456 op, 983364300.00 ns, 3.6633 ns/op
WorkloadActual   6: 268435456 op, 957290800.00 ns, 3.5662 ns/op
WorkloadActual   7: 268435456 op, 930006000.00 ns, 3.4645 ns/op
WorkloadActual   8: 268435456 op, 941691200.00 ns, 3.5081 ns/op
WorkloadActual   9: 268435456 op, 970406500.00 ns, 3.6150 ns/op
WorkloadActual  10: 268435456 op, 1016056500.00 ns, 3.7851 ns/op
WorkloadActual  11: 268435456 op, 950665800.00 ns, 3.5415 ns/op
WorkloadActual  12: 268435456 op, 950903000.00 ns, 3.5424 ns/op
WorkloadActual  13: 268435456 op, 956976200.00 ns, 3.5650 ns/op
WorkloadActual  14: 268435456 op, 1002333000.00 ns, 3.7340 ns/op
WorkloadActual  15: 268435456 op, 1263270000.00 ns, 4.7060 ns/op
WorkloadActual  16: 268435456 op, 1266967500.00 ns, 4.7198 ns/op
WorkloadActual  17: 268435456 op, 1275197600.00 ns, 4.7505 ns/op
WorkloadActual  18: 268435456 op, 1525442500.00 ns, 5.6827 ns/op
WorkloadActual  19: 268435456 op, 1645739100.00 ns, 6.1309 ns/op
WorkloadActual  20: 268435456 op, 1621763900.00 ns, 6.0415 ns/op
WorkloadActual  21: 268435456 op, 1625728000.00 ns, 6.0563 ns/op
WorkloadActual  22: 268435456 op, 1624083900.00 ns, 6.0502 ns/op
WorkloadActual  23: 268435456 op, 1313997900.00 ns, 4.8950 ns/op
WorkloadActual  24: 268435456 op, 1274108000.00 ns, 4.7464 ns/op
WorkloadActual  25: 268435456 op, 1276309600.00 ns, 4.7546 ns/op
WorkloadActual  26: 268435456 op, 1132710200.00 ns, 4.2197 ns/op
WorkloadActual  27: 268435456 op, 983234800.00 ns, 3.6628 ns/op
WorkloadActual  28: 268435456 op, 951971800.00 ns, 3.5464 ns/op
WorkloadActual  29: 268435456 op, 953407800.00 ns, 3.5517 ns/op
WorkloadActual  30: 268435456 op, 994357700.00 ns, 3.7043 ns/op
WorkloadActual  31: 268435456 op, 965329600.00 ns, 3.5961 ns/op
WorkloadActual  32: 268435456 op, 991236900.00 ns, 3.6926 ns/op
WorkloadActual  33: 268435456 op, 954143700.00 ns, 3.5545 ns/op
WorkloadActual  34: 268435456 op, 1007554900.00 ns, 3.7534 ns/op
WorkloadActual  35: 268435456 op, 984376900.00 ns, 3.6671 ns/op
WorkloadActual  36: 268435456 op, 996120800.00 ns, 3.7108 ns/op
WorkloadActual  37: 268435456 op, 955743400.00 ns, 3.5604 ns/op
WorkloadActual  38: 268435456 op, 962691200.00 ns, 3.5863 ns/op
WorkloadActual  39: 268435456 op, 940324400.00 ns, 3.5030 ns/op
WorkloadActual  40: 268435456 op, 960952700.00 ns, 3.5798 ns/op
WorkloadActual  41: 268435456 op, 960325000.00 ns, 3.5775 ns/op
WorkloadActual  42: 268435456 op, 949023800.00 ns, 3.5354 ns/op
WorkloadActual  43: 268435456 op, 938849200.00 ns, 3.4975 ns/op
WorkloadActual  44: 268435456 op, 972432200.00 ns, 3.6226 ns/op
WorkloadActual  45: 268435456 op, 940967400.00 ns, 3.5054 ns/op
WorkloadActual  46: 268435456 op, 969391000.00 ns, 3.6113 ns/op
WorkloadActual  47: 268435456 op, 965773900.00 ns, 3.5978 ns/op
WorkloadActual  48: 268435456 op, 947107800.00 ns, 3.5283 ns/op
WorkloadActual  49: 268435456 op, 965064700.00 ns, 3.5951 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 339661150.00 ns, 1.2653 ns/op
WorkloadResult   2: 268435456 op, 376013550.00 ns, 1.4008 ns/op
WorkloadResult   3: 268435456 op, 314834650.00 ns, 1.1729 ns/op
WorkloadResult   4: 268435456 op, 352182950.00 ns, 1.3120 ns/op
WorkloadResult   5: 268435456 op, 379978350.00 ns, 1.4155 ns/op
WorkloadResult   6: 268435456 op, 353904850.00 ns, 1.3184 ns/op
WorkloadResult   7: 268435456 op, 326620050.00 ns, 1.2168 ns/op
WorkloadResult   8: 268435456 op, 338305250.00 ns, 1.2603 ns/op
WorkloadResult   9: 268435456 op, 367020550.00 ns, 1.3673 ns/op
WorkloadResult  10: 268435456 op, 412670550.00 ns, 1.5373 ns/op
WorkloadResult  11: 268435456 op, 347279850.00 ns, 1.2937 ns/op
WorkloadResult  12: 268435456 op, 347517050.00 ns, 1.2946 ns/op
WorkloadResult  13: 268435456 op, 353590250.00 ns, 1.3172 ns/op
WorkloadResult  14: 268435456 op, 398947050.00 ns, 1.4862 ns/op
WorkloadResult  15: 268435456 op, 379848850.00 ns, 1.4150 ns/op
WorkloadResult  16: 268435456 op, 348585850.00 ns, 1.2986 ns/op
WorkloadResult  17: 268435456 op, 350021850.00 ns, 1.3039 ns/op
WorkloadResult  18: 268435456 op, 390971750.00 ns, 1.4565 ns/op
WorkloadResult  19: 268435456 op, 361943650.00 ns, 1.3483 ns/op
WorkloadResult  20: 268435456 op, 387850950.00 ns, 1.4449 ns/op
WorkloadResult  21: 268435456 op, 350757750.00 ns, 1.3067 ns/op
WorkloadResult  22: 268435456 op, 404168950.00 ns, 1.5056 ns/op
WorkloadResult  23: 268435456 op, 380990950.00 ns, 1.4193 ns/op
WorkloadResult  24: 268435456 op, 392734850.00 ns, 1.4631 ns/op
WorkloadResult  25: 268435456 op, 352357450.00 ns, 1.3126 ns/op
WorkloadResult  26: 268435456 op, 359305250.00 ns, 1.3385 ns/op
WorkloadResult  27: 268435456 op, 336938450.00 ns, 1.2552 ns/op
WorkloadResult  28: 268435456 op, 357566750.00 ns, 1.3320 ns/op
WorkloadResult  29: 268435456 op, 356939050.00 ns, 1.3297 ns/op
WorkloadResult  30: 268435456 op, 345637850.00 ns, 1.2876 ns/op
WorkloadResult  31: 268435456 op, 335463250.00 ns, 1.2497 ns/op
WorkloadResult  32: 268435456 op, 369046250.00 ns, 1.3748 ns/op
WorkloadResult  33: 268435456 op, 337581450.00 ns, 1.2576 ns/op
WorkloadResult  34: 268435456 op, 366005050.00 ns, 1.3635 ns/op
WorkloadResult  35: 268435456 op, 362387950.00 ns, 1.3500 ns/op
WorkloadResult  36: 268435456 op, 343721850.00 ns, 1.2805 ns/op
WorkloadResult  37: 268435456 op, 361678750.00 ns, 1.3474 ns/op

// AfterAll
// Benchmark Process 16572 has exited with code 0.

Mean = 1.343 ns, StdErr = 0.014 ns (1.01%), N = 37, StdDev = 0.083 ns
Min = 1.173 ns, Q1 = 1.294 ns, Median = 1.330 ns, Q3 = 1.401 ns, Max = 1.537 ns
IQR = 0.107 ns, LowerFence = 1.133 ns, UpperFence = 1.561 ns
ConfidenceInterval = [1.295 ns; 1.392 ns] (CI 99.9%), Margin = 0.049 ns (3.62% of Mean)
Skewness = 0.44, Kurtosis = 2.63, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-11-27 10:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNVector-report.csv
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNVector-report-github.md
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNVector-report.html

// * Detailed results *
RNVector.OrdenarVector: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 1.343 ns, StdErr = 0.014 ns (1.01%), N = 37, StdDev = 0.083 ns
Min = 1.173 ns, Q1 = 1.294 ns, Median = 1.330 ns, Q3 = 1.401 ns, Max = 1.537 ns
IQR = 0.107 ns, LowerFence = 1.133 ns, UpperFence = 1.561 ns
ConfidenceInterval = [1.295 ns; 1.392 ns] (CI 99.9%), Margin = 0.049 ns (3.62% of Mean)
Skewness = 0.44, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[1.140 ns ; 1.216 ns) | @
[1.216 ns ; 1.286 ns) | @@@@@@@
[1.286 ns ; 1.351 ns) | @@@@@@@@@@@@@@@@
[1.351 ns ; 1.424 ns) | @@@@@@@
[1.424 ns ; 1.508 ns) | @@@@@
[1.508 ns ; 1.570 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5131/22H2/2022Update)
AMD FX-9800P RADEON R7, 12 COMPUTE CORES 4C+8G, 1 CPU, 4 logical and 4 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT


| Method        | Mean     | Error     | StdDev    |
|-------------- |---------:|----------:|----------:|
| OrdenarVector | 1.343 ns | 0.0486 ns | 0.0826 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  RNVector.OrdenarVector: Default -> 12 outliers were removed (4.22 ns..6.13 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:15 (75.23 sec), executed benchmarks: 1

Global total time: 00:01:23 (83.37 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
